georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.1          28.5                    63.7      285.1   
1    14            14.3          25.1                    57.0      175.6   
2                  +3.8          +3.4                    +6.7     +109.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         37.5      182.6           4.9     2.3  ...           7.1   
1     0.9         44.0      182.1           4.1     1.2  ...           5.2   
2    +1.7         -6.5       +0.5          +0.8    +1.1  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             8.9           0.9        21.2     6.9   
1             7.4            10.2           1.4        19.1     5.0   
2            +4.1            -1.3          -0.5        +2.1    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.6           0.8       1.4  
1          39.8         1.2           0.9       2.1  
2         +13.7        -0.6          -0.1      -0.7  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14             7.3          13.9                    52.6      129.9   
1    14            19.2          32.0                    60.0      229.8   
2                 -11.9         -18.1                    -7.4      -99.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         57.7      311.2           5.4     3.4  ...           6.2   
1     1.6         33.7      144.2           4.3     1.9  ...           5.7   
2    -0.7        +24.0     +167.0          +1.1    +1.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.2            16.4           1.0        21.6     4.9   
1            10.3             7.9           1.1        19.3     4.8   
2            -6.1            +8.5          -0.1        +2.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         0.9           0.6       1.5  
1          38.2         0.6           1.1       1.8  
2          +1.7        +0.3          -0.5      -0.3  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.2          33.2                    51.8      188.8   
1    12            14.1          25.7                    54.9      182.8   
2                  +3.1          +7.5                    -3.1       +6.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         36.6      108.6           3.0     1.0  ...           4.3   
1     1.7         43.5      190.2           4.4     2.8  ...           5.4   
2    -0.7         -6.9      -81.6          -1.4    -1.8  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             6.1           2.0        17.2     5.9   
1             7.7             9.9           1.8        19.4     6.3   
2            +1.4            -3.8          +0.2        -2.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         1.7           1.1       2.8  
1          62.3         0.8           0.8       1.6  
2          -8.3        +0.9          +0.3      +1.2  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            28.1          49.3                    57.0      328.4   
1    12            25.2          42.5                    59.2      290.3   
2                  +2.9          +6.8                    -2.2      +38.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         32.8      151.2           4.6     1.5  ...           5.8   
1     2.1         43.4      192.8           4.4     1.9  ...           5.6   
2    +0.2        -10.6      -41.6          +0.2    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.7             7.6           2.1        24.3     6.2   
1            13.3            11.0           2.0        26.3     6.7   
2            +1.4            -3.4          +0.1        -2.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          53.6         1.3           1.7       2.9  
1          60.5         1.0           1.6       2.6  
2          -6.9        +0.3          +0.1      +0.3  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.6          29.5                    63.0      168.8   
1    12            15.0          24.0                    62.5      193.7   
2                  +3.6          +5.5                    +0.5      -24.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         36.9      127.8           3.5     1.0  ...           4.5   
1     1.8         42.8      193.9           4.5     2.3  ...           5.8   
2    -0.9         -5.9      -66.1          -1.0    -1.3  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             7.3           0.9        16.4     5.9   
1             7.4            11.1           1.1        19.6     4.8   
2            +0.9            -3.8          -0.2        -3.2    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.6         1.3           1.2       2.5  
1          39.6         0.9           0.6       1.5  
2         +10.0        +0.4          +0.6      +1.0  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.6          45.0                    61.3      311.2   
1    12            18.5          29.7                    62.4      232.2   
2                  +9.1         +15.3                    -1.1      +79.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         33.3      130.8           3.9     1.8  ...           5.6   
1     1.9         46.2      231.3           5.0     2.4  ...           6.1   
2    +0.1        -12.9     -100.5          -1.1    -0.6  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             7.1           2.4        22.8     5.7   
1            10.7            11.7           1.7        24.0     6.0   
2            +2.6            -4.6          +0.7        -1.2    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.3           1.1       1.3  
1          60.1         0.5           0.6       1.1  
2         -10.8        -0.2          +0.5      +0.2  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.6          32.4                    57.3      187.4   
1    12            18.7          29.4                    63.5      219.5   
2                  -0.1          +3.0                    -6.2      -32.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         33.7      123.0           3.7     1.3  ...           4.7   
1     1.3         39.4      162.1           4.1     1.3  ...           5.5   
2    -0.7         -5.7      -39.1          -0.4     0.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.0           1.6        17.4     4.6   
1            10.3             8.1           1.4        19.8     5.3   
2            -2.5            -0.1          +0.2        -2.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.9         0.3           0.7       0.9  
1          48.8         1.1           0.8       1.9  
2          -7.9        -0.8          -0.1      -1.0  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          35.2                    58.1      214.1   
1    13            22.2          36.5                    60.6      265.3   
2                  -1.7          -1.3                    -2.5      -51.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         35.8      150.1           4.2     0.8  ...           5.1   
1     1.4         40.8      176.8           4.3     1.5  ...           5.7   
2    +0.8         -5.0      -26.7          -0.1    -0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             8.7           1.5        19.7     4.8   
1            12.0             9.2           1.5        22.7     6.4   
2            -2.5            -0.5           0.0        -3.0    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.5         0.7           1.3       2.0  
1          54.7         0.9           1.1       2.0  
2         -12.2        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.3          26.1                    47.3      148.7   
1    12            22.7          33.6                    67.5      289.3   
2                 -10.4          -7.5                   -20.2     -140.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         46.5      211.7           4.6     1.6  ...           5.0   
1     2.2         37.5      192.6           5.1     2.2  ...           6.8   
2    -1.6         +9.0      +19.1          -0.5    -0.6  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8            11.5           1.7        20.0     3.8   
1            12.5            10.0           0.8        23.3     4.9   
2            -5.7            +1.5          +0.9        -3.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          30.0         0.8           1.1       1.9  
1          48.2         0.8           0.9       1.7  
2         -18.2         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.6          24.2                    64.4      207.4   
1    13            22.8          36.5                    62.4      248.5   
2                  -7.2         -12.3                    +2.0      -41.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.5      194.0           4.8     3.2  ...           6.2   
1     1.4         33.1      126.8           3.8     1.0  ...           5.4   
2    -0.2         +7.4      +67.2          +1.0    +2.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            10.6           1.4        21.7     3.8   
1            11.8             7.9           1.1        20.8     4.5   
2            -2.1            +2.7          +0.3        +0.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          31.0         0.2           0.7       0.9  
1          40.5         1.0           1.4       2.4  
2          -9.5        -0.8          -0.7      -1.5  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.1          25.6                    55.3      162.5   
1    14            22.6          37.2                    60.8      272.0   
2                  -8.5         -11.6                    -5.5     -109.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         41.7      225.8           5.4     2.6  ...           5.8   
1     1.9         36.2      138.3           3.8     1.1  ...           5.6   
2    -0.9         +5.5      +87.5          +1.6    +1.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             9.9           1.4        18.9     5.2   
1            13.0             7.4           1.3        21.6     5.0   
2            -5.5            +2.5          +0.1        -2.7    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.5           0.8       1.3  
1          47.1         1.1           1.6       2.7  
2          -2.2        -0.6          -0.8      -1.4  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          32.3                    56.8      176.3   
1    12            20.6          30.6                    67.3      229.8   
2                  -2.3          +1.7                   -10.5      -53.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         33.6      138.8           4.1     1.1  ...           4.8   
1     1.8         40.1      161.3           4.0     2.1  ...           5.5   
2    -0.7         -6.5      -22.5          +0.1    -1.0  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             7.6           1.8        17.8     4.6   
1            10.6            10.1           1.7        22.3     5.3   
2            -2.1            -2.5          +0.1        -4.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.3         0.5           0.8       1.3  
1          39.8         0.6           0.4       1.0  
2          +1.5        -0.1          +0.4      +0.3  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.6          30.2                    61.6      261.8   
1    13            22.4          36.5                    61.3      283.5   
2                  -3.8          -6.3                    +0.3      -21.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.9      193.5           5.2     2.5  ...           6.8   
1     1.6         36.3      144.6           4.0     1.5  ...           5.9   
2    +0.1         +0.6      +48.9          +1.2    +1.0  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.9           1.6        20.7     5.7   
1            11.7             8.5           1.9        22.2     6.9   
2            -1.5            +0.4          -0.3        -1.5    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.1         1.0           0.7       1.7  
1          58.7         0.6           1.0       1.6  
2          -9.6        +0.4          -0.3      +0.1  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            30.4          44.4                    68.5      350.8   
1    12            25.0          41.3                    60.6      340.4   
2                  +5.4          +3.1                    +7.9      +10.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         43.4      227.2           5.2     3.9  ...           6.6   
1     2.9         39.2      185.7           4.7     2.1  ...           6.5   
2    -0.1         +4.2      +41.5          +0.5    +1.8  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.6            11.6           3.3        31.5     8.2   
1            14.3             9.1           2.5        25.9     9.8   
2            +2.3            +2.5          +0.8        +5.6    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          79.8         0.7           0.4       1.1  
1          94.4         1.3           0.8       2.2  
2         -14.6        -0.6          -0.4      -1.1  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.4          41.5                    63.6      290.7   
1    13            22.0          35.2                    62.6      276.5   
2                  +4.4          +6.3                    +1.0      +14.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.6      142.1           4.1     1.8  ...           5.7   
1     2.2         35.9      142.2           4.0     1.6  ...           5.9   
2    +0.3         -1.3       -0.1          +0.1    +0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.1             7.2           2.5        23.8     5.4   
1            11.1             8.9           1.5        21.5     6.5   
2            +3.0            -1.7          +1.0        +2.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.3           1.2       1.5  
1          58.5         0.8           1.2       2.0  
2         -14.9        -0.5           0.0      -0.5  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.6          35.1                    67.3      296.1   
1    13            16.8          29.4                    57.3      192.3   
2                  +6.8          +5.7                   +10.0     +103.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         35.5      122.7           3.5     1.8  ...           5.9   
1     1.7         34.5      148.0           4.3     1.1  ...           5.3   
2    +0.4         +1.0      -25.3          -0.8    +0.7  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             8.2           1.4        22.8     6.3   
1             8.2             8.3           1.7        18.2     5.7   
2            +5.1            -0.1          -0.3        +4.6    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.1         0.4           0.6       1.0  
1          47.6         1.0           0.8       1.8  
2          +6.5        -0.6          -0.2      -0.8  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.0          27.4                    58.4      200.5   
1    13            19.5          35.2                    55.6      206.0   
2                  -3.5          -7.8                    +2.8       -5.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         40.5      173.7           4.3     2.2  ...           5.5   
1     1.2         33.8      101.6           3.0     1.1  ...           4.5   
2    -0.3         +6.7      +72.1          +1.3    +1.1  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             9.2           1.2        18.6     7.2   
1             9.7             6.2           2.5        18.5     5.5   
2            -1.5            +3.0          -1.3        +0.1    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.9         0.8           0.5       1.3  
1          40.3         1.2           1.4       2.5  
2         +17.6        -0.4          -0.9      -1.2  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            35.3          50.6                    69.9      365.1   
1    12            23.1          35.5                    65.0      253.5   
2                 +12.2         +15.1                    +4.9     +111.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.3         40.0      169.2           4.2     2.0  ...           5.9   
1     2.5         43.9      203.1           4.6     2.5  ...           5.7   
2    +0.8         -3.9      -33.9          -0.4    -0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.8             9.8           1.8        29.4     6.5   
1            12.8            10.3           2.5        25.5     6.7   
2            +5.0            -0.5          -0.7        +3.9    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         0.7           1.0       1.7  
1          55.4         0.8           0.8       1.5  
2          +5.1        -0.1          +0.2      +0.2  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          25.3                    54.3      181.8   
1    12            17.1          30.7                    55.7      207.5   
2                  -3.3          -5.4                    -1.4      -25.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.3      103.0           2.6     0.9  ...           4.4   
1     2.0         37.1      129.3           3.5     1.1  ...           5.0   
2    -0.6         +2.2      -26.3          -0.9    -0.2  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             6.0           1.5        15.3     4.2   
1             9.3             7.2           1.1        17.6     5.4   
2            -1.5            -1.2          +0.4        -2.3    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          38.8         1.5           1.0       2.5  
1          48.2         1.3           0.3       1.7  
2          -9.4        +0.2          +0.7      +0.8  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          37.0                    53.4      186.7   
1    12            19.1          29.5                    64.7      235.8   
2                  +0.7          +7.5                   -11.3      -49.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         34.2       91.6           2.7     0.7  ...           3.9   
1     2.2         42.7      225.6           5.3     2.8  ...           6.4   
2    -1.4         -8.5     -134.0          -2.6    -2.1  ...          -2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             5.8           1.5        17.2     6.8   
1            11.3            10.9           1.4        23.6     7.7   
2            -1.4            -5.1          +0.1        -6.4    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         0.8           1.6       2.3  
1          64.8         0.5           1.1       1.6  
2          -8.2        +0.3          +0.5      +0.7  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.2          23.6                    64.3      166.6   
1    12            22.4          36.3                    61.8      245.6   
2                  -7.2         -12.7                    +2.5      -79.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.8      151.8           3.7     1.5  ...           4.9   
1     2.1         35.4      138.0           3.9     1.3  ...           5.4   
2    -0.8         +5.4      +13.8          -0.2    +0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             9.3           1.2        17.6     7.1   
1            11.1             8.3           2.9        22.3     4.4   
2            -4.0            +1.0          -1.7        -4.7    +2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          69.3         1.8           0.3       2.0  
1          39.3         1.3           0.7       1.9  
2         +30.0        +0.5          -0.4      +0.1  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.0          37.3                    59.1      295.4   
1    12            21.8          35.8                    60.8      268.5   
2                  +0.2          +1.5                    -1.7      +26.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         30.9      144.8           4.7     1.6  ...           6.5   
1     1.3         43.8      217.9           5.0     2.4  ...           6.1   
2    +0.6        -12.9      -73.1          -0.3    -0.8  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.3           2.2        20.3     7.3   
1            11.8            11.8           2.6        26.2     6.8   
2             0.0            -5.5          -0.4        -5.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.7           0.6       1.3  
1          54.8         0.9           0.9       1.8  
2          +2.9        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.9          41.3                    62.8      298.7   
1    12            18.1          29.7                    61.0      226.6   
2                  +7.8         +11.6                    +1.8      +72.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         28.3       86.6           3.1     0.6  ...           5.5   
1     1.4         44.1      241.1           5.5     2.9  ...           6.3   
2    +0.8        -15.8     -154.5          -2.4    -2.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             5.7           1.9        20.9     4.8   
1            11.6            11.8           1.3        24.7     6.0   
2            +1.7            -6.1          +0.6        -3.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.9         0.6           1.0       1.6  
1          57.8         0.2           1.0       1.2  
2         -20.9        +0.4           0.0      +0.4  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.0          24.5                    53.1      199.3   
1    13            15.2          25.4                    60.0      169.5   
2                  -2.2          -0.9                    -6.9      +29.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.6      183.8           4.8     2.1  ...           6.1   
1     1.2         39.5      150.5           3.8     0.7  ...           4.9   
2    +0.3         -0.9      +33.3          +1.0    +1.4  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             8.6           1.8        19.2     4.8   
1             7.8             8.9           1.5        18.2     6.5   
2            +0.9            -0.3          +0.3        +1.0    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.6           1.5       2.1  
1          55.3         0.8           0.5       1.4  
2          -6.0        -0.2          +1.0      +0.7  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          35.8                    52.5      209.9   
1    13            17.2          32.7                    52.5      175.8   
2                  +1.6          +3.1                     0.0      +34.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.8      149.4           3.9     1.0  ...           4.9   
1     0.8         30.1       98.6           3.3     0.5  ...           4.4   
2    +0.3         +7.7      +50.8          +0.6    +0.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.2           1.2        19.2     5.8   
1             7.8             4.8           2.0        14.6     4.3   
2            +2.9            +2.4          -0.8        +4.6    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         0.6           0.8       1.4  
1          37.2         0.5           1.1       1.5  
2         +19.3        +0.1          -0.3      -0.1  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          28.7                    63.1      216.1   
1    12            21.3          31.6                    67.5      252.6   
2                  -3.2          -2.9                    -4.4      -36.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.0      176.7           4.5     1.6  ...           5.8   
1     1.8         40.8      188.3           4.6     1.8  ...           6.1   
2    -0.5         -1.8      -11.6          -0.1    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.8           1.5        20.2     5.7   
1            11.7            10.8           0.9        23.3     4.5   
2            -2.9            -1.0          +0.6        -3.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.8           0.7       1.5  
1          41.0         1.3           1.0       2.3  
2          +4.8        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.5          25.4                    53.0      169.5   
1    13            17.8          31.1                    57.2      186.6   
2                  -4.3          -5.7                    -4.2      -17.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.8      151.9           3.8     1.1  ...           4.9   
1     1.2         36.8      172.0           4.7     1.7  ...           5.3   
2    +0.3         +3.0      -20.1          -0.9    -0.6  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.1           1.7        17.6     6.2   
1             8.4             8.8           1.8        19.0     7.3   
2            -0.6            -0.7          -0.1        -1.4    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.5           1.2       1.7  
1          64.2         0.5           1.0       1.5  
2         -14.0         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          32.6                    58.7      237.8   
1    13            20.4          31.8                    64.0      221.8   
2                  -1.2          +0.8                    -5.3      +16.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         32.6      144.2           4.4     1.4  ...           5.9   
1     1.3         38.8      165.6           4.3     1.2  ...           5.5   
2    +0.9         -6.2      -21.4          +0.1    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.3           1.4        20.2     4.7   
1             9.8            10.3           1.2        21.4     5.4   
2            +1.7            -3.0          +0.2        -1.2    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.4         0.5           0.8       1.3  
1          48.5         1.1           1.5       2.5  
2          -7.1        -0.6          -0.7      -1.2  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.0          34.5                    55.1      217.9   
1    12            21.8          33.4                    65.1      241.4   
2                  -2.8          +1.1                   -10.0      -23.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.8      138.5           3.7     1.3  ...           4.9   
1     1.6         37.6      149.3           4.0     2.2  ...           5.5   
2    -0.3         +0.2      -10.8          -0.3    -0.9  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.9           0.7        18.1     5.6   
1            11.4             7.6           1.4        20.4     6.2   
2            -1.9            +0.3          -0.7        -2.3    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.7           1.2       1.8  
1          46.9         1.3           0.6       1.9  
2          -3.6        -0.6          +0.6      -0.1  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             7.6          13.2                    57.6      104.8   
1    13            18.9          27.4                    69.1      215.2   
2                 -11.3         -14.2                   -11.5     -110.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         53.8      278.5           5.2     2.2  ...           5.7   
1     1.2         40.2      193.6           4.8     1.8  ...           6.1   
2    -0.4        +13.6      +84.9          +0.4    +0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.5            16.1           0.9        21.5     3.7   
1             9.5            12.1           0.8        22.4     4.1   
2            -5.0            +4.0          +0.1        -0.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          29.1         1.1           0.4       1.5  
1          35.7         0.8           0.6       1.5  
2          -6.6        +0.3          -0.2       0.0  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.6          27.0                    61.6      207.4   
1    14            13.4          28.4                    47.1      168.1   
2                  +3.2          -1.4                   +14.5      +39.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         47.3      253.4           5.4     2.4  ...           6.2   
1     1.3         40.4      192.5           4.8     1.9  ...           5.2   
2    +0.4         +6.9      +60.9          +0.6    +0.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            12.9           2.1        23.6     6.3   
1             7.6             8.3           2.1        18.1     5.6   
2            +1.0            +4.6           0.0        +5.5    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         1.6           0.9       2.5  
1          53.5         0.7           0.9       1.6  
2          +7.0        +0.9           0.0      +0.9  

[3 rows x 22 columns]"
