florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.3          32.2                    63.0      255.8   
1    13            19.4          34.1                    56.9      191.6   
2                  +0.9          -1.9                    +6.1      +64.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.7      168.2           5.1     2.1  ...           6.5   
1     1.1         37.9      145.3           3.8     0.8  ...           4.7   
2    +0.6         -5.2      +22.9          +1.3    +1.3  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.2           1.5        20.6     6.8   
1             9.4             8.2           1.3        18.9     5.7   
2            +1.4             0.0          +0.2        +1.7    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.5           0.7       1.2  
1          48.5         0.5           0.6       1.2  
2          +5.5         0.0          +0.1       0.0  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          33.6                    50.1      178.3   
1    12            17.2          27.6                    62.2      211.5   
2                  -0.4          +6.0                   -12.1      -33.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.3      136.8           3.9     1.2  ...           4.6   
1     1.6         46.9      234.7           5.0     2.6  ...           6.0   
2    +0.1        -11.6      -97.9          -1.1    -1.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             7.5           1.7        17.3     4.9   
1             9.8            11.6           0.9        22.3     5.6   
2            -1.7            -4.1          +0.8        -5.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          39.3         0.5           1.3       1.8  
1          52.2         0.9           0.8       1.7  
2         -12.9        -0.4          +0.5      +0.1  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.3          25.2                    60.9      185.1   
1    13            13.7          26.5                    51.7      156.5   
2                  +1.6          -1.3                    +9.2      +28.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.2      190.4           5.1     1.7  ...           6.0   
1     0.8         37.5      149.0           4.0     0.8  ...           4.8   
2    +0.3         -0.3      +41.4          +1.1    +0.9  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             8.8           0.8        18.5     5.2   
1             6.7             6.8           1.0        14.5     4.8   
2            +2.1            +2.0          -0.2        +4.0    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.7           0.6       1.3  
1          34.0         0.8           0.9       1.7  
2         +11.5        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.5          10.5                    43.1       63.4   
1    13            15.4          28.1                    54.8      207.2   
2                 -10.9         -17.6                   -11.7     -143.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         55.7      362.5           6.5     4.2  ...           6.4   
1     1.7         33.5      129.5           3.9     0.8  ...           5.5   
2    -1.4        +22.2     +233.0          +2.6    +3.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            15.2           1.2        19.2     5.2   
1             8.9             6.9           1.0        16.8     4.8   
2            -6.0            +8.3          +0.2        +2.4    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.0         0.8           0.8       1.6  
1          41.2         0.8           1.3       2.1  
2          +6.8         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.7          38.2                    62.1      335.9   
1    13            20.2          34.5                    58.6      222.5   
2                  +3.5          +3.7                    +3.5     +113.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         31.3       96.9           3.1     1.2  ...           6.2   
1     1.5         42.0      183.2           4.4     1.0  ...           5.3   
2    +0.7        -10.7      -86.3          -1.3    +0.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             5.4           1.7        20.1     7.1   
1            10.2            10.4           2.4        23.0     7.1   
2            +2.8            -5.0          -0.7        -2.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          65.4         0.8           0.9       1.8  
1          67.7         0.5           1.2       1.6  
2          -2.3        +0.3          -0.3      +0.2  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             6.8          16.0                    42.2      121.3   
1    12            16.8          28.1                    59.9      202.9   
2                 -10.0         -12.1                   -17.7      -81.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         48.6      256.7           5.3     2.5  ...           5.9   
1     1.0         35.2      165.1           4.7     1.9  ...           5.8   
2    +0.2        +13.4      +91.6          +0.6    +0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.3            12.8           1.4        19.4     3.2   
1             8.8             7.8           0.9        17.6     6.3   
2            -3.5            +5.0          +0.5        +1.8    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          27.4         1.2           0.8       2.0  
1          48.5         0.7           0.8       1.4  
2         -21.1        +0.5           0.0      +0.6  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          32.5                    47.9      192.4   
1    13            17.2          28.0                    61.5      208.9   
2                  -1.7          +4.5                   -13.6      -16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         32.6      123.9           3.8     1.2  ...           4.9   
1     1.6         52.8      240.2           4.5     2.5  ...           5.6   
2    -0.7        -20.2     -116.3          -0.7    -1.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             5.9           1.9        16.5     8.2   
1             9.7            13.2           2.4        25.2     6.8   
2            -1.0            -7.3          -0.5        -8.7    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          69.0         1.0           1.6       2.6  
1          61.8         0.6           0.2       0.8  
2          +7.2        +0.4          +1.4      +1.8  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.3          30.9                    65.7      248.3   
1    14            19.9          35.7                    55.6      274.7   
2                  +0.4          -4.8                   +10.1      -26.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         47.8      236.3           4.9     3.3  ...           6.2   
1     1.3         34.3      108.9           3.2     1.1  ...           5.5   
2    +0.3        +13.5     +127.4          +1.7    +2.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            11.2           1.9        23.7     6.1   
1            10.8             6.0           1.3        18.1     6.9   
2            -0.2            +5.2          +0.6        +5.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         0.5           0.5       1.0  
1          55.4         1.0           1.5       2.5  
2          +1.3        -0.5          -1.0      -1.5  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.8          43.3                    54.9      243.4   
1    12            18.6          32.6                    57.0      183.9   
2                  +5.2         +10.7                    -2.1      +59.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         32.3      129.3           4.0     1.1  ...           4.9   
1     1.4         39.1      166.9           4.3     1.3  ...           4.9   
2    -0.1         -6.8      -37.6          -0.3    -0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.9           1.8        20.4     5.5   
1             7.8             8.5           1.8        18.1     5.3   
2            +4.0            -1.6           0.0        +2.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.1         0.8           0.7       1.4  
1          44.6         0.7           1.1       1.8  
2          +4.5        +0.1          -0.4      -0.4  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.7          35.5                    58.4      293.8   
1    13            25.2          42.4                    59.5      313.8   
2                  -4.5          -6.9                    -1.1      -20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         45.5      210.5           4.6     2.1  ...           6.2   
1     2.2         37.5      195.7           5.2     2.2  ...           6.4   
2    -0.1         +8.0      +14.8          -0.6    -0.1  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9            10.8           2.2        25.9     7.0   
1            14.4             8.7           2.0        25.1     6.4   
2            -1.5            +2.1          +0.2        +0.8    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.5           0.6       1.1  
1          59.9         0.8           0.9       1.7  
2          -0.1        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.2          26.4                    61.5      204.4   
1    14            18.9          35.2                    53.8      219.6   
2                  -2.7          -8.8                    +7.7      -15.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.6      181.7           4.5     2.5  ...           5.8   
1     1.1         33.5      121.4           3.6     0.8  ...           5.0   
2    +0.1         +7.1      +60.3          +0.9    +1.7  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.6           1.9        20.3     5.2   
1            10.4             7.1           1.9        19.3     6.4   
2            -1.6            +2.5           0.0        +1.0    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.8           0.4       1.1  
1          58.9         0.6           1.4       1.9  
2         -10.1        +0.2          -1.0      -0.8  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          34.3                    57.7      226.3   
1    12            20.6          33.7                    61.1      266.8   
2                  -0.8          +0.6                    -3.4      -40.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.5      182.0           4.4     1.5  ...           5.4   
1     2.3         39.9      186.6           4.7     1.7  ...           6.2   
2    -0.8         +1.6       -4.6          -0.3    -0.2  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            10.0           1.6        21.4     4.9   
1            11.3            10.0           0.9        22.3     6.1   
2            -1.5             0.0          +0.7        -0.9    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         1.0           1.0       2.0  
1          47.3         0.7           0.4       1.1  
2          -6.5        +0.3          +0.6      +0.9  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          37.7                    53.8      218.6   
1    12            22.3          33.5                    66.4      293.7   
2                  -2.0          +4.2                   -12.6      -75.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         37.0      112.9           3.1     0.8  ...           4.4   
1     2.0         47.1      267.2           5.7     3.1  ...           7.0   
2    -1.1        -10.1     -154.3          -2.6    -2.3  ...          -2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             5.5           0.9        17.7     5.8   
1            11.6            12.3           1.8        28.5     4.4   
2            -2.3            -6.8          -0.9       -10.8    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.8           1.2       2.0  
1          38.4         0.8           0.8       1.5  
2         +16.9         0.0          +0.4      +0.5  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.5          26.5                    47.0      176.0   
1    13            22.3          34.7                    64.3      285.5   
2                  -9.8          -8.2                   -17.3     -109.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         40.8      157.0           3.9     2.2  ...           4.9   
1     1.9         37.8      166.7           4.4     1.9  ...           6.2   
2    -0.8         +3.0       -9.7          -0.5    +0.3  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             8.9           1.9        18.5     5.1   
1            12.8             9.1           0.6        22.5     5.8   
2            -5.2            -0.2          +1.3        -4.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.5         0.5           1.0       1.5  
1          53.5         0.8           0.4       1.2  
2         -15.0        -0.3          +0.6      +0.3  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.6          28.6                    51.0      138.1   
1    12            16.6          30.8                    53.8      208.7   
2                  -2.0          -2.2                    -2.8      -70.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.3      135.3           3.6     0.5  ...           4.2   
1     1.8         41.2      143.9           3.5     1.2  ...           4.9   
2    -1.0         -3.9       -8.6          +0.1    -0.7  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.9             8.6           1.3        14.1     7.8   
1             9.6             7.8           2.4        19.8     6.8   
2            -3.7            +0.8          -1.1        -5.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          72.7         0.9           0.8       1.8  
1          64.3         0.5           1.0       1.5  
2          +8.4        +0.4          -0.2      +0.3  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.2          33.1                    54.9      209.3   
1    12            16.3          28.6                    57.1      198.1   
2                  +1.9          +4.5                    -2.2      +11.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         34.9      162.7           4.7     1.8  ...           5.5   
1     1.0         42.5      196.1           4.6     1.8  ...           5.5   
2    -0.2         -7.6      -33.4          +0.1     0.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             8.3           1.6        18.5     5.8   
1             9.3             9.9           1.6        20.8     5.7   
2            -0.7            -1.6           0.0        -2.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          56.3         0.5           1.3       1.8  
1          50.8         0.8           0.9       1.7  
2          +5.5        -0.3          +0.4      +0.1  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          32.3                    58.4      208.5   
1    12            15.8          30.1                    52.4      237.1   
2                  +3.0          +2.2                    +6.0      -28.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.5      171.9           4.6     2.1  ...           5.5   
1     2.3         40.6      183.8           4.5     1.3  ...           6.0   
2    -1.2         -3.1      -11.9          +0.1    +0.8  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             9.7           1.9        20.6     7.1   
1             9.6             9.6           2.3        21.5     6.2   
2            -0.6            +0.1          -0.4        -0.9    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          71.1         0.7           1.0       1.7  
1          57.8         0.5           0.4       0.9  
2         +13.3        +0.2          +0.6      +0.8  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.7          36.7                    61.8      322.6   
1    13            22.2          37.2                    59.7      256.5   
2                  +0.5          -0.5                    +2.1      +66.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         33.2      159.8           4.8     2.1  ...           6.9   
1     1.8         33.8      120.8           3.6     0.9  ...           5.3   
2    +0.4         -0.6      +39.0          +1.2    +1.2  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             8.4           2.0        23.8     5.5   
1            11.4             7.5           1.2        20.2     6.7   
2            +2.0            +0.9          +0.8        +3.6    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.0         0.8           0.8       1.6  
1          59.3         0.7           1.0       1.7  
2          -8.3        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          36.7                    53.7      207.9   
1    13            14.9          26.2                    56.9      214.8   
2                  +4.8         +10.5                    -3.2       -6.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         32.7      102.9           3.1     0.5  ...           4.5   
1     2.2         49.1      208.0           4.2     2.1  ...           5.6   
2    -0.3        -16.4     -105.1          -1.1    -1.6  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             5.0           1.8        16.6     7.3   
1             8.2            11.3           1.5        21.0     7.7   
2            +1.6            -6.3          +0.3        -4.4    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.8           1.5       2.3  
1          72.5         0.7           0.4       1.1  
2         -14.5        +0.1          +1.1      +1.2  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          31.5                    55.5      245.1   
1    13            18.2          32.4                    56.1      212.5   
2                  -0.7          -0.9                    -0.6      +32.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.8      171.0           4.5     1.8  ...           6.0   
1     1.8         36.7      120.2           3.3     0.8  ...           4.8   
2    -0.2         +1.1      +50.8          +1.2    +1.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             8.8           1.6        20.9     7.5   
1             8.6             6.9           1.9        17.5     6.2   
2            +1.9            +1.9          -0.3        +3.4    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          62.6         0.9           1.2       2.1  
1          56.0         0.7           1.3       2.0  
2          +6.6        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.4          23.2                    53.6      180.4   
1    12            19.7          34.9                    56.3      224.3   
2                  -7.3         -11.7                    -2.7      -43.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         42.1      256.8           6.1     2.9  ...           6.7   
1     1.8         32.2      122.9           3.8     1.2  ...           5.2   
2    -0.7         +9.9     +133.9          +2.3    +1.7  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8            10.8           1.6        20.5     8.0   
1             8.9             7.0           1.3        19.5     6.1   
2            -2.1            +3.8          +0.3        +1.0    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         0.3           0.5       0.8  
1          50.8         0.6           0.8       1.4  
2         +13.7        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          36.2                    58.6      231.7   
1    13            17.3          34.8                    49.8      192.6   
2                  +3.9          +1.4                    +8.8      +39.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.1      168.7           4.4     1.5  ...           5.4   
1     1.1         42.0      168.2           4.0     0.9  ...           4.7   
2    +0.8         -3.9       +0.5          +0.4    +0.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.6           1.9        21.6     7.0   
1             8.5             9.8           2.4        20.8     6.0   
2            +2.6            -1.2          -0.5        +0.8    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          66.2         0.8           1.0       1.8  
1          52.9         1.0           1.2       2.2  
2         +13.3        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.3          32.3                    47.2      174.3   
1    12            18.5          32.1                    57.7      258.4   
2                  -3.2          +0.2                   -10.5      -84.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.8      200.7           5.5     1.7  ...           5.4   
1     2.3         43.4      162.8           3.7     1.7  ...           5.6   
2    -1.0         -6.6      +37.9          +1.8     0.0  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0             8.8           1.3        18.1     7.0   
1            11.2             8.5           2.2        21.8     7.3   
2            -3.2            +0.3          -0.9        -3.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         0.6           2.4       3.0  
1          64.3         0.8           0.8       1.5  
2          -2.5        -0.2          +1.6      +1.5  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.4          41.3                    56.8      257.5   
1    12            21.6          34.8                    62.1      254.9   
2                  +1.8          +6.5                    -5.3       +2.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.7      142.3           4.4     1.3  ...           5.4   
1     1.8         44.2      192.9           4.4     1.8  ...           5.7   
2    -0.3        -11.5      -50.6           0.0    -0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.9           2.7        21.3     7.4   
1            12.7             9.8           1.8        24.3     7.1   
2            -0.9            -2.9          +0.9        -3.0    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.5           1.1       1.6  
1          69.3         0.4           1.1       1.5  
2          -5.4        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.9          35.8                    66.9      307.5   
1    13            18.6          32.2                    57.8      260.2   
2                  +5.3          +3.6                    +9.1      +47.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         43.3      179.5           4.1     2.2  ...           6.2   
1     1.6         41.6      146.5           3.5     1.8  ...           5.5   
2    +0.7         +1.7      +33.0          +0.6    +0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             8.5           1.6        24.8     7.6   
1             9.6             7.9           2.5        21.8     6.0   
2            +2.4            +0.6          -0.9        +3.0    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          75.1         0.7           0.4       1.1  
1          56.5         0.8           0.9       1.7  
2         +18.6        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          34.5                    59.7      277.1   
1    13            19.0          31.8                    59.8      203.5   
2                  +1.6          +2.7                    -0.1      +73.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         32.6      119.9           3.7     1.5  ...           5.9   
1     1.2         38.3      201.3           5.3     1.9  ...           5.8   
2    +0.2         -5.7      -81.4          -1.6    -0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             6.1           1.4        19.2     9.3   
1             9.8            10.3           2.7        22.8     6.8   
2            +1.9            -4.2          -1.3        -3.6    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          84.2         0.3           0.7       1.0  
1          58.7         0.8           1.2       1.9  
2         +25.5        -0.5          -0.5      -0.9  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          31.2                    47.3      211.0   
1    12            19.3          31.3                    61.6      235.7   
2                  -4.5          -0.1                   -14.3      -24.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.7      129.7           3.6     0.6  ...           5.1   
1     1.7         40.7      171.4           4.2     2.2  ...           5.7   
2    -0.2         -5.0      -41.7          -0.6    -1.6  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             6.3           1.7        16.7     7.4   
1            11.0             8.3           1.4        20.7     6.7   
2            -2.2            -2.0          +0.3        -4.0    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         1.0           1.6       2.6  
1          56.6         0.6           0.8       1.4  
2          +7.7        +0.4          +0.8      +1.2  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          31.9                    62.2      237.7   
1    13            13.9          29.3                    47.5      158.3   
2                  +5.9          +2.6                   +14.7      +79.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.8      158.2           4.2     2.1  ...           5.7   
1     0.6         33.6      122.4           3.6     0.9  ...           4.5   
2    +1.0         +4.2      +35.8          +0.6    +1.2  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.4           1.5        20.4     6.7   
1             7.3             7.0           2.4        16.7     5.7   
2            +4.2            +0.4          -0.9        +3.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.5           0.8       1.2  
1          51.4         0.2           0.8       0.9  
2          +8.4        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.4          31.4                    55.5      234.2   
1    14            19.3          31.9                    60.5      233.9   
2                  -1.9          -0.5                    -5.0       +0.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         39.4      151.4           3.8     1.7  ...           5.4   
1     1.4         32.1      116.0           3.6     1.1  ...           5.5   
2    +0.5         +7.3      +35.4          +0.2    +0.6  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             8.3           1.5        21.4     5.4   
1             9.7             6.4           1.6        17.8     5.6   
2            +1.9            +1.9          -0.1        +3.6    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.4           0.6       1.0  
1          49.6         0.9           1.1       2.0  
2          -6.7        -0.5          -0.5      -1.0  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.6          38.5                    66.6      310.8   
1    13            21.8          36.9                    59.2      253.2   
2                  +3.8          +1.6                    +7.4      +57.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.8      151.5           3.9     1.8  ...           6.0   
1     1.6         37.2      154.3           4.1     1.4  ...           5.5   
2    +0.8         +1.6       -2.8          -0.2    +0.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             9.7           1.3        23.3     4.8   
1            10.1             8.6           1.4        20.1     6.2   
2            +2.2            +1.1          -0.1        +3.2    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.7         1.5           0.8       2.2  
1          53.2         0.6           1.3       1.9  
2         -10.5        +0.9          -0.5      +0.3  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.3          32.8                    58.8      214.8   
1    13            17.5          30.3                    57.6      179.5   
2                  +1.8          +2.5                    +1.2      +35.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         34.3      144.1           4.2     1.3  ...           5.3   
1     1.0         40.2      166.4           4.1     1.8  ...           4.9   
2    +0.2         -5.9      -22.3          +0.1    -0.5  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             6.2           1.2        17.6     5.6   
1             9.4             8.6           1.3        19.3     5.1   
2            +0.8            -2.4          -0.1        -1.7    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.8           0.8       1.7  
1          44.4         0.6           0.8       1.4  
2          +1.1        +0.2           0.0      +0.3  

[3 rows x 22 columns]"
