georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.4          31.0                    59.2      244.5   
1    14            15.6          30.7                    50.7      176.0   
2                  +2.8          +0.3                    +8.5      +68.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         41.6      164.0           3.9     1.1  ...           5.6   
1     0.9         31.4      101.2           3.2     1.1  ...           4.5   
2    +1.7        +10.2      +62.8          +0.7     0.0  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.6           1.4        21.1     6.1   
1             7.7             5.7           0.9        14.4     6.7   
2            +3.4            +2.9          +0.5        +6.7    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         0.8           1.0       1.8  
1          45.5         0.9           1.4       2.3  
2          +1.9        -0.1          -0.4      -0.5  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.3          12.8                    49.1      142.3   
1    13            16.6          29.7                    56.0      197.8   
2                 -10.3         -16.9                    -6.9      -55.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         55.2      316.5           5.7     3.5  ...           6.7   
1     1.8         35.7      161.5           4.5     1.5  ...           5.5   
2    -1.0        +19.5     +155.0          +1.2    +2.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.2            15.4           0.8        20.4     4.5   
1             9.1             8.5           0.8        18.4     4.2   
2            -4.9            +6.9           0.0        +2.0    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          36.9         0.8           0.6       1.5  
1          28.0         0.5           1.1       1.6  
2          +8.9        +0.3          -0.5      -0.1  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.6          46.0                    60.0      308.8   
1    13            19.0          32.6                    58.3      244.9   
2                  +8.6         +13.4                    +1.7      +63.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         23.2       95.4           4.1     1.7  ...           5.8   
1     2.2         36.5      142.5           3.9     1.5  ...           5.6   
2     0.0        -13.3      -47.1          +0.2    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.2             5.2           2.2        22.5     6.1   
1            11.2             7.8           1.3        20.4     6.2   
2            +4.0            -2.6          +0.9        +2.1    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         1.2           0.8       2.0  
1          56.6         0.8           1.1       1.8  
2         -10.7        +0.4          -0.3      +0.2  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            34.2          48.7                    70.2      450.1   
1    14            18.4          33.5                    55.0      208.7   
2                 +15.8         +15.2                   +15.2     +241.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.9         30.0      149.0           5.0     2.4  ...           7.6   
1     1.4         41.1      171.6           4.2     1.3  ...           5.1   
2    +2.5        -11.1      -22.6          +0.8    +1.1  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            18.4             8.2           1.4        28.1     6.1   
1             9.4             9.4           1.1        19.9     6.3   
2            +9.0            -1.2          +0.3        +8.2    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.9         0.6           0.4       1.1  
1          52.1         0.7           1.5       2.2  
2          -2.2        -0.1          -1.1      -1.1  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          27.8                    62.4      184.0   
1    13            13.8          25.2                    54.9      162.3   
2                  +3.6          +2.6                    +7.5      +21.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         42.3      171.7           4.1     1.6  ...           5.1   
1     1.2         39.5      123.8           3.1     1.2  ...           4.4   
2    -0.1         +2.8      +47.9          +1.0    +0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             9.5           1.5        19.3     4.9   
1             7.7             6.8           1.2        15.8     4.5   
2            +0.7            +2.7          +0.3        +3.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         1.2           1.0       2.2  
1          38.5         0.9           0.8       1.7  
2          +3.7        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.6          31.5                    55.8      199.4   
1    12            15.1          25.2                    59.9      215.0   
2                  +2.5          +6.3                    -4.1      -15.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         41.0      161.0           3.9     1.5  ...           5.0   
1     2.2         46.0      243.7           5.3     2.1  ...           6.4   
2    -1.4         -5.0      -82.7          -1.4    -0.6  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.9           1.6        20.1     6.9   
1             8.5            12.7           0.9        22.1     5.9   
2            +1.1            -3.8          +0.7        -2.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          64.7         0.6           0.9       1.5  
1          52.3         0.9           0.4       1.3  
2         +12.4        -0.3          +0.5      +0.2  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          31.7                    58.3      234.8   
1    13            19.7          31.8                    62.0      222.9   
2                  -1.2          -0.1                    -3.7      +11.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.9      137.7           3.9     1.4  ...           5.6   
1     1.6         42.2      156.0           3.7     1.2  ...           5.1   
2    +0.3         -7.3      -18.3          +0.2    +0.2  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             8.0           1.8        20.5     4.8   
1            11.1             9.1           1.2        21.4     6.4   
2            -0.5            -1.1          +0.6        -0.9    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          35.6         0.8           0.6       1.4  
1          53.9         0.7           0.8       1.5  
2         -18.3        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          37.2                    51.4      212.3   
1    13            18.5          32.7                    56.7      234.0   
2                  +0.7          +4.5                    -5.3      -21.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.4      174.2           4.2     1.5  ...           4.9   
1     1.3         42.6      193.5           4.5     1.8  ...           5.7   
2     0.0         -1.2      -19.3          -0.3    -0.3  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.5           1.7        21.0     6.8   
1            10.3            11.2           1.3        22.8     5.5   
2            -0.5            -1.7          +0.4        -1.8    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.3         1.4           1.3       2.7  
1          44.5         1.0           0.8       1.8  
2          +7.8        +0.4          +0.5      +0.9  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.9          25.1                    63.5      167.4   
1    12            21.7          31.2                    69.5      277.3   
2                  -5.8          -6.1                    -6.0     -109.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         45.3      159.4           3.5     1.7  ...           4.6   
1     2.3         41.0      239.1           5.8     3.2  ...           7.2   
2    -1.0         +4.3      -79.7          -2.3    -1.5  ...          -2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.5           1.8        19.0     5.8   
1            11.6            12.8           1.2        25.5     5.2   
2            -3.8            -3.3          +0.6        -6.5    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.9           1.0       1.9  
1          45.3         0.8           0.7       1.5  
2          +0.6        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.8          22.3                    57.6      151.5   
1    13            23.2          36.8                    63.0      263.4   
2                 -10.4         -14.5                    -5.4     -111.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         46.6      185.5           4.0     2.6  ...           4.9   
1     2.0         33.0      131.2           4.0     1.4  ...           5.7   
2    -1.0        +13.6      +54.3           0.0    +1.2  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9            10.6           2.1        19.6     4.7   
1            11.6             7.6           1.1        20.3     6.5   
2            -4.7            +3.0          +1.0        -0.7    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          35.8         0.7           0.5       1.2  
1          64.4         0.7           1.4       2.1  
2         -28.6         0.0          -0.9      -0.9  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          29.0                    49.4      145.4   
1    12            16.8          30.1                    55.7      196.3   
2                  -2.5          -1.1                    -6.3      -50.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.9      108.1           3.0     0.9  ...           3.9   
1     0.9         37.0      129.8           3.5     1.3  ...           4.9   
2     0.0         -1.1      -21.7          -0.5    -0.4  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.0             5.2           1.4        13.6     6.3   
1             8.9             7.1           1.6        17.6     4.8   
2            -1.9            -1.9          -0.2        -4.0    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.8           0.8       1.6  
1          44.2         1.4           1.2       2.6  
2         +19.5        -0.6          -0.4      -1.0  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          28.0                    50.9      135.6   
1    12            14.6          28.5                    51.2      193.8   
2                  -0.3          -0.5                    -0.3      -58.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         35.7      124.2           3.5     0.8  ...           4.1   
1     1.6         40.6      183.2           4.5     1.2  ...           5.5   
2    -0.6         -4.9      -59.0          -1.0    -0.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.6             7.0           1.6        14.2     4.9   
1             8.3            10.1           1.2        19.5     6.2   
2            -2.7            -3.1          +0.4        -5.3    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         1.0           1.0       2.0  
1          53.3         0.8           1.3       2.1  
2         -13.1        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          33.6                    60.9      269.5   
1    13            23.2          36.8                    63.0      261.3   
2                  -2.7          -3.2                    -2.1       +8.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.1      125.2           3.6     1.5  ...           5.7   
1     1.8         37.2      138.6           3.7     2.0  ...           5.4   
2    +0.1         -2.1      -13.4          -0.1    -0.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             6.3           1.7        18.9     7.6   
1            12.1             7.2           1.8        21.1     7.2   
2            -1.2            -0.9          -0.1        -2.2    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          66.1         1.0           0.8       1.8  
1          61.2         0.7           1.1       1.8  
2          +4.9        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.4          36.8                    58.2      248.4   
1    13            22.9          39.2                    58.5      249.1   
2                  -1.5          -2.4                    -0.3       -0.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.2      146.2           3.7     1.6  ...           5.2   
1     1.6         37.3      127.4           3.4     0.8  ...           4.9   
2     0.0         +1.9      +18.8          +0.3    +0.8  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.5           1.3        20.1     6.8   
1            10.8             8.2           1.2        20.2     6.0   
2            -0.6            +0.3          +0.1        -0.1    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.7           0.8       1.5  
1          50.4         0.8           1.6       2.4  
2         +10.8        -0.1          -0.8      -0.9  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.8          39.4                    57.9      237.6   
1    12            20.3          34.8                    58.4      226.2   
2                  +2.5          +4.6                    -0.5      +11.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.8      153.0           3.9     1.8  ...           5.0   
1     1.9         32.2      100.0           3.1     1.1  ...           4.9   
2    -0.6         +6.6      +53.0          +0.8    +0.7  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             7.6           2.1        21.9     5.7   
1            10.3             6.2           1.2        17.6     5.9   
2            +2.0            +1.4          +0.9        +4.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         0.7           0.8       1.5  
1          48.1         0.7           1.1       1.8  
2          +1.9         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          29.3                    63.8      211.5   
1    13            19.5          32.5                    60.0      227.4   
2                  -0.8          -3.2                    +3.8      -15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.8      121.5           3.4     1.0  ...           5.1   
1     1.5         33.5      100.5           3.0     0.8  ...           5.0   
2     0.0         +2.3      +21.0          +0.4    +0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             7.2           0.4        16.5     6.9   
1             9.7             6.6           1.4        17.7     5.4   
2            -0.8            +0.6          -1.0        -1.2    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         0.7           1.0       1.7  
1          38.1         0.8           0.8       1.6  
2         +18.4        -0.1          +0.2      +0.1  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            12.4          19.9                    62.0      152.5   
1    14            16.4          31.2                    52.4      171.4   
2                  -4.0         -11.3                    +9.6      -18.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.2      202.6           4.8     2.5  ...           5.7   
1     0.5         32.9       90.1           2.7     0.5  ...           4.1   
2    +1.0         +9.3     +112.5          +2.1    +2.0  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9            10.4           1.9        19.2     6.1   
1             8.1             5.6           1.5        15.1     6.8   
2            -1.2            +4.8          +0.4        +4.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.4           0.4       0.7  
1          54.7         0.9           1.3       2.1  
2          -5.7        -0.5          -0.9      -1.4  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          31.3                    60.4      213.3   
1    13            22.2          35.4                    62.6      255.2   
2                  -3.3          -4.1                    -2.2      -41.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         34.3      120.1           3.5     0.7  ...           5.1   
1     1.8         36.2      149.8           4.1     1.5  ...           5.7   
2    -0.1         -1.9      -29.7          -0.6    -0.8  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             6.3           0.8        16.2     5.5   
1            12.5             7.6           1.1        21.2     5.2   
2            -3.4            -1.3          -0.3        -5.0    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.9           1.2       2.1  
1          41.5         1.2           1.1       2.2  
2          +0.3        -0.3          +0.1      -0.1  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.4          36.2                    53.7      210.3   
1    12            20.4          31.1                    65.7      237.4   
2                  -1.0          +5.1                   -12.0      -27.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.1      169.3           4.8     1.3  ...           5.3   
1     1.5         47.0      219.8           4.7     2.6  ...           5.9   
2    -0.3        -11.9      -50.5          +0.1    -1.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.9           1.2        20.3     4.1   
1            10.7            11.8           1.4        23.9     5.3   
2            -0.5            -2.9          -0.2        -3.6    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.2         0.6           1.3       1.9  
1          45.6         1.3           0.9       2.3  
2          -9.4        -0.7          +0.4      -0.4  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.7          34.0                    54.9      190.3   
1    12            23.3          36.0                    64.6      299.4   
2                  -4.6          -2.0                    -9.7     -109.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         31.5       84.0           2.7     0.8  ...           4.2   
1     2.3         37.9      191.6           5.1     2.1  ...           6.6   
2    -1.5         -6.4     -107.6          -2.4    -1.3  ...          -2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             5.1           1.2        15.2     4.8   
1            13.8             9.0           1.3        24.0     5.8   
2            -4.9            -3.9          -0.1        -8.8    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.8           0.7       1.5  
1          48.9         1.5           1.0       2.5  
2          -5.3        -0.7          -0.3      -1.0  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.5          28.3                    65.5      232.1   
1    12            17.4          26.3                    66.3      198.0   
2                  +1.1          +2.0                    -0.8      +34.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.2      145.7           4.4     1.5  ...           6.2   
1     1.3         39.4      161.9           4.1     0.7  ...           5.5   
2    +0.5         -6.2      -16.2          +0.3    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.1           1.4        18.3     5.8   
1             9.8             9.1           0.8        19.7     5.2   
2             0.0            -2.0          +0.6        -1.4    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.7           0.9       1.6  
1          40.3         0.8           0.5       1.3  
2          +2.0        -0.1          +0.4      +0.3  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.1          38.3                    65.6      299.1   
1    12            16.7          28.7                    58.1      195.2   
2                  +8.4          +9.6                    +7.5     +103.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         31.3       73.8           2.4     0.9  ...           5.4   
1     1.4         40.4      168.5           4.2     1.3  ...           5.3   
2    +0.6         -9.1      -94.7          -1.8    -0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             5.6           1.0        20.0     5.8   
1             8.7             8.8           1.2        18.7     5.3   
2            +4.7            -3.2          -0.2        +1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.8           0.9       1.8  
1          47.5         0.6           0.8       1.4  
2          -1.6        +0.2          +0.1      +0.4  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.9          21.8                    54.6      182.8   
1    13            17.0          28.8                    59.1      190.5   
2                  -5.1          -7.0                    -4.5       -7.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         43.1      221.8           5.2     2.4  ...           6.2   
1     0.9         33.0      131.7           4.0     1.1  ...           5.2   
2    +0.8        +10.1      +90.1          +1.2    +1.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            11.4           1.9        20.8     4.1   
1             8.8             7.2           1.2        17.2     7.1   
2            -1.3            +4.2          +0.7        +3.6    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          35.2         0.5           1.2       1.7  
1          61.7         1.5           0.7       2.2  
2         -26.5        -1.0          +0.5      -0.5  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          32.2                    63.9      252.5   
1    14            15.4          28.6                    53.9      176.9   
2                  +5.2          +3.6                   +10.0      +75.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.9      137.9           3.9     1.5  ...           5.8   
1     1.4         35.9      100.5           2.8     0.8  ...           4.3   
2    +0.5         -1.0      +37.4          +1.1    +0.7  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.1           1.0        19.4     6.8   
1             8.2             5.6           2.4        16.1     6.1   
2            +3.2            +1.5          -1.4        +3.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          55.4         0.6           0.7       1.3  
1          49.1         0.5           1.3       1.8  
2          +6.3        +0.1          -0.6      -0.5  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.9          42.4                    58.7      254.3   
1    12            17.3          27.4                    63.2      211.6   
2                  +7.6         +15.0                    -4.5      +42.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.8      146.8           4.1     1.2  ...           5.1   
1     1.5         49.2      229.5           4.7     3.1  ...           5.8   
2    +0.3        -13.4      -82.7          -0.6    -1.9  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             8.7           1.3        21.7     4.8   
1             9.3            12.0           1.1        22.4     5.9   
2            +2.4            -3.3          +0.2        -0.7    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.6         1.1           1.3       2.3  
1          49.0         1.3           0.3       1.7  
2          -6.4        -0.2          +1.0      +0.6  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.2          22.8                    48.9      150.3   
1    12            19.9          29.4                    67.7      216.7   
2                  -8.7          -6.6                   -18.8      -66.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.2      160.0           4.1     1.2  ...           5.0   
1     1.9         38.3      186.4           4.9     1.9  ...           6.0   
2    -1.1         +0.9      -26.4          -0.8    -0.7  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.7           0.8        16.3     5.7   
1            10.2            10.5           1.6        22.3     4.5   
2            -3.4            -1.8          -0.8        -6.0    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.4         0.6           0.8       1.4  
1          37.1         0.4           0.3       0.8  
2         +12.3        +0.2          +0.5      +0.6  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          26.8                    56.7      181.8   
1    13            21.5          33.4                    64.5      197.2   
2                  -6.3          -6.6                    -7.8      -15.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.5      175.3           4.4     1.5  ...           5.4   
1     0.9         41.2      153.5           3.7     1.2  ...           4.7   
2    +0.6         -1.7      +21.8          +0.7    +0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.5           1.3        18.5     5.5   
1             9.5             9.1           1.2        19.8     6.2   
2            -1.7            +0.4          +0.1        -1.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.5           1.0       1.5  
1          53.7         0.6           0.9       1.5  
2         -10.1        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          29.5                    63.4      231.5   
1    13            23.5          37.5                    62.8      252.6   
2                  -4.8          -8.0                    +0.6      -21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         45.3      244.0           5.4     2.3  ...           6.4   
1     1.5         35.6      127.4           3.6     1.3  ...           5.2   
2    +0.3         +9.7     +116.6          +1.8    +1.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            13.5           1.2        24.3     5.4   
1            11.6             7.8           1.3        20.7     5.9   
2            -1.9            +5.7          -0.1        +3.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.6           0.8       1.5  
1          44.8         0.7           1.0       1.7  
2          +0.8        -0.1          -0.2      -0.2  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             5.4          11.3                    48.1       85.8   
1    12            21.4          28.8                    74.3      226.9   
2                 -16.0         -17.5                   -26.2     -141.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         57.8      312.3           5.4     2.8  ...           5.8   
1     1.2         38.7      186.9           4.8     2.7  ...           6.1   
2    -0.4        +19.1     +125.4          +0.6    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.3            16.8           1.2        21.3     2.3   
1            11.3            10.8           0.4        22.4     4.7   
2            -8.0            +6.0          +0.8        -1.1    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          20.0         0.8           0.5       1.3  
1          41.5         1.2           0.8       2.0  
2         -21.5        -0.4          -0.3      -0.7  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.6          22.5                    56.0      162.7   
1    13            14.8          27.8                    53.2      192.2   
2                  -2.2          -5.3                    +2.8      -29.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         47.0      217.2           4.6     2.4  ...           5.5   
1     1.2         39.6      158.5           4.0     1.8  ...           5.2   
2    -0.2         +7.4      +58.7          +0.6    +0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7            11.0           1.7        20.4     6.6   
1             7.8             9.2           1.8        18.8     5.9   
2            -0.1            +1.8          -0.1        +1.6    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.9         0.8           0.6       1.5  
1          57.5         0.6           0.8       1.4  
2          -4.6        +0.2          -0.2      +0.1  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          31.5                    66.0      259.2   
1    13            16.4          33.9                    48.3      221.8   
2                  +4.4          -2.4                   +17.7      +37.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         48.3      247.5           5.1     2.2  ...           6.4   
1     1.9         32.7      147.4           4.5     1.2  ...           5.5   
2    -0.4        +15.6     +100.1          +0.6    +1.0  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            13.0           1.5        26.5     6.9   
1             9.8             7.1           1.8        18.6     6.5   
2            +2.2            +5.9          -0.3        +7.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          56.5         1.0           0.9       1.9  
1          52.8         0.8           1.2       1.9  
2          +3.7        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
