georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          27.6                    60.7      242.4   
1    13            13.4          24.4                    54.9      181.3   
2                  +3.4          +3.2                    +5.8      +61.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.0      142.6           4.1     1.6  ...           6.1   
1     1.2         39.3      147.2           3.7     1.8  ...           5.2   
2    +0.7         -4.3       -4.6          +0.4    -0.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             8.0           0.8        18.8     5.2   
1             7.8             8.5           1.4        17.8     4.8   
2            +2.3            -0.5          -0.6        +1.0    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.6           0.6       1.2  
1          36.0         0.8           1.2       2.0  
2          +5.9        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.9          12.9                    38.1       83.9   
1    13            17.0          28.1                    60.5      201.9   
2                 -12.1         -15.2                   -22.4     -118.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         57.9      323.3           5.6     2.4  ...           5.7   
1     1.1         37.6      169.7           4.5     1.9  ...           5.7   
2    -0.4        +20.3     +153.6          +1.1    +0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.2            15.8           1.3        20.4     6.2   
1             9.5             8.4           1.6        19.5     4.8   
2            -6.3            +7.4          -0.3        +0.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          53.0         1.5           0.5       2.1  
1          40.8         1.0           0.6       1.6  
2         +12.2        +0.5          -0.1      +0.5  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            28.1          44.1                    63.8      394.3   
1    14            18.7          31.8                    58.9      221.7   
2                  +9.4         +12.3                    +4.9     +172.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         22.0      106.4           4.8     1.8  ...           7.6   
1     1.7         37.4      135.9           3.6     1.4  ...           5.2   
2    +1.3        -15.4      -29.5          +1.2    +0.4  ...          +2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.7             5.7           1.4        23.9     6.4   
1            10.4             7.7           1.0        19.1     6.4   
2            +6.3            -2.0          +0.4        +4.8     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          55.4         0.6           1.2       1.9  
1          55.9         1.1           1.6       2.7  
2          -0.5        -0.5          -0.4      -0.8  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.8          40.3                    61.6      327.3   
1    12            18.3          30.8                    59.2      224.1   
2                  +6.5          +9.5                    +2.4     +103.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         34.2      153.3           4.5     1.7  ...           6.4   
1     1.8         43.8      208.8           4.8     2.3  ...           5.8   
2    +1.0         -9.6      -55.5          -0.3    -0.6  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.1             8.6           1.9        25.6     5.1   
1            10.5            11.5           0.9        22.9     5.3   
2            +4.6            -2.9          +1.0        +2.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.9         0.6           1.7       2.3  
1          46.4         0.7           1.1       1.8  
2          -5.5        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.7          21.8                    58.1      151.0   
1    13            18.6          31.8                    58.6      220.5   
2                  -5.9         -10.0                    -0.5      -69.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         47.6      246.1           5.2     2.2  ...           5.7   
1     1.5         33.4      130.8           3.9     1.1  ...           5.4   
2    -0.1        +14.2     +115.3          +1.3    +1.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            11.6           1.6        20.6     6.1   
1            10.5             5.8           1.6        17.9     4.8   
2            -3.1            +5.8           0.0        +2.7    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.5           0.9       1.5  
1          46.0         1.2           0.8       2.1  
2          +8.8        -0.7          +0.1      -0.6  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.9          42.8                    60.6      287.2   
1    12            18.8          28.8                    65.5      238.3   
2                  +7.1         +14.0                    -4.9      +48.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         29.0      100.3           3.5     1.1  ...           5.4   
1     2.3         33.9      171.8           5.1     1.7  ...           6.5   
2    -0.2         -4.9      -71.5          -1.6    -0.6  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9             5.8           2.0        21.7     4.3   
1            10.1             7.8           1.1        19.0     6.8   
2            +3.8            -2.0          +0.9        +2.7    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          39.7         0.7           1.0       1.7  
1          65.4         0.4           0.7       1.1  
2         -25.7        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          27.5                    63.3      234.5   
1    13            22.9          36.8                    62.2      230.5   
2                  -5.5          -9.3                    +1.1       +4.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         34.5      148.4           4.3     1.2  ...           6.2   
1     0.9         31.3      101.5           3.2     1.0  ...           4.9   
2    +1.1         +3.2      +46.9          +1.1    +0.2  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.4           1.5        20.1     4.9   
1            10.5             7.5           1.2        19.2     6.5   
2            -0.3            +0.9          +0.3        +0.9    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          37.4         0.4           0.5       0.8  
1          57.9         0.4           1.5       1.8  
2         -20.5         0.0          -1.0      -1.0  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.6          31.1                    56.6      174.3   
1    12            19.8          31.0                    64.0      221.9   
2                  -2.2          +0.1                    -7.4      -47.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.9      143.2           3.8     1.3  ...           4.6   
1     1.7         42.7      186.3           4.4     1.6  ...           5.5   
2    -0.5         -4.8      -43.1          -0.6    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.9           1.7        18.3     5.9   
1            10.1            10.8           1.0        21.9     5.1   
2            -1.3            -2.9          +0.7        -3.6    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          51.3         0.6           0.8       1.4  
1          46.1         0.8           1.1       1.9  
2          +5.2        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.9          29.4                    57.5      161.8   
1    12            18.7          28.4                    65.7      222.5   
2                  -1.8          +1.0                    -8.2      -60.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         39.2      134.6           3.4     1.1  ...           4.3   
1     1.5         40.9      205.2           5.0     2.5  ...           6.2   
2    -0.6         -1.7      -70.6          -1.6    -1.4  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             7.8           2.6        18.3     6.0   
1             9.7            11.2           1.8        22.6     8.3   
2            -1.9            -3.4          +0.8        -4.3    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.8         0.5           1.2       1.7  
1          83.7         0.4           0.6       1.0  
2         -26.9        +0.1          +0.6      +0.7  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.5          22.5                    64.5      179.3   
1    13            17.0          30.8                    55.3      214.3   
2                  -2.5          -8.3                    +9.2      -35.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.6      199.5           4.7     3.1  ...           5.8   
1     1.8         39.0      231.4           5.9     1.6  ...           6.4   
2    -0.6         +3.6      -31.9          -1.2    +1.5  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.8           1.7        19.2     4.9   
1             9.6            11.0           1.1        21.7     6.2   
2            -1.8            -1.2          +0.6        -2.5    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.8           0.6       1.4  
1          54.7         0.7           1.0       1.7  
2         -11.0        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.0          32.5                    58.5      200.8   
1    12            20.4          33.8                    60.5      209.5   
2                  -1.4          -1.3                    -2.0       -8.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         31.9      113.6           3.6     1.3  ...           4.9   
1     0.8         36.2       97.2           2.7     1.8  ...           4.4   
2    +0.1         -4.3      +16.4          +0.9    -0.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             6.9           1.0        16.8     6.2   
1            10.1             6.2           1.8        18.1     5.7   
2            -1.3            +0.7          -0.8        -1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         1.1           1.2       2.3  
1          41.4         0.9           1.3       2.3  
2         +14.4        +0.2          -0.1       0.0  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.9          35.2                    65.1      269.3   
1    13            13.2          24.5                    53.9      177.1   
2                  +9.7         +10.7                   +11.2      +92.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         34.8      158.5           4.6     2.0  ...           6.1   
1     1.1         38.5      177.1           4.6     2.3  ...           5.6   
2    +0.9         -3.7      -18.6           0.0    -0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.2           1.6        22.2     5.5   
1             7.8             9.2           1.2        18.2     5.7   
2            +4.7            -1.0          +0.4        +4.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.8           0.7       1.5  
1          48.1         0.5           0.7       1.2  
2          -2.2        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.1          36.3                    52.5      250.0   
1    12            19.2          30.6                    62.7      236.8   
2                  -0.1          +5.7                   -10.2      +13.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.5      100.6           2.9     1.2  ...           4.9   
1     2.2         37.1      162.6           4.4     1.9  ...           5.9   
2    -0.7         -2.6      -62.0          -1.5    -0.7  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             6.2           1.3        17.5     5.7   
1            10.5             8.3           1.4        20.3     6.3   
2            -0.5            -2.1          -0.1        -2.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          40.9         0.8           1.3       2.1  
1          54.7         0.7           1.2       1.8  
2         -13.8        +0.1          +0.1      +0.3  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.7          35.4                    61.2      218.9   
1    12            22.3          36.7                    60.7      290.2   
2                  -0.6          -1.3                    +0.5      -71.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.8      170.9           4.4     1.8  ...           5.3   
1     2.3         39.9      171.9           4.3     1.4  ...           6.0   
2    -1.0         -1.1       -1.0          +0.1    +0.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.3           1.3        20.9     4.9   
1            12.7             9.3           1.6        23.6     5.8   
2            -2.4             0.0          -0.3        -2.7    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          43.9         1.1           1.3       2.3  
1          50.8         0.9           1.0       1.9  
2          -6.9        +0.2          +0.3      +0.4  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.6          33.4                    61.6      226.7   
1    12            16.6          30.5                    54.4      219.3   
2                  +4.0          +2.9                    +7.2       +7.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.4      120.3           3.1     1.1  ...           4.8   
1     1.8         36.5      159.1           4.4     1.9  ...           5.6   
2    -0.3         +2.9      -38.8          -1.3    -0.8  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             7.0           0.9        18.6     8.0   
1             9.8             8.7           1.4        19.8     5.6   
2            +0.9            -1.7          -0.5        -1.2    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.9           1.2       2.1  
1          43.7         0.6           1.0       1.6  
2         +22.1        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.7          27.9                    59.8      194.0   
1    13            14.5          26.4                    54.8      167.4   
2                  +2.2          +1.5                    +5.0      +26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.3      175.0           4.8     1.3  ...           5.7   
1     1.2         36.2      144.3           4.0     1.1  ...           5.0   
2    +0.5         +0.1      +30.7          +0.8    +0.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             8.5           1.2        18.8     7.9   
1             7.5             7.6           1.8        16.9     6.5   
2            +1.6            +0.9          -0.6        +1.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          63.8         0.6           0.6       1.2  
1          52.0         0.8           0.7       1.5  
2         +11.8        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.3          23.2                    57.5      155.6   
1    13            15.1          26.5                    57.0      169.8   
2                  -1.8          -3.3                    +0.5      -14.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         41.4      185.7           4.5     2.2  ...           5.3   
1     1.2         36.8      137.3           3.7     1.2  ...           4.9   
2    -0.4         +4.6      +48.4          +0.8    +1.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.5            10.2           0.9        17.5     5.9   
1             7.4             7.4           1.5        16.2     5.4   
2            -0.9            +2.8          -0.6        +1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         1.0           0.8       1.8  
1          42.7         1.0           1.5       2.5  
2          +3.7         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          35.1                    55.8      217.1   
1    12            20.9          36.8                    56.8      240.8   
2                  -1.3          -1.7                    -1.0      -23.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         28.8       97.2           3.4     0.6  ...           4.9   
1     1.5         37.2      145.3           3.9     1.7  ...           5.2   
2    +0.3         -8.4      -48.1          -0.5    -1.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             5.2           2.2        16.5     6.6   
1            11.8             8.3           1.5        21.5     6.8   
2            -2.6            -3.1          +0.7        -5.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.7           1.3       1.9  
1          59.0         0.5           0.9       1.4  
2          -4.2        +0.2          +0.4      +0.5  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          29.9                    56.3      214.7   
1    13            20.8          38.4                    54.1      227.8   
2                  -4.0          -8.5                    +2.2      -13.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.3      138.2           4.1     1.6  ...           5.6   
1     1.3         36.9      124.5           3.4     1.1  ...           4.7   
2    +0.8         -3.6      +13.7          +0.7    +0.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             6.7           1.8        17.4     7.8   
1            10.8             6.8           2.5        20.0     7.3   
2            -2.0            -0.1          -0.7        -2.6    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          68.5         0.3           0.8       1.1  
1          63.1         0.8           1.5       2.2  
2          +5.4        -0.5          -0.7      -1.1  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.6          27.9                    55.8      193.4   
1    12            20.2          30.8                    65.6      288.8   
2                  -4.6          -2.9                    -9.8      -95.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         31.9       91.6           2.9     0.4  ...           4.8   
1     3.2         39.0      171.9           4.4     1.9  ...           6.6   
2    -2.0         -7.1      -80.3          -1.5    -1.5  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             5.5           1.0        14.3     6.3   
1            12.3             9.2           1.6        23.0     5.0   
2            -4.5            -3.7          -0.6        -8.7    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         1.1           1.1       2.2  
1          39.8         0.4           0.7       1.1  
2          +8.9        +0.7          +0.4      +1.1  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          34.1                    54.2      238.8   
1    13            12.5          25.2                    49.7      150.5   
2                  +6.0          +8.9                    +4.5      +88.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.0      182.5           4.8     1.5  ...           5.8   
1     0.7         42.0      172.8           4.1     1.5  ...           4.8   
2    +0.9         -4.0       +9.7          +0.7     0.0  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.4           1.4        22.2     8.2   
1             7.2             8.2           1.5        16.8     6.2   
2            +4.2            +1.2          -0.1        +5.4    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          68.7         0.7           2.1       2.8  
1          51.4         0.9           1.2       2.2  
2         +17.3        -0.2          +0.9      +0.6  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.1          35.9                    64.2      253.7   
1    14            17.2          30.3                    56.8      210.6   
2                  +5.9          +5.6                    +7.4      +43.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         31.3       98.3           3.1     1.0  ...           5.2   
1     1.0         32.0      127.6           4.0     2.0  ...           5.4   
2    +0.4         -0.7      -29.3          -0.9    -1.0  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             6.6           1.0        19.0     5.6   
1             9.3             6.3           1.3        16.9     5.6   
2            +2.1            +0.3          -0.3        +2.1     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.6           1.1       1.7  
1          49.5         1.0           1.5       2.5  
2          -3.7        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          29.6                    63.1      250.2   
1    13            20.1          31.5                    63.8      261.8   
2                  -1.4          -1.9                    -0.7      -11.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.8      238.5           5.6     2.7  ...           6.8   
1     1.6         42.6      188.9           4.4     2.6  ...           6.1   
2    +0.2         +0.2      +49.6          +1.2    +0.1  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            11.5           0.9        23.0     4.6   
1            11.4             9.6           1.5        22.5     4.4   
2            -0.9            +1.9          -0.6        +0.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         1.1           1.2       2.2  
1          38.8         0.5           0.9       1.5  
2          +7.1        +0.6          +0.3      +0.7  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          28.7                    65.4      236.4   
1    13            18.7          32.5                    57.6      220.1   
2                  +0.1          -3.8                    +7.8      +16.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.2      152.2           4.5     1.9  ...           6.2   
1     1.5         34.7      133.7           3.9     1.2  ...           5.3   
2    +0.3         -0.5      +18.5          +0.6    +0.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.2           1.0        19.4     6.7   
1            10.1             7.3           1.8        19.2     5.9   
2            +1.1            -0.1          -0.8        +0.2    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.7           0.8       1.5  
1          50.2         0.5           1.3       1.8  
2          +7.8        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          29.5                    58.9      191.2   
1    13            17.3          30.1                    57.5      199.0   
2                  +0.1          -0.6                    +1.4       -7.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         40.4      180.8           4.5     2.5  ...           5.3   
1     1.5         45.3      187.9           4.1     1.9  ...           5.1   
2    -0.8         -4.9       -7.1          +0.4    +0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             9.6           1.1        18.6     6.2   
1             8.6             9.8           1.5        19.8     7.0   
2            -0.7            -0.2          -0.4        -1.2    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         1.1           1.8       2.9  
1          51.7         0.6           0.8       1.5  
2          +4.1        +0.5          +1.0      +1.4  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.4          31.5                    55.3      226.1   
1    12            15.2          23.3                    65.0      200.8   
2                  +2.2          +8.2                    -9.7      +25.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.3      135.3           3.6     1.2  ...           5.3   
1     1.8         36.3      191.4           5.3     2.4  ...           6.6   
2     0.0         +1.0      -56.1          -1.7    -1.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.8           2.3        19.9     5.6   
1             8.8             9.1           1.3        19.1     5.7   
2            +1.0            -1.3          +1.0        +0.8    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.1         0.7           0.8       1.4  
1          51.8         0.7           0.9       1.6  
2          -8.7         0.0          -0.1      -0.2  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.9          22.2                    58.3      186.5   
1    13            19.8          34.3                    57.8      237.8   
2                  -6.9         -12.1                    +0.5      -51.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         47.6      214.8           4.5     2.2  ...           5.8   
1     1.5         33.5      119.1           3.6     0.8  ...           5.3   
2    -0.1        +14.1      +95.7          +0.9    +1.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5            11.1           1.0        20.6     5.2   
1            10.8             7.3           1.3        19.4     6.0   
2            -2.3            +3.8          -0.3        +1.2    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          43.0         0.6           1.0       1.6  
1          47.5         1.2           1.0       2.2  
2          -4.5        -0.6           0.0      -0.6  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.0          37.7                    63.7      253.2   
1    13            19.2          33.9                    56.5      203.5   
2                  +4.8          +3.8                    +7.2      +49.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.8      156.4           4.6     2.2  ...           5.7   
1     1.0         37.2      152.9           4.1     0.9  ...           5.0   
2    +0.3         -3.4       +3.5          +0.5    +1.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.3           1.3        22.1     6.1   
1             9.7             7.8           1.6        19.1     6.2   
2            +2.8            +0.5          -0.3        +3.0    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.6           0.8       1.4  
1          47.2         0.8           1.4       2.2  
2         +10.3        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.5          12.1                    53.5      120.0   
1    13            22.3          32.6                    68.4      224.7   
2                 -15.8         -20.5                   -14.9     -104.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         53.2      284.8           5.3     2.8  ...           6.2   
1     1.7         36.2      165.8           4.6     1.2  ...           5.7   
2    -0.7        +17.0     +119.0          +0.7    +1.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.7            14.5           1.3        20.5     3.4   
1            11.5             8.8           0.5        20.8     5.3   
2            -6.8            +5.7          +0.8        -0.3    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          27.6         0.8           0.5       1.2  
1          46.5         1.2           0.5       1.8  
2         -18.9        -0.4           0.0      -0.6  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            11.6          20.1                    57.8      150.6   
1    14            13.6          27.9                    48.7      153.6   
2                  -2.0          -7.8                    +9.1       -3.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         45.3      247.6           5.5     2.3  ...           6.1   
1     0.9         39.3      153.1           3.9     0.9  ...           4.6   
2    +0.2         +6.0      +94.5          +1.6    +1.4  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8            10.6           0.7        18.1     7.8   
1             7.3             7.6           2.1        17.0     4.5   
2            -0.5            +3.0          -1.4        +1.1    +3.3   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         1.1           0.6       1.7  
1          39.4         0.3           1.4       1.6  
2         +31.5        +0.8          -0.8      +0.1  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.2          26.8                    64.3      226.9   
1    14            19.5          34.9                    55.9      243.3   
2                  -2.3          -8.1                    +8.4      -16.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         47.8      292.2           6.1     3.7  ...           7.0   
1     1.1         30.6      120.3           3.9     1.3  ...           5.6   
2    +0.5        +17.2     +171.9          +2.2    +2.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            14.6           1.0        26.4     5.2   
1            10.9             6.4           1.7        19.1     5.3   
2            -0.1            +8.2          -0.7        +7.3    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.9         0.7           0.6       1.4  
1          48.7         0.9           0.9       1.7  
2          +2.2        -0.2          -0.3      -0.3  

[3 rows x 22 columns]"
