florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            17.7          32.4                    54.5      196.8   
1     9            21.0          31.7                    66.3      257.1   
2                  -3.3          +0.7                   -11.8      -60.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         38.8      202.0           5.2     2.1  ...           5.6   
1     1.8         38.9      199.2           5.1     2.8  ...           6.5   
2    -0.7         -0.1       +2.8          +0.1    -0.7  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            11.8           2.2        20.6     8.9   
1            10.3            11.7           3.8        23.8     7.7   
2            -1.7            +0.1          -1.6        -3.2    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          77.8         0.4           1.4       1.9  
1          67.1         0.7           0.9       1.6  
2         +10.7        -0.3          +0.5      +0.3  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            26.3          41.3                    63.7      356.3   
1     6            16.3          29.3                    55.7      217.7   
2                 +10.0         +12.0                    +8.0     +138.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.0      123.0           3.4     2.0  ...           6.2   
1     1.3         40.7      212.3           5.2     2.3  ...           6.1   
2    +1.0         -4.7      -89.3          -1.8    -0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.2             7.7           1.5        24.3     5.5   
1             8.3            10.0           1.2        19.5     6.2   
2            +6.9            -2.3          +0.3        +4.8    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.8         0.8           0.8       1.7  
1          50.8         1.0           0.7       1.7  
2          -3.0        -0.2          +0.1       0.0  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.8          30.6                    58.2      249.9   
1    10            23.6          35.9                    65.7      248.7   
2                  -5.8          -5.3                    -7.5       +1.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.7      174.2           4.6     1.8  ...           6.2   
1     1.5         30.2       72.3           2.4     0.8  ...           4.9   
2    +0.4         +7.5     +101.9          +2.2    +1.0  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             9.8           1.1        20.9     5.5   
1            11.0             5.7           1.8        18.5     6.2   
2            -1.0            +4.1          -0.7        +2.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.4           1.1       1.5  
1          44.0         0.4           0.9       1.3  
2          +8.8         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             7.5          13.5                    55.1      104.2   
1    13            18.0          31.2                    57.6      213.5   
2                 -10.5         -17.7                    -2.5     -109.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         48.9      267.2           5.5     2.2  ...           5.9   
1     1.2         32.5      112.2           3.5     1.1  ...           5.1   
2    -0.5        +16.4     +155.0          +2.0    +1.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.8            12.5           1.0        17.2     4.1   
1             9.3             6.8           1.4        17.5     4.8   
2            -5.5            +5.7          -0.4        -0.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          33.8         0.5           0.8       1.3  
1          46.7         0.6           1.4       2.0  
2         -12.9        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.9          30.7                    58.3      230.3   
1    10            23.6          37.7                    62.6      274.3   
2                  -5.7          -7.0                    -4.3      -44.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         44.3      194.0           4.4     2.2  ...           5.7   
1     2.1         35.3      136.8           3.9     1.8  ...           5.6   
2    -0.3         +9.0      +57.2          +0.5    +0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             9.1           1.6        20.7     5.5   
1            12.5             7.2           2.0        21.7     4.9   
2            -2.5            +1.9          -0.4        -1.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         1.0           1.0       2.0  
1          47.4         0.9           1.2       2.1  
2         +11.3        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            15.2          28.3                    53.7      199.1   
1    10            20.9          35.6                    58.7      270.1   
2                  -5.7          -7.3                    -5.0      -71.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.8      190.8           4.7     1.8  ...           5.6   
1     2.2         42.8      189.2           4.4     2.1  ...           5.9   
2    -0.8         -2.0       +1.6          +0.3    -0.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             9.9           1.5        19.9     8.9   
1            11.7            10.1           2.3        24.1     7.0   
2            -3.2            -0.2          -0.8        -4.2    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          74.9         1.2           1.3       2.5  
1          64.2         1.2           0.6       1.8  
2         +10.7         0.0          +0.7      +0.7  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            21.7          35.0                    61.9      231.4   
1     9            16.1          29.3                    54.9      197.1   
2                  +5.6          +5.7                    +7.0      +34.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.0      152.6           4.2     1.7  ...           5.4   
1     1.3         41.9      212.3           5.1     1.9  ...           5.7   
2    +0.3         -5.9      -59.7          -0.9    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.2           1.9        20.3     5.3   
1             9.0            11.6           1.2        21.8     6.2   
2            +1.2            -3.4          +0.7        -1.5    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.7           0.7       1.3  
1          57.9         0.6           1.3       1.9  
2         -15.0        +0.1          -0.6      -0.6  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            21.9          37.1                    58.9      265.8   
1     8            17.5          29.8                    58.8      231.0   
2                  +4.4          +7.3                    +0.1      +34.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         36.6      143.1           3.9     1.5  ...           5.5   
1     2.0         39.3      167.5           4.3     1.5  ...           5.8   
2    -0.1         -2.7      -24.4          -0.4     0.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             8.6           1.4        22.9     7.6   
1             9.9             9.0           1.9        20.8     5.1   
2            +3.0            -0.4          -0.5        +2.1    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          68.3         0.8           1.3       2.0  
1          45.0         0.4           0.4       0.8  
2         +23.3        +0.4          +0.9      +1.2  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            11.4          24.3                    46.9      152.9   
1     8            18.6          26.8                    69.6      237.1   
2                  -7.2          -2.5                   -22.7      -84.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.8      196.1           4.8     1.1  ...           5.4   
1     2.3         44.4      230.6           5.2     2.1  ...           6.6   
2    -1.0         -3.6      -34.5          -0.4    -1.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             9.6           1.6        17.9     4.9   
1            10.9            12.0           1.6        24.5     5.1   
2            -4.3            -2.4           0.0        -6.6    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         0.6           0.5       1.1  
1          42.9         1.0           0.9       1.9  
2          +7.9        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            21.0          36.5                    57.5      250.9   
1     8            20.4          34.5                    59.1      241.0   
2                  +0.6          +2.0                    -1.6       +9.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         34.0      111.8           3.3     1.5  ...           5.1   
1     1.6         34.0      137.1           4.0     0.9  ...           5.5   
2    +0.4          0.0      -25.3          -0.7    +0.6  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.0           2.5        20.3     4.3   
1            11.4             7.6           1.1        20.1     7.5   
2            -0.6            -0.6          +1.4        +0.2    -3.2   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.9           0.6       1.5  
1          70.8         0.4           2.1       2.5  
2         -26.0        +0.5          -1.5      -1.0  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            17.6          31.0                    56.9      197.6   
1     8            19.9          34.4                    57.8      206.1   
2                  -2.3          -3.4                    -0.9       -8.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.0      171.0           4.6     2.3  ...           5.4   
1     1.1         37.9      107.6           2.8     1.0  ...           4.3   
2     0.0         -0.9      +63.4          +1.8    +1.3  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             8.5           1.1        19.9     4.8   
1             9.8             7.3           0.6        17.6     4.9   
2            +0.5            +1.2          +0.5        +2.3    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          39.6         0.5           0.6       1.1  
1          41.4         0.9           1.4       2.3  
2          -1.8        -0.4          -0.8      -1.2  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          31.1                    66.8      241.3   
1    12            19.8          31.5                    62.7      237.3   
2                  +1.0          -0.4                    +4.1       +4.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         37.9      195.0           5.1     2.6  ...           6.3   
1     1.2         31.8      104.3           3.3     0.9  ...           5.4   
2    +0.5         +6.1      +90.7          +1.8    +1.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3            10.1           1.6        22.9     5.1   
1            10.8             6.4           0.9        18.1     6.2   
2            +0.5            +3.7          +0.7        +4.8    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.6         0.4           0.8       1.2  
1          50.7         0.7           0.8       1.4  
2          -8.1        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            17.2          31.4                    54.8      154.3   
1     9            17.7          28.6                    61.9      223.0   
2                  -0.5          +2.8                    -7.1      -68.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.3      104.9           2.7     1.0  ...           3.7   
1     2.2         40.7      236.2           5.8     2.7  ...           6.6   
2    -1.4         -1.4     -131.3          -3.1    -1.7  ...          -2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             6.6           1.9        15.9     5.7   
1             9.3            12.4           1.6        23.3     6.8   
2            -1.9            -5.8          +0.3        -7.4    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.4           1.1       1.6  
1          64.7         0.7           0.4       1.1  
2         -18.3        -0.3          +0.7      +0.5  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            13.7          24.7                    55.5      185.7   
1    10            23.9          35.3                    67.7      267.5   
2                 -10.2         -10.6                   -12.2      -81.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.3      151.9           4.3     1.7  ...           5.6   
1     2.0         37.5      177.2           4.7     2.0  ...           6.1   
2    -0.8         -2.2      -25.3          -0.4    -0.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7             7.2           1.6        15.5     6.4   
1            12.1             8.9           1.9        22.9     5.5   
2            -5.4            -1.7          -0.3        -7.4    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.5           1.0       1.5  
1          55.8         0.5           0.7       1.2  
2          -0.9         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            22.5          31.5                    71.4      323.5   
1     4            11.8          22.8                    51.6      162.0   
2                 +10.7          +8.7                   +19.8     +161.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         49.0      289.0           5.9     3.3  ...           7.6   
1     0.5         42.5      262.0           6.2     4.5  ...           6.5   
2    +3.0         +6.5      +27.0          -0.3    -1.2  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0            15.3           3.0        32.3     9.3   
1             7.8            11.3           2.8        21.8     6.5   
2            +6.2            +4.0          +0.2       +10.5    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          81.3         0.5           0.5       1.0  
1          59.0         0.5           0.8       1.3  
2         +22.3         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            13.2          22.1                    59.7      121.5   
1    11            21.4          32.4                    66.0      224.6   
2                  -8.2         -10.3                    -6.3     -103.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         39.4      196.8           5.0     1.7  ...           5.2   
1     1.6         37.1      156.1           4.2     1.6  ...           5.5   
2    -1.0         +2.3      +40.7          +0.8    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8            10.0           1.5        17.4     5.7   
1            11.0             9.0           2.1        22.1     5.6   
2            -5.2            +1.0          -0.6        -4.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.9         0.6           0.5       1.1  
1          47.4         0.5           1.5       2.0  
2          +8.5        +0.1          -1.0      -0.9  

[3 rows x 22 columns]"
liberty,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            17.5          27.9                    62.9      229.5   
1    11            16.4          28.5                    57.5      186.0   
2                  +1.1          -0.6                    +5.4      +43.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         44.0      252.4           5.7     2.5  ...           6.7   
1     1.5         32.2      133.5           4.1     1.1  ...           5.3   
2    +0.8        +11.8     +118.9          +1.6    +1.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            13.5           1.8        24.7     6.0   
1             8.5             7.0           1.7        17.3     7.7   
2            +1.0            +6.5          +0.1        +7.4    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         0.8           0.6       1.5  
1          63.8         0.5           1.0       1.5  
2          -7.1        +0.3          -0.4       0.0  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            16.4          28.2                    58.1      208.5   
1    11            15.3          29.5                    51.9      170.6   
2                  +1.1          -1.3                    +6.2      +37.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.7      213.3           5.5     2.3  ...           6.3   
1     0.9         42.8      184.7           4.3     1.7  ...           4.9   
2    +0.9         -4.1      +28.6          +1.2    +0.6  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            10.9           1.5        21.0     6.2   
1             8.1            10.8           2.4        21.3     5.1   
2            +0.5            +0.1          -0.9        -0.3    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.5           0.6       1.2  
1          40.6         0.6           1.5       2.1  
2         +20.9        -0.1          -0.9      -0.9  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            22.1          35.9                    61.6      216.6   
1    10            18.7          29.2                    64.0      229.0   
2                  +3.4          +6.7                    -2.4      -12.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         34.4       99.2           2.9     1.0  ...           4.5   
1     1.8         40.7      198.3           4.9     2.6  ...           6.1   
2    +0.3         -6.3      -99.1          -2.0    -1.6  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.4           2.2        19.9     5.0   
1             9.6             9.7           1.5        20.8     8.2   
2            +0.7            -2.3          +0.7        -0.9    -3.2   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.2           1.4       1.6  
1          74.0         0.5           0.9       1.4  
2         -28.4        -0.3          +0.5      +0.2  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            22.3          38.3                    58.2      229.0   
1    10            12.6          21.7                    58.1      215.3   
2                  +9.7         +16.6                    +0.1      +13.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         24.8       76.7           3.1     0.8  ...           4.8   
1     2.0         46.1      249.0           5.4     2.9  ...           6.8   
2    -0.6        -21.3     -172.3          -2.3    -2.1  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             4.4           1.4        16.5     4.8   
1             7.6            13.0           1.3        21.9     5.3   
2            +3.1            -8.6          +0.1        -5.4    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.7           1.2       1.9  
1          47.8         0.6           0.4       1.0  
2          -4.1        +0.1          +0.8      +0.9  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            18.4          28.5                    64.3      244.2   
1    11            14.1          26.3                    53.6      189.2   
2                  +4.3          +2.2                   +10.7      +55.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.2      200.0           5.2     1.9  ...           6.7   
1     1.4         37.6      179.9           4.8     1.7  ...           5.8   
2    +0.4         +0.6      +20.1          +0.4    +0.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3            10.3           2.0        20.8     6.2   
1             8.5             9.6           1.7        18.2     6.2   
2            +1.8            +0.7          +0.3        +2.6     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         1.1           1.1       2.2  
1          50.1         0.6           0.5       1.1  
2          +1.9        +0.5          +0.6      +1.1  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            24.7          42.1                    58.7      312.2   
1    10            19.8          33.2                    59.6      323.0   
2                  +4.9          +8.9                    -0.9      -10.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         36.5      121.7           3.3     0.9  ...           5.5   
1     2.4         34.5      169.1           4.9     1.8  ...           7.3   
2     0.0         +2.0      -47.4          -1.6    -0.9  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             7.7           1.2        23.4     6.1   
1            12.0             8.7           1.2        21.9     5.6   
2            +2.5            -1.0           0.0        +1.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.2         0.4           0.9       1.3  
1          43.5         0.9           1.3       2.2  
2          +2.7        -0.5          -0.4      -0.9  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            17.1          28.1                    60.9      212.9   
1    10            18.2          29.2                    62.3      183.9   
2                  -1.1          -1.1                    -1.4      +29.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.7      178.4           4.6     1.8  ...           5.9   
1     0.8         34.3       95.5           2.8     0.6  ...           4.4   
2    +1.1         +4.4      +82.9          +1.8    +1.2  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            10.4           2.1        22.1     6.0   
1             7.9             6.5           2.7        17.1     5.4   
2            +1.7            +3.9          -0.6        +5.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.7         0.2           1.0       1.2  
1          49.6         1.0           0.5       1.5  
2         +13.1        -0.8          +0.5      -0.3  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            19.6          31.8                    61.6      264.0   
1     5            18.6          33.0                    56.4      200.0   
2                  +1.0          -1.2                    +5.2      +64.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         30.2      145.0           4.8     1.0  ...           6.6   
1     1.2         47.2      230.0           4.9     2.8  ...           5.4   
2    +0.6        -17.0      -85.0          -0.1    -1.8  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             7.2           0.6        18.4     8.8   
1            10.6            11.6           3.0        25.2     4.2   
2             0.0            -4.4          -2.4        -6.8    +4.6   

  penalty_yards lost_fumble interceptions turnovers  
0          79.6         0.4           1.8       2.2  
1          34.8         0.4           0.4       0.8  
2         +44.8         0.0          +1.4      +1.4  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            13.5          25.0                    54.0      121.5   
1     4            16.3          27.5                    59.1      208.8   
2                  -2.8          -2.5                    -5.1      -87.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         29.3       67.3           2.3     0.0  ...           3.5   
1     2.5         42.3      273.5           6.5     2.8  ...           6.9   
2    -2.2        -13.0     -206.2          -4.2    -2.8  ...          -3.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8             3.5           1.3        10.5     5.3   
1             9.3            13.8           2.0        25.0     4.0   
2            -3.5           -10.3          -0.7       -14.5    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.5           1.3       1.8  
1          37.0         0.5           0.0       0.5  
2         +17.0         0.0          +1.3      +1.3  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            23.2          38.5                    60.3      307.9   
1    11            24.5          38.9                    62.9      289.6   
2                  -1.3          -0.4                    -2.6      +18.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         35.6      145.9           4.1     0.8  ...           6.1   
1     2.2         37.5      146.5           3.9     1.2  ...           5.7   
2    +0.6         -1.9       -0.6          +0.2    -0.4  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             8.6           2.7        23.6     5.5   
1            13.0             8.5           1.3        22.7     5.8   
2            -0.7            +0.1          +1.4        +0.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          47.3         0.8           0.9       1.7  
1          54.4         0.7           1.1       1.8  
2          -7.1        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            21.7          34.6                    62.7      277.3   
1    11            21.9          34.6                    63.3      233.9   
2                  -0.2           0.0                    -0.6      +43.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         38.1      163.0           4.3     1.6  ...           6.1   
1     1.8         38.4      174.5           4.5     1.5  ...           5.6   
2    +0.6         -0.3      -11.5          -0.2    +0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.0           2.5        22.9     7.8   
1            11.3             9.4           2.8        23.5     7.6   
2            +0.2            -0.4          -0.3        -0.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          70.5         0.5           0.5       1.1  
1          68.5         0.8           0.6       1.5  
2          +2.0        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     3            15.7          28.3                    55.3      238.3   
1     3            17.3          28.7                    60.5      267.7   
2                  -1.6          -0.4                    -5.2      -29.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         33.3      127.0           3.8     0.7  ...           5.9   
1     2.0         37.0      125.3           3.4     1.7  ...           6.0   
2    +0.7         -3.7       +1.7          +0.4    -1.0  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             6.0           2.0        18.7     6.0   
1            11.7             6.3           2.7        20.7     5.0   
2            -1.0            -0.3          -0.7        -2.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.3           0.3       0.7  
1          43.3         0.0           0.7       0.7  
2         +17.4        +0.3          -0.4       0.0  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            20.5          35.5                    57.7      250.3   
1     6            20.5          34.7                    59.1      255.5   
2                   0.0          +0.8                    -1.4       -5.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         28.7      131.0           4.6     2.0  ...           5.9   
1     2.0         43.0      178.8           4.2     2.3  ...           5.6   
2    -0.5        -14.3      -47.8          +0.4    -0.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.0           1.5        19.3     5.8   
1            12.2             9.5           2.3        24.0     5.3   
2            -0.4            -3.5          -0.8        -4.7    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.3           0.7       1.0  
1          48.0         0.2           0.3       0.5  
2          +9.5        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            18.9          34.6                    54.5      238.9   
1     7            21.6          35.3                    61.1      239.4   
2                  -2.7          -0.7                    -6.6       -0.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.0       91.7           2.7     0.3  ...           4.8   
1     1.1         39.9      158.0           4.0     2.9  ...           5.3   
2    +0.5         -5.9      -66.3          -1.3    -2.6  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             4.1           1.7        16.1     6.9   
1            11.9             7.6           1.9        21.3     6.3   
2            -1.6            -3.5          -0.2        -5.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          63.0         1.1           1.7       2.9  
1          50.4         0.9           0.7       1.6  
2         +12.6        +0.2          +1.0      +1.3  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            22.8          34.4                    66.1      230.4   
1     9            18.6          31.2                    59.4      224.1   
2                  +4.2          +3.2                    +6.7       +6.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.1      135.4           3.8     1.3  ...           5.2   
1     2.1         41.9      223.2           5.3     2.3  ...           6.1   
2    -0.7         -5.8      -87.8          -1.5    -1.0  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.7           2.1        20.2     5.7   
1            10.2            11.7           1.2        23.1     5.6   
2            -0.8            -3.0          +0.9        -2.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.7           1.1       1.8  
1          48.1         0.7           0.9       1.6  
2          +4.1         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
