florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.3          29.5                    65.5      245.7   
1    13            17.3          28.7                    60.3      194.1   
2                  +2.0          +0.8                    +5.2      +51.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         36.9      176.6           4.8     2.1  ...           6.4   
1     1.5         39.1      192.7           4.9     1.5  ...           5.7   
2    +0.6         -2.2      -16.1          -0.1    +0.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             8.3           2.0        21.3     4.9   
1             8.9            11.2           2.1        22.2     4.7   
2            +2.1            -2.9          -0.1        -0.9    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          43.8         0.4           0.6       1.0  
1          45.2         0.4           1.3       1.7  
2          -1.4         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.6          37.9                    56.9      269.1   
1    12            20.6          37.8                    54.5      267.7   
2                  +1.0          +0.1                    +2.4       +1.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.6       90.9           2.8     0.9  ...           5.1   
1     2.5         41.8      149.6           3.6     1.3  ...           5.2   
2    -0.8         -9.2      -58.7          -0.8    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             5.0           1.4        17.1     9.2   
1            11.3             8.5           2.1        21.9     5.8   
2            -0.6            -3.5          -0.7        -4.8    +3.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         1.1           1.1       2.2  
1          50.6         0.3           1.0       1.3  
2         +20.3        +0.8          +0.1      +0.9  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.5          31.4                    68.4      267.1   
1    14            16.5          31.9                    51.7      189.4   
2                  +5.0          -0.5                   +16.7      +77.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.4      154.9           4.4     2.2  ...           6.3   
1     1.1         36.2      132.2           3.7     0.6  ...           4.7   
2    +0.8         -0.8      +22.7          +0.7    +1.6  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.5           1.3        20.1     5.1   
1             8.9             7.6           1.4        17.8     5.0   
2            +2.5            -0.1          -0.1        +2.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.8         0.6           0.4       1.0  
1          41.1         0.5           1.4       1.9  
2          +2.7        +0.1          -1.0      -0.9  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.3          25.5                    67.8      226.9   
1    14            18.4          30.2                    61.0      180.3   
2                  -1.1          -4.7                    +6.8      +46.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         40.4      239.2           5.9     2.1  ...           7.1   
1     0.9         33.4      134.0           4.0     1.3  ...           4.9   
2    +1.5         +7.0     +105.2          +1.9    +0.8  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            12.1           1.5        23.6     5.5   
1             8.6             7.1           1.4        17.1     4.8   
2            +1.5            +5.0          +0.1        +6.5    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.6         0.6           0.4       1.0  
1          37.5         0.6           0.6       1.2  
2         +12.1         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             5.4           9.0                    59.8       79.0   
1    13            18.4          29.7                    61.9      216.5   
2                 -13.0         -20.7                    -2.1     -137.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         49.1      266.8           5.4     2.7  ...           6.0   
1     1.1         35.7      140.6           3.9     1.6  ...           5.5   
2    -0.3        +13.4     +126.2          +1.5    +1.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            13.0           1.0        16.8     4.7   
1             9.5             7.9           1.3        18.7     5.5   
2            -6.6            +5.1          -0.3        -1.9    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          40.4         0.4           0.0       0.4  
1          46.7         0.9           1.2       2.1  
2          -6.3        -0.5          -1.2      -1.7  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          29.3                    58.8      206.8   
1    12            18.3          25.1                    72.8      238.5   
2                  -1.0          +4.2                   -14.0      -31.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.4      172.4           4.5     1.8  ...           5.6   
1     2.2         38.1      251.0           6.6     2.5  ...           7.7   
2    -0.9         +0.3      -78.6          -2.1    -0.7  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.5           1.8        20.4     4.0   
1            10.3             9.4           1.3        21.0     5.9   
2            -1.1            +0.1          +0.5        -0.6    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         1.0           0.5       1.5  
1          49.7         0.3           0.5       0.8  
2          -9.8        +0.7           0.0      +0.7  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.3           9.7                    44.4       83.8   
1    13            18.1          27.9                    64.7      211.3   
2                 -13.8         -18.2                   -20.3     -127.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         57.3      325.1           5.7     3.5  ...           6.1   
1     1.8         34.0      158.3           4.7     1.7  ...           6.0   
2    -1.3        +23.3     +166.8          +1.0    +1.8  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.0            16.8           1.4        21.2     3.8   
1             9.6             9.6           0.9        20.2     4.3   
2            -6.6            +7.2          +0.5        +1.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          36.7         1.0           0.3       1.3  
1          35.3         0.9           0.9       1.8  
2          +1.4        +0.1          -0.6      -0.5  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.9          38.9                    58.7      310.3   
1    14            17.3          28.1                    61.4      235.1   
2                  +5.6         +10.8                    -2.7      +75.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         29.7      109.9           3.7     0.8  ...           6.1   
1     2.0         41.6      204.6           4.9     2.5  ...           6.3   
2    +1.1        -11.9      -94.7          -1.2    -1.7  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             6.7           1.9        21.6     5.9   
1            10.1             9.9           1.2        21.2     7.2   
2            +2.9            -3.2          +0.7        +0.4    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.6         0.6           0.9       1.5  
1          70.2         0.5           0.4       0.9  
2         -17.6        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          36.5                    59.9      295.5   
1    13            21.5          36.2                    59.4      275.5   
2                  +0.3          +0.3                    +0.5      +20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         41.2      216.5           5.3     2.2  ...           6.6   
1     1.5         47.2      221.3           4.7     3.2  ...           6.0   
2    +2.0         -6.0       -4.8          +0.6    -1.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            11.3           2.1        25.7     6.7   
1            12.4            11.7           1.7        25.8     7.2   
2            -0.1            -0.4          +0.4        -0.1    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.8           0.7       1.5  
1          63.5         0.7           1.1       1.8  
2         -11.0        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          27.3                    54.0      165.7   
1    12            19.7          31.0                    63.4      263.1   
2                  -4.9          -3.7                    -9.4      -97.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.8      244.8           6.0     2.1  ...           6.0   
1     2.5         41.1      245.3           6.0     2.6  ...           7.1   
2    -1.7         -0.3       -0.5           0.0    -0.5  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6            10.4           1.4        19.4     6.3   
1            10.9            12.3           1.9        25.1     6.0   
2            -3.3            -1.9          -0.5        -5.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          64.4         0.8           1.2       2.0  
1          58.8         0.4           1.3       1.7  
2          +5.6        +0.4          -0.1      +0.3  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.3          40.1                    65.7      257.8   
1    12            18.8          30.8                    61.0      240.6   
2                  +7.5          +9.3                    +4.7      +17.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.7      157.3           4.4     1.4  ...           5.5   
1     2.3         39.9      183.2           4.6     1.4  ...           6.0   
2    -0.6         -4.2      -25.9          -0.2     0.0  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             8.8           2.8        23.5     5.9   
1            10.8             9.6           2.3        22.7     6.7   
2            +1.1            -0.8          +0.5        +0.8    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          60.8         0.7           1.1       1.8  
1          66.6         1.1           1.1       2.2  
2          -5.8        -0.4           0.0      -0.4  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.6          31.4                    59.3      226.6   
1    13            17.7          30.9                    57.2      184.1   
2                  +0.9          +0.5                    +2.1      +42.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.5      148.4           4.0     1.5  ...           5.4   
1     1.5         33.5      110.7           3.3     0.7  ...           4.6   
2    +0.6         +4.0      +37.7          +0.7    +0.8  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             7.6           1.8        20.1     4.8   
1             7.5             7.8           1.2        16.5     5.9   
2            +3.1            -0.2          +0.6        +3.6    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.5         0.5           0.8       1.4  
1          56.0         0.5           1.5       2.1  
2         -13.5         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          27.8                    65.7      240.9   
1    13            21.2          33.8                    62.7      234.2   
2                  -3.0          -6.0                    +3.0       +6.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.7      130.2           3.6     1.5  ...           5.8   
1     1.8         35.2      115.0           3.3     0.8  ...           5.1   
2    -0.3         +0.5      +15.2          +0.3    +0.7  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.9           1.9        19.2     4.8   
1            10.6             7.5           0.8        18.9     6.2   
2            -1.1            +0.4          +1.1        +0.3    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          39.8         0.8           0.7       1.5  
1          60.5         0.6           0.6       1.2  
2         -20.7        +0.2          +0.1      +0.3  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.2          32.8                    58.5      192.7   
1    12            19.5          30.1                    64.8      246.8   
2                  -0.3          +2.7                    -6.3      -54.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.2      158.2           4.5     1.2  ...           5.2   
1     1.9         38.6      172.4           4.5     1.8  ...           6.1   
2    -0.4         -3.4      -14.2           0.0    -0.6  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             7.2           1.5        17.9     6.5   
1            10.7             9.8           1.4        21.9     6.0   
2            -1.4            -2.6          +0.1        -4.0    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         0.6           0.3       0.9  
1          55.3         0.9           1.3       2.3  
2          +0.5        -0.3          -1.0      -1.4  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          24.2                    57.2      162.1   
1    12            21.3          35.3                    60.1      245.8   
2                  -7.5         -11.1                    -2.9      -83.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         42.3      182.6           4.3     1.7  ...           5.2   
1     1.7         32.3      158.0           4.9     1.2  ...           6.0   
2    -0.8        +10.0      +24.6          -0.6    +0.5  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             9.7           1.8        18.8     4.9   
1            11.6             8.3           1.3        21.0     5.8   
2            -4.3            +1.4          +0.5        -2.2    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.8           0.6       1.4  
1          50.8         0.7           0.9       1.6  
2          -6.0        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.6          35.0                    58.8      211.9   
1    12            17.3          29.3                    59.3      247.0   
2                  +3.3          +5.7                    -0.5      -35.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.1      171.8           4.2     1.7  ...           5.0   
1     1.7         45.1      220.7           4.9     3.2  ...           6.3   
2    -0.5         -4.0      -48.9          -0.7    -1.5  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             9.4           2.3        20.8     9.0   
1            10.2             9.8           2.3        22.3     7.5   
2            -1.2            -0.4           0.0        -1.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          76.6         0.8           0.8       1.7  
1          71.7         0.8           0.8       1.6  
2          +4.9         0.0           0.0      +0.1  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.9          22.8                    65.5      161.5   
1    13            16.6          28.9                    57.4      186.3   
2                  -1.7          -6.1                    +8.1      -24.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         41.0      202.0           4.9     2.1  ...           5.7   
1     1.1         35.4      146.8           4.2     0.9  ...           5.2   
2     0.0         +5.6      +55.2          +0.7    +1.2  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            10.8           1.8        19.9     6.1   
1             7.8             7.9           1.6        17.4     7.8   
2            -0.4            +2.9          +0.2        +2.5    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.6           0.8       1.4  
1          66.4         0.8           0.7       1.5  
2         -10.9        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
liberty,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.4          37.3                    54.7      261.5   
1    12            19.5          34.4                    56.7      262.9   
2                  +0.9          +2.9                    -2.0       -1.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.6      161.4           4.0     2.5  ...           5.4   
1     2.2         42.4      222.5           5.2     2.3  ...           6.3   
2    -0.4         -1.8      -61.1          -1.2    +0.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             8.4           1.9        23.0     4.3   
1            11.3            11.8           1.2        24.1     5.4   
2            +1.5            -3.4          +0.7        -1.1    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          38.2         0.5           1.5       2.0  
1          51.0         0.8           1.0       1.8  
2         -12.8        -0.3          +0.5      +0.2  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            15.7          24.9                    63.2      205.6   
1    14            15.4          24.9                    62.1      216.8   
2                  +0.3           0.0                    +1.1      -11.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         39.4      218.8           5.5     2.2  ...           6.6   
1     1.6         44.1      219.1           5.0     2.6  ...           6.3   
2    +0.3         -4.7       -0.3          +0.5    -0.4  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4            10.0           1.3        19.7     4.9   
1             9.6            11.4           1.6        22.6     4.8   
2            -1.2            -1.4          -0.3        -2.9    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.2           1.0       1.2  
1          43.7         0.5           0.6       1.1  
2          -0.5        -0.3          +0.4      +0.1  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          36.6                    56.7      249.5   
1    13            16.9          29.9                    56.6      191.6   
2                  +3.9          +6.7                    +0.1      +57.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         33.7      129.8           3.9     1.7  ...           5.4   
1     1.2         37.8      149.7           4.0     1.8  ...           5.0   
2     0.0         -4.1      -19.9          -0.1    -0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             7.7           2.1        20.7     4.6   
1             8.7             8.9           1.5        19.1     5.6   
2            +2.3            -1.2          +0.6        +1.6    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.1         0.6           0.8       1.5  
1          56.9         0.7           1.0       1.7  
2         -11.8        -0.1          -0.2      -0.2  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          32.3                    61.8      247.5   
1    12            19.9          27.8                    71.8      247.1   
2                   0.0          +4.5                   -10.0       +0.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.5      167.3           4.9     1.8  ...           6.2   
1     2.1         40.3      182.7           4.5     1.6  ...           6.3   
2    -0.7         -5.8      -15.4          +0.4    +0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.8           1.5        20.5     5.3   
1            10.8             9.7           1.9        22.3     6.7   
2            -0.6            -0.9          -0.4        -1.8    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.9           1.0       1.9  
1          60.2         0.5           0.4       0.9  
2         -11.2        +0.4          +0.6      +1.0  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.5          32.8                    53.3      211.1   
1    12            15.6          24.2                    64.5      206.3   
2                  +1.9          +8.6                   -11.2       +4.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         33.5      142.4           4.3     1.5  ...           5.3   
1     2.1         46.0      278.8           6.1     3.3  ...           6.9   
2    -1.3        -12.5     -136.4          -1.8    -1.8  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.9           1.3        18.8     8.4   
1             9.1            12.7           1.5        23.3     5.5   
2            +0.4            -4.8          -0.2        -4.5    +2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          71.8         0.8           1.3       2.1  
1          51.8         0.6           0.5       1.1  
2         +20.0        +0.2          +0.8      +1.0  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          29.8                    57.9      228.5   
1    13            17.2          34.5                    49.7      200.1   
2                   0.0          -4.7                    +8.2      +28.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         43.0      173.6           4.0     2.2  ...           5.5   
1     1.4         35.8      138.6           3.9     1.2  ...           4.8   
2    -0.1         +7.2      +35.0          +0.1    +1.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             9.9           2.6        22.7     6.4   
1             8.9             8.2           2.4        19.5     7.8   
2            +1.3            +1.7          +0.2        +3.2    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.1         0.6           0.4       1.0  
1          69.7         0.6           1.3       1.9  
2          -8.6         0.0          -0.9      -0.9  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          33.3                    55.4      228.1   
1    13            19.7          34.9                    56.4      234.5   
2                  -1.2          -1.6                    -1.0       -6.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.5      165.5           4.5     1.7  ...           5.6   
1     1.3         35.3      104.2           3.0     1.1  ...           4.8   
2    +0.2         +1.2      +61.3          +1.5    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             8.8           1.3        20.0     6.5   
1            10.0             6.1           2.5        18.6     6.5   
2            -0.1            +2.7          -1.2        +1.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         0.9           1.0       1.9  
1          54.3         0.9           0.9       1.8  
2          +6.2         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            10.4          20.1                    51.9      141.3   
1    12            15.3          28.3                    54.3      206.5   
2                  -4.9          -8.2                    -2.4      -65.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         40.5      230.3           5.7     2.1  ...           6.1   
1     1.6         42.0      183.9           4.4     1.7  ...           5.6   
2    -0.6         -1.5      +46.4          +1.3    +0.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.2            10.3           1.4        16.9     8.3   
1             8.6            10.2           2.8        21.5     4.8   
2            -3.4            +0.1          -1.4        -4.6    +3.5   

  penalty_yards lost_fumble interceptions turnovers  
0          79.7         0.8           0.4       1.2  
1          42.3         0.4           1.5       1.9  
2         +37.4        +0.4          -1.1      -0.7  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          34.3                    63.7      298.0   
1    12            14.9          23.3                    63.9      210.0   
2                  +6.9         +11.0                    -0.2      +88.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         34.0      139.8           4.1     1.8  ...           6.4   
1     2.1         46.6      275.8           5.9     3.2  ...           6.9   
2    +0.2        -12.6     -136.0          -1.8    -1.4  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             7.3           1.4        21.7     5.7   
1             8.6            13.8           1.5        23.9     4.2   
2            +4.3            -6.5          -0.1        -2.2    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          48.5         1.2           0.8       2.0  
1          36.0         0.7           1.0       1.7  
2         +12.5        +0.5          -0.2      +0.3  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.3          29.5                    62.0      243.2   
1    14            19.7          34.4                    57.4      256.4   
2                  -1.4          -4.9                    +4.6      -13.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         43.9      279.9           6.4     3.4  ...           7.1   
1     1.7         42.0      171.8           4.1     2.2  ...           5.6   
2    +0.3         +1.9     +108.1          +2.3    +1.2  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0            11.8           1.8        24.6     7.2   
1            11.1             9.1           2.0        22.2     6.3   
2            -0.1            +2.7          -0.2        +2.4    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.5           0.7       1.2  
1          55.4         0.9           0.6       1.5  
2          +4.1        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.0          27.4                    51.1      167.3   
1    13            13.0          24.4                    53.3      135.6   
2                  +1.0          +3.0                    -2.2      +31.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.8      191.5           5.2     1.9  ...           5.6   
1     0.8         40.2      143.1           3.6     1.2  ...           4.3   
2    +0.7         -3.4      +48.4          +1.6    +0.7  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             9.0           1.2        17.1     5.6   
1             6.2             8.2           1.4        15.8     4.8   
2            +0.6            +0.8          -0.2        +1.3    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.3         0.9           1.1       2.0  
1          47.0         0.7           1.2       1.9  
2          -0.7        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          31.3                    60.1      212.3   
1    12            17.7          30.3                    58.2      208.5   
2                  +1.1          +1.0                    +1.9       +3.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.8      159.9           4.4     2.0  ...           5.5   
1     1.8         39.8      159.8           4.0     1.6  ...           5.3   
2    -0.4         -3.0       +0.1          +0.4    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.2           1.6        19.0     6.5   
1             9.4             9.2           2.1        20.7     6.8   
2            +0.9            -2.0          -0.5        -1.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.4           0.3       0.8  
1          64.8         0.7           0.7       1.3  
2          -6.8        -0.3          -0.4      -0.5  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          26.8                    64.1      215.7   
1    13            12.5          25.4                    49.4      141.8   
2                  +4.7          +1.4                   +14.7      +73.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.2      203.8           4.8     2.0  ...           6.1   
1     1.0         34.6      133.5           3.9     1.2  ...           4.6   
2    +0.8         +7.6      +70.3          +0.9    +0.8  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.5           1.6        21.5     6.8   
1             6.2             6.9           2.7        15.8     5.8   
2            +3.3            +3.6          -1.1        +5.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          63.5         0.2           0.7       0.9  
1          56.0         0.5           0.8       1.3  
2          +7.5        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          38.2                    51.4      217.2   
1    13            21.5          36.7                    58.7      225.2   
2                  -1.9          +1.5                    -7.3       -8.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.8      124.8           3.5     1.1  ...           4.6   
1     1.1         30.2       77.9           2.6     0.6  ...           4.5   
2    -0.2         +5.6      +46.9          +0.9    +0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.1           1.9        20.2     6.0   
1            10.7             4.2           1.5        16.4     5.2   
2            +0.5            +2.9          +0.4        +3.8    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         0.6           1.1       1.7  
1          48.8         0.7           1.1       1.8  
2          +5.9        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
