florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.6          39.0                    57.9      218.8   
1    12            22.2          33.7                    65.8      260.3   
2                  +0.4          +5.3                    -7.9      -41.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         29.7      105.0           3.5     0.9  ...           4.7   
1     2.0         41.1      191.8           4.7     2.6  ...           6.0   
2    -0.7        -11.4      -86.8          -1.2    -1.7  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             6.0           1.4        17.8     6.2   
1            11.8            10.0           2.4        24.3     5.4   
2            -1.4            -4.0          -1.0        -6.5    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.5           1.3       1.8  
1          47.1         0.8           0.6       1.3  
2          +6.2        -0.3          +0.7      +0.5  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          30.4                    63.0      270.2   
1    13            15.2          26.8                    56.4      165.4   
2                  +4.0          +3.6                    +6.6     +104.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.2      214.1           5.5     2.5  ...           7.0   
1     1.4         39.5      156.4           4.0     1.1  ...           4.8   
2    +0.8         -0.3      +57.7          +1.5    +1.4  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0            11.2           2.0        24.2     6.7   
1             8.2             9.0           1.8        19.1     7.4   
2            +2.8            +2.2          +0.2        +5.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.5           0.5       1.1  
1          62.7         0.6           0.6       1.2  
2          -3.6        -0.1          -0.1      -0.1  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            24.0          33.8                    71.0      270.6   
1    14            16.6          31.0                    53.5      189.4   
2                  +7.4          +2.8                   +17.5      +81.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         33.3      132.2           4.0     2.0  ...           6.0   
1     1.0         35.0      149.6           4.3     1.2  ...           5.1   
2    +0.6         -1.7      -17.4          -0.3    +0.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.9           1.7        22.1     4.5   
1             8.7             7.8           1.9        18.4     6.1   
2            +3.8            +0.1          -0.2        +3.7    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          40.1         0.4           0.6       1.0  
1          52.5         0.4           0.9       1.3  
2         -12.4         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            22.4          32.9                    68.2      295.9   
1    15            19.6          34.1                    57.5      219.7   
2                  +2.8          -1.2                   +10.7      +76.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.1      205.3           5.5     2.9  ...           7.2   
1     1.0         26.7       77.1           2.9     0.5  ...           4.9   
2    +1.1        +10.4     +128.2          +2.6    +2.4  ...          +2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             9.9           1.3        25.1     4.4   
1             9.4             4.5           1.6        15.5     5.5   
2            +4.4            +5.4          -0.3        +9.6    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.7           0.5       1.2  
1          40.8         0.5           0.8       1.3  
2          +4.1        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            28.8          47.1                    61.1      329.8   
1    13            19.5          33.3                    58.7      256.8   
2                  +9.3         +13.8                    +2.4      +73.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         28.5      136.8           4.8     1.8  ...           6.2   
1     1.5         41.7      230.8           5.5     2.2  ...           6.5   
2    +0.7        -13.2      -94.0          -0.7    -0.4  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             7.7           2.7        25.2     5.1   
1            10.8            12.5           1.2        24.5     7.0   
2            +4.0            -4.8          +1.5        +0.7    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.4           1.2       1.6  
1          62.8         0.4           0.8       1.2  
2         -17.0         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.5          24.8                    58.4      203.6   
1    12            18.1          30.0                    60.3      228.8   
2                  -3.6          -5.2                    -1.9      -25.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         48.1      213.4           4.4     2.2  ...           5.7   
1     1.8         39.7      170.6           4.3     1.8  ...           5.7   
2    -0.3         +8.4      +42.8          +0.1    +0.4  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            11.5           1.9        22.2     7.1   
1             9.3            10.3           2.4        22.1     5.3   
2            -0.5            +1.2          -0.5        +0.1    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          64.9         1.1           0.6       1.7  
1          51.4         1.0           1.1       2.1  
2         +13.5        +0.1          -0.5      -0.4  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          31.8                    57.5      192.2   
1    12            17.8          30.5                    58.2      212.4   
2                  +0.5          +1.3                    -0.7      -20.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.5      132.7           3.7     1.1  ...           4.8   
1     1.4         41.7      188.6           4.5     1.7  ...           5.6   
2    -0.6         -6.2      -55.9          -0.8    -0.6  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             7.2           1.6        17.7     5.8   
1             9.6            10.7           2.6        22.8     7.1   
2            -0.7            -3.5          -1.0        -5.1    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          51.9         0.3           0.8       1.1  
1          61.3         1.1           0.9       2.0  
2          -9.4        -0.8          -0.1      -0.9  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          37.7                    53.3      205.5   
1    13            18.1          28.3                    63.9      224.8   
2                  +2.0          +9.4                   -10.6      -19.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         31.2      137.2           4.4     1.2  ...           5.0   
1     1.6         38.1      212.7           5.6     2.2  ...           6.6   
2    -0.6         -6.9      -75.5          -1.2    -1.0  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.1           1.5        18.8     5.6   
1             9.9            10.2           1.6        21.7     5.2   
2            -0.7            -2.1          -0.1        -2.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.6           0.9       1.5  
1          48.6         0.3           0.8       1.1  
2          +1.6        +0.3          +0.1      +0.4  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.9          38.5                    67.4      314.0   
1    13            23.4          36.8                    63.5      278.6   
2                  +2.5          +1.7                    +3.9      +35.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         30.9      141.8           4.6     1.3  ...           6.6   
1     2.5         34.5      143.2           4.1     1.4  ...           5.9   
2    +0.6         -3.6       -1.4          +0.5    -0.1  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.9             7.2           1.4        23.5     7.9   
1            12.5             8.5           2.3        23.3     3.2   
2            +2.4            -1.3          -0.9        +0.2    +4.7   

  penalty_yards lost_fumble interceptions turnovers  
0          70.4         0.7           0.8       1.5  
1          30.5         0.5           0.6       1.1  
2         +39.9        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          30.4                    69.6      211.8   
1    13            16.4          31.9                    51.3      173.8   
2                  +4.8          -1.5                   +18.3      +38.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.8      166.2           4.0     1.4  ...           5.2   
1     0.7         30.4       99.8           3.3     0.5  ...           4.4   
2    +0.5        +11.4      +66.4          +0.7    +0.9  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             8.9           1.8        21.1     6.5   
1             8.2             5.2           2.0        15.3     4.9   
2            +2.2            +3.7          -0.2        +5.8    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          61.4         0.9           0.4       1.3  
1          46.5         0.6           1.8       2.5  
2         +14.9        +0.3          -1.4      -1.2  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          40.3                    54.0      217.4   
1    12            21.8          34.1                    64.1      274.2   
2                   0.0          +6.2                   -10.1      -56.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.0      110.8           3.4     1.3  ...           4.5   
1     2.5         42.2      174.7           4.1     1.6  ...           5.9   
2    -1.2         -9.2      -63.9          -0.7    -0.3  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             6.8           2.7        19.2     5.0   
1            12.4             8.7           1.9        23.0     7.4   
2            -2.6            -1.9          +0.8        -3.8    -2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.4           1.1       1.5  
1          67.2         0.6           0.6       1.2  
2         -21.9        -0.2          +0.5      +0.3  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.8          26.8                    55.0      156.7   
1    13            18.8          32.2                    58.6      169.5   
2                  -4.0          -5.4                    -3.6      -12.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         32.5       94.8           2.9     0.9  ...           4.2   
1     1.0         35.8      101.3           2.8     0.3  ...           4.0   
2    -0.5         -3.3       -6.5          +0.1    +0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             5.5           1.1        13.8     4.1   
1             7.6             7.0           1.0        15.6     4.9   
2            -0.4            -1.5          +0.1        -1.8    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          32.7         0.8           0.5       1.3  
1          40.0         0.6           1.2       1.8  
2          -7.3        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.1          39.9                    65.3      261.8   
1    12            15.8          26.8                    59.0      178.3   
2                 +10.3         +13.1                    +6.3      +83.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         32.8      108.0           3.3     0.8  ...           5.1   
1     1.7         33.6      107.3           3.2     0.7  ...           4.7   
2    -0.1         -0.8       +0.7          +0.1    +0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.1           1.6        20.4     5.6   
1             7.5             6.6           1.6        15.7     4.8   
2            +5.3            -0.5           0.0        +4.7    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         0.6           1.3       1.8  
1          42.2         0.7           0.6       1.3  
2          +3.9        -0.1          +0.7      +0.5  

[3 rows x 22 columns]"
james-madison,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            18.3          29.8                    61.3      265.7   
1    11            15.8          28.9                    54.7      210.0   
2                  +2.5          +0.9                    +6.6      +55.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         43.5      186.7           4.3     2.2  ...           6.2   
1     1.5         32.2       79.5           2.5     0.7  ...           4.7   
2    +1.0        +11.3     +107.2          +1.8    +1.5  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1            10.6           0.9        22.6     5.1   
1             8.6             4.0           1.2        13.8     5.2   
2            +2.5            +6.6          -0.3        +8.8    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         0.9           0.9       1.8  
1          45.8         1.2           1.0       2.2  
2          -5.9        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.6          28.5                    65.2      254.4   
1    13            21.3          32.9                    64.7      260.2   
2                  -2.7          -4.4                    +0.5       -5.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.3      184.2           5.4     2.2  ...           7.0   
1     1.6         43.4      209.2           4.8     2.8  ...           6.2   
2    +0.9         -9.1      -25.0          +0.6    -0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.8           1.4        20.5     5.3   
1            11.9            11.0           1.9        24.8     4.8   
2            -0.6            -3.2          -0.5        -4.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.5         0.8           0.6       1.5  
1          39.5         0.8           0.9       1.7  
2          +7.0         0.0          -0.3      -0.2  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.3          27.8                    62.2      210.5   
1    14            19.3          33.1                    58.3      224.4   
2                  -2.0          -5.3                    +3.9      -13.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.6      208.3           5.1     2.3  ...           6.1   
1     1.5         34.6      150.8           4.4     1.1  ...           5.5   
2     0.0         +6.0      +57.5          +0.7    +1.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             9.5           1.1        20.1     5.3   
1             9.9             7.5           1.6        18.9     5.9   
2            -0.5            +2.0          -0.5        +1.2    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.4           0.4       0.9  
1          45.6         0.6           1.1       1.8  
2          -2.7        -0.2          -0.7      -0.9  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.2          29.1                    55.6      215.2   
1    12            23.4          33.5                    69.9      273.2   
2                  -7.2          -4.4                   -14.3      -58.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         43.1      202.1           4.7     1.9  ...           5.8   
1     1.9         41.3      160.1           3.9     1.6  ...           5.8   
2    -0.5         +1.8      +42.0          +0.8    +0.3  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            11.6           1.3        22.8     6.8   
1            12.6             9.3           1.4        23.3     5.0   
2            -2.6            +2.3          -0.1        -0.5    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.4           0.7       1.1  
1          40.6         0.5           0.6       1.1  
2         +14.2        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          26.8                    64.2      208.5   
1    13            15.8          26.7                    59.4      170.8   
2                  +1.4          +0.1                    +4.8      +37.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.6      116.2           3.3     0.7  ...           5.2   
1     0.8         33.3      140.6           4.2     1.2  ...           5.2   
2    +0.8         +2.3      -24.4          -0.9    -0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             6.9           1.8        17.6     5.7   
1             7.5             6.6           1.0        15.2     5.7   
2            +1.4            +0.3          +0.8        +2.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         0.5           1.0       1.5  
1          49.5         0.5           0.8       1.3  
2         -10.0         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
liberty,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          30.5                    58.1      216.7   
1    13            17.6          30.0                    58.7      199.5   
2                  +0.1          +0.5                    -0.6      +17.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.9      172.7           4.6     1.8  ...           5.7   
1     1.2         39.7      146.3           3.7     1.5  ...           5.0   
2    +0.4         -1.8      +26.4          +0.9    +0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             8.6           1.8        20.5     6.2   
1             8.7             7.8           2.2        18.6     6.8   
2            +1.4            +0.8          -0.4        +1.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.9           1.2       2.1  
1          56.7         0.8           1.1       1.8  
2          -3.2        +0.1          +0.1      +0.3  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          34.0                    57.2      222.5   
1    13            18.8          32.6                    57.5      220.1   
2                  +0.7          +1.4                    -0.3       +2.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         35.1      141.8           4.0     0.8  ...           5.3   
1     1.4         35.7      141.6           4.0     1.4  ...           5.3   
2    +0.7         -0.6       +0.2           0.0    -0.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.8           1.2        19.6     6.5   
1             9.2             7.8           2.2        19.1     6.8   
2            +0.4            +1.0          -1.0        +0.5    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.7           0.8       1.5  
1          53.8         0.6           1.2       1.8  
2          +1.9        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          36.2                    58.5      267.3   
1    12            18.3          32.2                    56.7      225.6   
2                  +2.9          +4.0                    +1.8      +41.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.3      124.8           3.8     1.2  ...           5.6   
1     1.7         39.8      243.2           6.1     2.8  ...           6.5   
2    +0.4         -6.5     -118.4          -2.3    -1.6  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             7.0           2.4        19.5     6.8   
1            10.3            11.7           2.2        24.2     8.1   
2            -0.2            -4.7          +0.2        -4.7    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         0.5           1.6       2.1  
1          72.1         0.9           0.9       1.8  
2          -7.8        -0.4          +0.7      +0.3  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.4          27.7                    66.6      205.3   
1    12            19.2          28.8                    66.5      232.7   
2                  -0.8          -1.1                    +0.1      -27.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         34.8      120.7           3.5     1.3  ...           5.2   
1     1.4         40.3      195.1           4.8     2.4  ...           6.2   
2    -0.1         -5.5      -74.4          -1.3    -1.1  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             7.3           2.2        17.8     4.9   
1            10.6             9.8           1.2        21.5     6.9   
2            -2.2            -2.5          +1.0        -3.7    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.7           0.6       1.3  
1          67.6         0.2           0.5       0.7  
2         -22.8        +0.5          +0.1      +0.6  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          28.3                    59.2      205.5   
1    13            16.2          27.8                    58.3      197.0   
2                  +0.6          +0.5                    +0.9       +8.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         39.8      200.6           5.0     1.9  ...           6.0   
1     1.3         37.4      133.2           3.6     1.0  ...           5.1   
2    -0.3         +2.4      +67.4          +1.4    +0.9  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.9           1.8        20.3     6.9   
1             8.1             8.5           1.8        18.3     7.8   
2            +1.5            +0.4           0.0        +2.0    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          66.0         0.9           0.9       1.8  
1          55.7         1.2           1.2       2.3  
2         +10.3        -0.3          -0.3      -0.5  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.0          34.3                    67.1      269.3   
1    14            16.9          30.2                    55.8      206.2   
2                  +6.1          +4.1                   +11.3      +63.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.9      183.9           5.0     2.8  ...           6.4   
1     1.2         36.2      148.4           4.1     1.3  ...           5.3   
2    +0.4         +0.7      +35.5          +0.9    +1.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.9           2.1        24.7     6.1   
1             9.1             8.4           1.4        18.9     5.9   
2            +3.5            +1.5          +0.7        +5.8    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.3         0.8           0.5       1.3  
1          56.4         0.8           0.6       1.4  
2          -2.1         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.3          28.2                    61.3      192.0   
1    13            16.7          32.4                    51.5      201.5   
2                  +0.6          -4.2                    +9.8       -9.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         45.9      205.9           4.5     1.5  ...           5.4   
1     0.9         32.2       93.0           2.9     0.8  ...           4.6   
2    +0.3        +13.7     +112.9          +1.6    +0.7  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8            11.7           1.5        20.9     7.2   
1             8.2             5.2           1.9        15.4     5.6   
2            -0.4            +6.5          -0.4        +5.5    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          66.1         0.7           0.8       1.5  
1          51.6         0.8           1.4       2.2  
2         +14.5        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.6          34.3                    65.9      260.2   
1    13            20.5          35.9                    57.2      223.3   
2                  +2.1          -1.6                    +8.7      +36.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.1      141.3           3.9     1.8  ...           5.7   
1     1.3         35.3      133.8           3.8     1.2  ...           5.0   
2    +0.3         +0.8       +7.5          +0.1    +0.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.2           1.5        20.2     7.8   
1            10.2             7.5           3.0        20.6     5.3   
2            +1.3            -0.3          -1.5        -0.4    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          71.1         0.5           0.6       1.2  
1          46.8         0.5           0.7       1.2  
2         +24.3         0.0          -0.1       0.0  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.3          23.1                    49.1      116.9   
1    12            11.9          22.1                    54.0      175.3   
2                  -0.6          +1.0                    -4.9      -58.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         43.3      148.8           3.4     0.8  ...           4.0   
1     1.4         38.8      194.3           5.0     2.4  ...           6.1   
2    -1.1         +4.5      -45.5          -1.6    -1.6  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.2             7.8           1.6        14.6     7.6   
1             7.3             8.6           3.0        18.9     5.6   
2            -2.1            -0.8          -1.4        -4.3    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          66.7         0.5           1.2       1.7  
1          46.9         0.7           0.8       1.4  
2         +19.8        -0.2          +0.4      +0.3  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.3          34.9                    63.9      279.2   
1    13            21.7          34.5                    62.8      241.3   
2                  +0.6          +0.4                    +1.1      +37.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.9      142.2           3.8     2.3  ...           5.8   
1     1.8         34.5      122.1           3.5     1.3  ...           5.3   
2     0.0         +3.4      +20.1          +0.3    +1.0  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             8.9           1.7        22.6     4.1   
1            10.8             7.2           1.4        19.4     5.3   
2            +1.2            +1.7          +0.3        +3.2    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.8         0.6           0.6       1.2  
1          46.3         0.5           1.2       1.7  
2          -9.5        +0.1          -0.6      -0.5  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.3          34.4                    61.7      239.0   
1    12            17.0          27.9                    60.9      233.7   
2                  +4.3          +6.5                    +0.8       +5.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.4      127.9           3.7     1.0  ...           5.3   
1     1.7         35.5      142.9           4.0     1.5  ...           5.9   
2    -0.2         -1.1      -15.0          -0.3    -0.5  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             8.3           2.1        21.3     7.1   
1             8.9             7.8           1.8        18.6     6.1   
2            +2.0            +0.5          +0.3        +2.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         1.1           1.0       2.1  
1          55.0         0.7           1.2       1.8  
2          +5.0        +0.4          -0.2      +0.3  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          26.0                    54.4      165.5   
1    13            21.0          34.2                    61.3      237.2   
2                  -6.8          -8.2                    -6.9      -71.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.2      140.1           3.8     1.1  ...           4.8   
1     1.3         34.8      135.9           3.9     1.3  ...           5.4   
2    -0.1         +2.4       +4.2          -0.1    -0.2  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             7.7           2.0        17.2     5.5   
1            10.8             7.6           1.8        20.2     6.0   
2            -3.3            +0.1          +0.2        -3.0    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.6           0.4       1.0  
1          57.7         0.8           0.8       1.7  
2          -9.5        -0.2          -0.4      -0.7  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.0          26.4                    64.3      219.9   
1    14            18.3          32.7                    55.9      194.2   
2                  -1.3          -6.3                    +8.4      +25.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         42.9      238.9           5.6     2.9  ...           6.6   
1     0.8         30.1       97.9           3.3     0.7  ...           4.7   
2    +0.9        +12.8     +141.0          +2.3    +2.2  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3            12.6           1.4        23.3     4.1   
1             8.9             5.6           1.0        15.4     4.4   
2            +0.4            +7.0          +0.4        +7.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          32.0         0.3           0.4       0.7  
1          44.9         0.3           1.0       1.3  
2         -12.9         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
