michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          32.6                    58.3      215.2   
1    13            18.5          32.7                    56.7      201.9   
2                  +0.5          -0.1                    +1.6      +13.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.8      168.4           4.0     1.4  ...           5.2   
1     1.2         28.3       95.3           3.4     0.9  ...           4.9   
2    +0.3        +13.5      +73.1          +0.6    +0.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.0           1.9        21.6     6.5   
1             9.4             4.8           1.6        15.8     4.8   
2            +1.3            +4.2          +0.3        +5.8    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         0.9           0.6       1.5  
1          45.5         0.7           1.1       1.8  
2         +13.6        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.7          36.4                    59.6      251.1   
1    13            20.7          33.5                    61.8      223.2   
2                  +1.0          +2.9                    -2.2      +27.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         32.8      143.5           4.4     1.2  ...           5.7   
1     1.4         38.6      137.8           3.6     1.5  ...           5.0   
2    +0.4         -5.8       +5.7          +0.8    -0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             8.0           2.2        21.2     6.5   
1             9.2             8.5           2.0        19.6     5.7   
2            +2.1            -0.5          +0.2        +1.6    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          63.4         0.5           1.3       1.8  
1          56.3         0.5           0.4       0.8  
2          +7.1         0.0          +0.9      +1.0  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             9.2          19.4                    47.2      126.1   
1    12            17.5          27.7                    63.3      174.5   
2                  -8.3          -8.3                   -16.1      -48.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         43.8      182.4           4.2     1.7  ...           4.9   
1     1.3         35.2      172.2           4.9     1.6  ...           5.5   
2    -0.5         +8.6      +10.2          -0.7    +0.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.1            10.0           1.3        16.4     3.3   
1             7.9             8.4           1.0        17.3     5.3   
2            -2.8            +1.6          +0.3        -0.9    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          28.3         0.6           0.9       1.5  
1          53.3         0.8           0.7       1.5  
2         -25.0        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.7          27.2                    54.1      166.9   
1    13            12.2          24.2                    50.6      174.7   
2                  +2.5          +3.0                    +3.5       -7.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         48.8      251.7           5.2     2.3  ...           5.5   
1     1.0         34.5      131.6           3.8     1.4  ...           5.2   
2    +0.3        +14.3     +120.1          +1.4    +0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6            14.0           1.4        23.0     6.2   
1             5.5             6.2           1.8        13.5     4.9   
2            +2.1            +7.8          -0.4        +9.5    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          54.6         0.6           1.1       1.7  
1          48.2         0.6           1.0       1.6  
2          +6.4         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          33.1                    57.4      308.6   
1    13            20.2          33.9                    59.6      254.5   
2                  -1.2          -0.8                    -2.2      +54.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         37.2      194.5           5.2     1.2  ...           7.2   
1     1.5         40.2      160.0           4.0     2.1  ...           5.6   
2    +1.9         -3.0      +34.5          +1.2    -0.9  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5            10.2           1.6        23.4     7.4   
1            10.2             8.5           1.8        20.5     5.9   
2            +1.3            +1.7          -0.2        +2.9    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.8           1.1       1.9  
1          49.8         0.4           0.9       1.3  
2          +9.7        +0.4          +0.2      +0.6  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             3.2           7.8                    41.6       77.3   
1    13            15.7          25.6                    61.3      215.8   
2                 -12.5         -17.8                   -19.7     -138.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         63.2      351.4           5.6     3.2  ...           6.0   
1     1.8         34.4      154.5           4.5     1.4  ...           6.2   
2    -1.0        +28.8     +196.9          +1.1    +1.8  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.2            17.8           1.1        21.2     4.1   
1             8.8             7.8           1.3        17.9     5.2   
2            -6.6           +10.0          -0.2        +3.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.7           0.8       1.5  
1          40.2         0.7           0.5       1.2  
2          +0.4         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.1          38.3                    57.7      277.5   
1    12            19.5          30.3                    64.5      221.4   
2                  +2.6          +8.0                    -6.8      +56.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         30.7      107.5           3.5     1.1  ...           5.6   
1     1.6         38.3      216.7           5.7     2.8  ...           6.4   
2    +0.2         -7.6     -109.2          -2.2    -1.7  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             6.1           1.4        19.6     6.3   
1            10.2            10.9           2.2        23.3     6.0   
2            +1.9            -4.8          -0.8        -3.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.2           1.4       1.6  
1          53.2         0.3           0.8       1.0  
2          +7.5        -0.1          +0.6      +0.6  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.5          37.6                    59.9      270.4   
1    12            20.0          29.9                    66.9      263.1   
2                  +2.5          +7.7                    -7.0       +7.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         30.2      127.2           4.2     1.0  ...           5.9   
1     2.0         46.8      208.4           4.5     2.0  ...           6.2   
2    +0.5        -16.6      -81.2          -0.3    -1.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.0           2.3        19.8     4.9   
1            11.1            11.8           2.0        24.8     7.6   
2            -0.6            -4.8          +0.3        -5.0    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          45.9         0.5           1.3       1.8  
1          72.8         0.9           0.7       1.6  
2         -26.9        -0.4          +0.6      +0.2  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.5          24.9                    54.2      186.9   
1    12            17.9          29.0                    61.8      219.3   
2                  -4.4          -4.1                    -7.6      -32.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         44.0      240.2           5.5     2.4  ...           6.2   
1     1.3         44.2      239.3           5.4     2.7  ...           6.3   
2    -0.5         -0.2       +0.9          +0.1    -0.3  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1            11.8           1.3        21.2     4.7   
1             9.7            13.2           1.2        24.0     5.5   
2            -1.6            -1.4          +0.1        -2.8    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         0.5           0.8       1.3  
1          54.3         1.0           0.6       1.6  
2         -14.4        -0.5          +0.2      -0.3  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            10.0          20.2                    49.6      124.1   
1    12            18.5          31.1                    59.5      240.6   
2                  -8.5         -10.9                    -9.9     -116.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         45.1      235.6           5.2     1.8  ...           5.5   
1     2.3         33.8      157.8           4.7     1.7  ...           6.1   
2    -1.6        +11.3      +77.8          +0.5    +0.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.9            10.8           1.8        17.6     6.1   
1            10.9             7.3           1.4        19.6     5.3   
2            -6.0            +3.5          +0.4        -2.0    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         1.3           1.2       2.4  
1          49.9         0.6           0.5       1.1  
2          +1.2        +0.7          +0.7      +1.3  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            30.5          49.2                    62.0      340.2   
1    13            20.3          34.8                    58.4      234.4   
2                 +10.2         +14.4                    +3.6     +105.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         27.2      110.1           4.1     1.4  ...           5.9   
1     1.6         39.9      166.6           4.2     1.9  ...           5.4   
2    +0.6        -12.7      -56.5          -0.1    -0.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.7             6.3           1.3        22.3     6.8   
1            11.2             8.8           2.0        21.9     6.8   
2            +3.5            -2.5          -0.7        +0.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.5           1.7       2.2  
1          59.3         0.8           1.2       2.1  
2          -4.4        -0.3          +0.5      +0.1  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.4          33.9                    54.3      225.3   
1    12            16.8          30.3                    55.4      223.1   
2                  +1.6          +3.6                    -1.1       +2.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.6      144.3           4.1     1.4  ...           5.3   
1     1.8         44.3      213.0           4.8     1.8  ...           5.8   
2     0.0         -8.7      -68.7          -0.7    -0.4  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.4           1.5        19.7     7.8   
1             9.0            11.0           2.1        22.1     5.3   
2            +1.8            -3.6          -0.6        -2.4    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          72.7         0.5           1.3       1.8  
1          48.1         0.8           0.6       1.3  
2         +24.6        -0.3          +0.7      +0.5  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          37.2                    65.1      275.1   
1    13            20.1          35.6                    56.4      253.2   
2                  +4.1          +1.6                    +8.7      +21.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.1      177.1           4.7     2.7  ...           6.0   
1     1.7         33.5      131.1           3.9     1.2  ...           5.6   
2    -0.4         +4.6      +46.0          +0.8    +1.5  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             9.2           1.7        23.3     6.0   
1            10.5             7.6           1.5        19.5     5.9   
2            +2.0            +1.6          +0.2        +3.8    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.5           0.5       1.0  
1          49.2         0.5           1.1       1.6  
2          +6.3         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.4          37.1                    63.1      291.9   
1    14            16.6          30.1                    55.2      228.9   
2                  +6.8          +7.0                    +7.9      +63.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.8      164.2           4.5     2.0  ...           6.2   
1     1.7         42.1      202.5           4.8     2.4  ...           6.0   
2    +0.6         -5.3      -38.3          -0.3    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             9.5           1.7        24.3     4.9   
1             9.2             9.9           1.6        20.6     5.7   
2            +3.9            -0.4          +0.1        +3.7    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          43.8         0.9           1.1       1.9  
1          51.4         0.6           0.6       1.1  
2          -7.6        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          31.2                    57.0      199.9   
1    13            18.6          32.8                    56.7      218.5   
2                  -0.8          -1.6                    +0.3      -18.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         42.5      179.8           4.2     1.4  ...           5.2   
1     1.2         40.5      120.0           3.0     1.1  ...           4.6   
2    +0.7         +2.0      +59.8          +1.2    +0.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.7           1.8        20.3     6.2   
1             8.9             6.5           1.6        17.0     6.0   
2            -0.1            +3.2          +0.2        +3.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         1.0           0.8       1.8  
1          62.1         0.5           1.2       1.7  
2          -6.6        +0.5          -0.4      +0.1  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          35.4                    60.0      233.8   
1    13            21.8          38.1                    57.2      249.5   
2                  -0.6          -2.7                    +2.8      -15.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.3      174.2           4.2     2.3  ...           5.3   
1     1.4         33.1      107.8           3.3     1.0  ...           5.0   
2    -0.1         +8.2      +66.4          +0.9    +1.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.6           1.7        22.8     4.9   
1            11.5             6.4           1.3        19.2     5.2   
2             0.0            +3.2          +0.4        +3.6    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.5           0.9       1.4  
1          48.9         0.6           1.3       1.9  
2          +0.1        -0.1          -0.4      -0.5  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.0          27.1                    51.7      178.9   
1    13            19.4          34.2                    56.6      214.7   
2                  -5.4          -7.1                    -4.9      -35.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         43.0      269.5           6.3     2.7  ...           6.4   
1     1.8         38.9      154.5           4.0     0.7  ...           5.0   
2    -0.3         +4.1     +115.0          +2.3    +2.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            11.2           1.9        21.1     5.8   
1            10.2             8.5           1.5        20.1     6.5   
2            -2.2            +2.7          +0.4        +1.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.5           0.8       1.3  
1          55.2         0.8           0.8       1.5  
2          -6.5        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.7          24.7                    55.5      188.5   
1    13            21.5          38.2                    56.5      261.2   
2                  -7.8         -13.5                    -1.0      -72.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.5      244.1           5.7     3.4  ...           6.4   
1     1.9         31.8      110.5           3.5     0.8  ...           5.3   
2    -0.4        +10.7     +133.6          +2.2    +2.6  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            11.4           2.8        22.2     5.1   
1            10.9             5.7           1.5        18.2     7.7   
2            -2.9            +5.7          +1.3        +4.0    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.4         0.9           0.7       1.6  
1          69.1         0.6           0.7       1.3  
2         -23.7        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.5          31.4                    65.2      262.8   
1    14            17.6          31.9                    55.0      195.9   
2                  +2.9          -0.5                   +10.2      +66.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         42.0      243.4           5.8     2.4  ...           6.9   
1     1.1         35.8      105.1           2.9     0.9  ...           4.4   
2    +1.7         +6.2     +138.3          +2.9    +1.5  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7            12.4           2.1        25.3     6.9   
1             9.1             5.5           2.1        16.7     5.9   
2            +1.6            +6.9           0.0        +8.6    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          67.4         0.6           0.7       1.4  
1          51.5         0.8           0.9       1.7  
2         +15.9        -0.2          -0.2      -0.3  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          30.9                    71.4      361.8   
1    14            19.1          31.8                    60.0      238.4   
2                  +3.0          -0.9                   +11.4     +123.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         39.0      217.8           5.6     2.4  ...           8.3   
1     1.6         35.8      156.4           4.4     1.7  ...           5.8   
2    +1.8         +3.2      +61.4          +1.2    +0.7  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.4            10.2           1.4        25.8     5.9   
1             9.5             8.4           2.5        20.4     5.3   
2            +4.9            +1.8          -1.1        +5.4    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.5           0.4       0.9  
1          45.1         0.7           0.6       1.3  
2         +12.7        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.0          38.7                    64.6      389.2   
1    13            20.4          35.4                    57.6      268.6   
2                  +4.6          +3.3                    +7.0     +120.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         38.5      182.2           4.7     2.6  ...           7.4   
1     1.5         38.9      140.7           3.6     1.8  ...           5.5   
2    +1.3         -0.4      +41.5          +1.1    +0.8  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.4             9.1           2.2        27.6     5.1   
1            11.1             8.6           2.3        22.0     5.8   
2            +5.3            +0.5          -0.1        +5.6    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.8           0.8       1.6  
1          47.9         0.5           1.3       1.8  
2          -2.4        +0.3          -0.5      -0.2  

[3 rows x 22 columns]"
old-dominion,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          29.1                    55.3      168.4   
1    12            18.3          29.7                    61.8      223.5   
2                  -2.2          -0.6                    -6.5      -55.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         38.4      163.9           4.3     1.4  ...           4.9   
1     1.6         44.1      204.2           4.6     2.5  ...           5.8   
2    -0.8         -5.7      -40.3          -0.3    -1.1  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             7.3           1.7        17.1     4.0   
1            10.7            10.8           1.3        22.7     4.8   
2            -2.5            -3.5          +0.4        -5.6    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          35.8         0.5           1.2       1.7  
1          50.3         0.7           0.7       1.3  
2         -14.5        -0.2          +0.5      +0.4  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.4          36.2                    64.7      328.4   
1    12            16.6          28.8                    57.7      214.2   
2                  +6.8          +7.4                    +7.0     +114.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         30.8      134.1           4.4     1.6  ...           6.9   
1     1.5         45.8      245.3           5.4     2.4  ...           6.2   
2    +0.8        -15.0     -111.2          -1.0    -0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             7.2           1.5        21.3     7.6   
1            10.1            11.1           2.0        23.2     5.7   
2            +2.5            -3.9          -0.5        -1.9    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          62.4         0.4           1.1       1.5  
1          53.6         0.4           0.7       1.1  
2          +8.8         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.6          23.9                    65.3      189.9   
1    13            19.7          35.8                    55.1      240.6   
2                  -4.1         -11.9                   +10.2      -50.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         48.3      251.0           5.2     3.1  ...           6.1   
1     1.9         37.0      128.5           3.5     1.5  ...           5.1   
2    -0.5        +11.3     +122.5          +1.7    +1.6  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            12.5           2.1        21.9     9.3   
1            10.2             7.2           3.5        20.7     5.3   
2            -2.8            +5.3          -1.4        +1.2    +4.0   

  penalty_yards lost_fumble interceptions turnovers  
0          87.5         1.0           0.9       1.9  
1          54.7         0.8           1.2       1.9  
2         +32.8        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          30.2                    59.1      196.3   
1    12            19.1          28.7                    66.6      237.3   
2                  -1.3          +1.5                    -7.5      -41.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         34.3      137.5           4.0     1.5  ...           5.2   
1     2.4         42.9      235.8           5.5     2.9  ...           6.6   
2    -1.5         -8.6      -98.3          -1.5    -1.4  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.9           2.3        19.0     7.0   
1            10.8            12.8           2.6        26.2     6.3   
2            -2.0            -4.9          -0.3        -7.2    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          68.0         1.3           1.0       2.3  
1          60.3         0.6           0.6       1.2  
2          +7.7        +0.7          +0.4      +1.1  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          35.2                    65.7      290.2   
1    13            20.2          34.5                    58.4      211.5   
2                  +3.0          +0.7                    +7.3      +78.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.7      170.2           4.9     2.8  ...           6.6   
1     0.9         34.6      119.4           3.4     1.1  ...           4.8   
2    +1.6         +0.1      +50.8          +1.5    +1.7  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2             7.6           1.9        22.8     4.2   
1             9.4             6.7           1.3        17.4     6.2   
2            +3.8            +0.9          +0.6        +5.4    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          37.7         0.2           0.8       1.0  
1          57.8         1.2           0.8       1.9  
2         -20.1        -1.0           0.0      -0.9  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.7          30.2                    61.9      217.7   
1    12            18.0          32.6                    55.2      254.2   
2                  +0.7          -2.4                    +6.7      -36.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         38.3      148.5           3.9     1.8  ...           5.3   
1     2.0         33.7      144.7           4.3     1.2  ...           6.0   
2    -1.0         +4.6       +3.8          -0.4    +0.6  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             9.2           1.1        19.7     3.8   
1            10.8             7.6           1.4        19.8     4.8   
2            -1.1            +1.6          -0.3        -0.1    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          38.2         0.7           0.7       1.3  
1          38.4         0.6           0.8       1.3  
2          -0.2        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          37.8                    59.5      251.5   
1    13            19.1          33.6                    56.8      242.5   
2                  +3.4          +4.2                    +2.7       +9.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         34.4      151.5           4.4     0.9  ...           5.6   
1     1.6         37.4      133.2           3.6     0.8  ...           5.3   
2    +0.5         -3.0      +18.3          +0.8    +0.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.8           1.8        21.7     5.9   
1            10.6             6.8           1.8        19.2     6.9   
2            +0.5            +2.0           0.0        +2.5    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.5           0.8       1.3  
1          59.8         0.8           0.8       1.6  
2          -9.2        -0.3           0.0      -0.3  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            10.2          20.5                    49.6      144.8   
1    12            19.3          27.8                    69.7      233.3   
2                  -9.1          -7.3                   -20.1      -88.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         40.5      187.0           4.6     1.7  ...           5.4   
1     1.7         38.5      192.6           5.0     2.5  ...           6.4   
2    -1.2         +2.0       -5.6          -0.4    -0.8  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.3            10.0           0.8        17.2     4.4   
1            10.8            10.1           0.9        21.8     4.1   
2            -4.5            -0.1          -0.1        -4.6    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          38.3         1.1           1.3       2.4  
1          33.8         0.3           0.3       0.5  
2          +4.5        +0.8          +1.0      +1.9  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.3          22.9                    49.1      115.6   
1    12            17.2          30.1                    57.1      216.8   
2                  -5.9          -7.2                    -8.0     -101.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         36.4      148.6           4.1     1.6  ...           4.5   
1     1.6         39.3      182.5           4.6     1.8  ...           5.8   
2    -1.0         -2.9      -33.9          -0.5    -0.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.9             7.3           1.6        13.8     5.9   
1            10.8             8.2           1.3        20.3     6.8   
2            -5.9            -0.9          +0.3        -6.5    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.8           0.9       1.7  
1          57.3         0.3           1.0       1.3  
2          -7.2        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.5          19.4                    59.5      147.7   
1    13            14.7          25.6                    57.4      178.7   
2                  -3.2          -6.2                    +2.1      -31.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         44.2      252.9           5.7     2.5  ...           6.3   
1     1.1         36.2      135.8           3.8     1.3  ...           5.1   
2    -0.1         +8.0     +117.1          +1.9    +1.2  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1            10.8           1.8        19.6     6.5   
1             6.5             7.5           1.2        15.3     4.7   
2            +0.6            +3.3          +0.6        +4.3    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.9         0.7           0.3       1.0  
1          41.9         0.5           1.1       1.5  
2         +18.0        +0.2          -0.8      -0.5  

[3 rows x 22 columns]"
