minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            10.5          20.5                    51.3      148.1   
1    13            19.0          31.2                    61.0      215.1   
2                  -8.5         -10.7                    -9.7      -67.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         45.1      195.2           4.3     1.8  ...           5.2   
1     1.2         34.8      158.2           4.5     1.5  ...           5.7   
2    -0.3        +10.3      +37.0          -0.2    +0.3  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2            10.3           0.8        18.3     4.4   
1             9.5             8.3           1.1        18.8     3.4   
2            -2.3            +2.0          -0.3        -0.5    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          36.1         0.7           0.5       1.2  
1          29.4         0.7           0.8       1.5  
2          +6.7         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          33.0                    59.0      244.5   
1    13            18.5          29.8                    61.9      205.2   
2                  +1.0          +3.2                    -2.9      +39.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.5      189.9           4.7     2.2  ...           5.9   
1     1.4         34.2      144.2           4.2     1.3  ...           5.5   
2     0.0         +6.3      +45.7          +0.5    +0.9  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            11.2           1.2        23.5     4.9   
1             9.5             7.2           1.2        17.8     5.0   
2            +1.7            +4.0           0.0        +5.7    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          39.6         0.5           0.9       1.4  
1          43.0         0.8           1.1       1.9  
2          -3.4        -0.3          -0.2      -0.5  

[3 rows x 22 columns]"
missouri,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.1          32.4                    58.8      252.9   
1    14            25.4          40.5                    62.8      264.9   
2                  -6.3          -8.1                    -4.0      -12.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         42.0      237.9           5.7     2.5  ...           6.6   
1     1.3         36.6      152.9           4.2     1.4  ...           5.4   
2    +0.9         +5.4      +85.0          +1.5    +1.1  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1            11.4           1.9        24.5     5.1   
1            11.4             8.6           1.2        21.2     7.4   
2            -0.3            +2.8          +0.7        +3.3    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          38.8         0.6           0.6       1.1  
1          55.6         0.9           1.4       2.3  
2         -16.8        -0.3          -0.8      -1.2  

[3 rows x 22 columns]"
navy,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             5.7          11.2                    50.7       85.9   
1    13            21.0          30.5                    68.8      215.9   
2                 -15.3         -19.3                   -18.1     -130.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         59.6      325.4           5.5     3.8  ...           5.8   
1     1.8         39.3      178.8           4.5     1.3  ...           5.7   
2    -1.2        +20.3     +146.6          +1.0    +2.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.8            18.5           1.4        23.8     2.6   
1            10.2            10.9           0.6        21.8     5.5   
2            -6.4            +7.6          +0.8        +2.0    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          21.7         0.5           0.3       0.8  
1          51.3         0.7           1.0       1.7  
2         -29.6        -0.2          -0.7      -0.9  

[3 rows x 22 columns]"
nebraska,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.8          29.1                    57.7      196.7   
1    13            16.2          29.8                    54.1      214.6   
2                  +0.6          -0.7                    +3.6      -17.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         44.9      215.7           4.8     1.8  ...           5.6   
1     1.3         41.4      156.2           3.8     1.6  ...           5.2   
2    +0.6         +3.5      +59.5          +1.0    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            11.1           1.3        22.2     5.9   
1            10.0             8.3           1.8        20.2     4.5   
2            -0.2            +2.8          -0.5        +2.0    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         1.2           1.0       2.2  
1          38.5         0.3           1.1       1.4  
2         +13.5        +0.9          -0.1      +0.8  

[3 rows x 22 columns]"
nevada,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.8          34.5                    66.2      247.3   
1    12            21.3          31.7                    67.1      246.8   
2                  +1.5          +2.8                    -0.9       +0.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         46.7      181.9           3.9     1.9  ...           5.3   
1     1.6         39.3      258.5           6.6     2.8  ...           7.1   
2    -0.2         +7.4      -76.6          -2.7    -0.9  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             9.6           1.6        23.2     5.8   
1            11.1            11.4           1.0        23.5     6.4   
2            +0.9            -1.8          +0.6        -0.3    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         0.5           0.4       0.9  
1          58.3         0.7           0.8       1.5  
2         -12.2        -0.2          -0.4      -0.6  

[3 rows x 22 columns]"
nevada-las-vegas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.0          37.2                    61.9      238.8   
1    13            17.2          32.6                    52.8      217.7   
2                  +5.8          +4.6                    +9.1      +21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         39.0      172.5           4.4     1.9  ...           5.4   
1     1.6         42.9      215.5           5.0     2.2  ...           5.7   
2    +0.5         -3.9      -43.0          -0.6    -0.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            10.3           1.4        23.7     3.5   
1            10.4            10.7           0.8        21.8     6.1   
2            +1.6            -0.4          +0.6        +1.9    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          31.2         0.4           0.8       1.2  
1          49.8         0.7           0.8       1.5  
2         -18.6        -0.3           0.0      -0.3  

[3 rows x 22 columns]"
new-mexico,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             7.5          14.8                    50.8      113.8   
1    12            19.0          28.1                    67.7      259.4   
2                 -11.5         -13.3                   -16.9     -145.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         50.3      308.8           6.1     3.3  ...           6.5   
1     2.5         41.5      256.8           6.2     3.3  ...           7.4   
2    -1.7         +8.8      +52.0          -0.1     0.0  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.4            15.3           0.4        20.1     3.7   
1            10.3            13.4           0.8        24.4     3.8   
2            -5.9            +1.9          -0.4        -4.3    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          32.3         0.8           0.4       1.2  
1          27.9         0.5           0.3       0.8  
2          +4.4        +0.3          +0.1      +0.4  

[3 rows x 22 columns]"
new-mexico-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            21.9          34.2                    64.1      240.9   
1    11            16.8          26.3                    64.0      233.8   
2                  +5.1          +7.9                    +0.1       +7.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.3      135.6           3.7     1.1  ...           5.3   
1     1.6         45.5      313.5           6.9     4.0  ...           7.6   
2    -0.1         -9.2     -177.9          -3.2    -2.9  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.5           0.9        19.0     4.0   
1             9.5            14.2           0.8        24.5     5.1   
2            +1.0            -6.7          +0.1        -5.5    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          35.9         1.1           1.0       2.1  
1          50.0         0.8           0.8       1.6  
2         -14.1        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
north-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          34.8                    62.5      277.4   
1    13            18.2          32.6                    55.9      220.7   
2                  +3.6          +2.2                    +6.6      +56.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.7      148.3           3.9     1.5  ...           5.9   
1     1.2         43.8      182.5           4.2     1.5  ...           5.3   
2    +1.0         -6.1      -34.2          -0.3     0.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             7.9           1.3        21.5     7.4   
1            10.9             9.4           1.1        21.4     5.3   
2            +1.3            -1.5          +0.2        +0.1    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.5           0.8       1.4  
1          42.5         0.5           1.0       1.5  
2         +21.4         0.0          -0.2      -0.1  

[3 rows x 22 columns]"
north-carolina-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          35.5                    58.5      240.8   
1    12            18.9          31.9                    59.3      219.3   
2                  +1.9          +3.6                    -0.8      +21.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.3      162.7           3.8     1.2  ...           5.1   
1     1.6         35.8      180.7           5.0     2.2  ...           5.9   
2    -0.4         +7.5      -18.0          -1.2    -1.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             8.3           1.2        20.8     5.8   
1            10.2             8.5           1.3        19.9     5.3   
2            +1.1            -0.2          -0.1        +0.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.5           1.3       1.8  
1          40.6         0.8           1.0       1.8  
2          +2.7        -0.3          +0.3       0.0  

[3 rows x 22 columns]"
north-texas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          30.9                    64.9      229.8   
1    13            20.5          35.0                    58.7      227.8   
2                  -0.4          -4.1                    +6.2       +2.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.2      180.7           4.3     2.4  ...           5.6   
1     1.2         32.8      120.5           3.7     0.8  ...           5.1   
2     0.0         +9.4      +60.2          +0.6    +1.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             9.5           1.2        21.5     6.3   
1             9.4             6.5           1.8        17.8     4.7   
2            +1.4            +3.0          -0.6        +3.7    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.7           1.1       1.8  
1          41.7         1.2           1.4       2.6  
2         +11.1        -0.5          -0.3      -0.8  

[3 rows x 22 columns]"
northern-illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.6          29.9                    62.4      222.6   
1    14            20.0          36.9                    54.3      263.1   
2                  -1.4          -7.0                    +8.1      -40.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         46.8      297.2           6.4     2.8  ...           6.8   
1     1.9         39.4      151.7           3.9     1.0  ...           5.4   
2    +0.2         +7.4     +145.5          +2.5    +1.8  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            15.4           1.2        26.1     5.4   
1            12.4             8.6           1.0        21.9     5.9   
2            -2.9            +6.8          +0.2        +4.2    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.0         0.6           0.6       1.2  
1          46.4         0.8           1.4       2.1  
2          -0.4        -0.2          -0.8      -0.9  

[3 rows x 22 columns]"
northwestern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          31.8                    63.1      227.2   
1    12            22.3          37.2                    59.9      256.2   
2                  -2.2          -5.4                    +3.2      -29.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.3      172.4           4.1     1.3  ...           5.4   
1     1.7         40.3      167.3           4.1     1.3  ...           5.5   
2    -0.4         +2.0       +5.1           0.0     0.0  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             9.2           0.8        21.3     4.1   
1            12.8            10.3           0.8        23.8     4.3   
2            -1.5            -1.1           0.0        -2.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          34.8         0.6           1.1       1.7  
1          35.2         0.3           1.6       1.9  
2          -0.4        +0.3          -0.5      -0.2  

[3 rows x 22 columns]"
notre-dame,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          33.0                    52.7      254.8   
1    13            18.5          31.4                    58.8      198.2   
2                  -1.1          +1.6                    -6.1      +56.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.8      150.6           4.5     0.9  ...           6.1   
1     1.5         40.2      168.0           4.2     1.0  ...           5.1   
2    +0.6         -6.4      -17.4          +0.3    -0.1  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.3           1.8        20.5     5.6   
1             9.8            10.0           1.8        21.5     5.4   
2            +1.7            -2.7           0.0        -1.0    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          46.0         0.3           1.0       1.3  
1          49.8         0.3           1.0       1.3  
2          -3.8         0.0           0.0       0.0  

[3 rows x 22 columns]"
ohio,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          32.7                    60.2      245.4   
1    13            17.6          29.9                    58.9      217.9   
2                  +2.1          +2.8                    +1.3      +27.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.5      134.0           3.8     1.2  ...           5.6   
1     1.8         40.7      187.9           4.6     1.6  ...           5.7   
2    -0.1         -5.2      -53.9          -0.8    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             6.8           2.0        19.6     5.7   
1            10.2             8.5           1.8        20.5     7.6   
2            +0.6            -1.7          +0.2        -0.9    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.8           1.0       1.8  
1          70.2         0.6           1.1       1.7  
2         -15.4        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
ohio-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.0          26.3                    64.7      203.3   
1    14            23.6          38.1                    61.8      268.0   
2                  -6.6         -11.8                    +2.9      -64.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         45.4      308.6           6.8     3.2  ...           7.1   
1     2.2         33.3      109.4           3.3     0.6  ...           5.3   
2    +0.5        +12.1     +199.2          +3.5    +2.6  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            15.4           1.4        25.8     5.2   
1            11.9             7.3           1.1        20.2     5.5   
2            -2.9            +8.1          +0.3        +5.6    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.7           0.6       1.4  
1          44.4         0.6           1.1       1.7  
2          +1.2        +0.1          -0.5      -0.3  

[3 rows x 22 columns]"
oklahoma,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.3          29.5                    58.7      199.1   
1    13            17.3          31.5                    55.0      212.5   
2                   0.0          -2.0                    +3.7      -13.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         43.0      223.9           5.2     1.5  ...           5.8   
1     1.3         33.6      137.6           4.1     1.3  ...           5.4   
2    +0.5         +9.4      +86.3          +1.1    +0.2  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            11.9           1.5        21.5     6.7   
1             9.1             7.1           1.8        17.9     5.6   
2            -0.9            +4.8          -0.3        +3.6    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.6         0.4           0.8       1.2  
1          48.6         0.7           1.2       1.9  
2          +7.0        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
oklahoma-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          37.2                    57.9      277.2   
1    13            22.3          41.6                    53.6      242.5   
2                  -0.8          -4.4                    +4.3      +34.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         38.7      171.6           4.4     2.7  ...           5.9   
1     1.2         39.1      142.4           3.6     0.8  ...           4.8   
2    +0.8         -0.4      +29.2          +0.8    +1.9  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.3           2.1        22.1     6.7   
1            11.0             8.8           2.2        22.1     7.0   
2            +0.8            -0.5          -0.1         0.0    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         0.4           1.0       1.4  
1          56.6         0.9           1.6       2.5  
2          +3.4        -0.5          -0.6      -1.1  

[3 rows x 22 columns]"
mississippi,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.8          37.7                    63.3      283.3   
1    13            18.8          31.0                    60.8      215.5   
2                  +5.0          +6.7                    +2.5      +67.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.6      190.0           4.7     1.7  ...           6.0   
1     0.8         39.5      154.9           3.9     2.1  ...           5.3   
2    +1.0         +1.1      +35.1          +0.8    -0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.4            10.5           1.5        24.4     5.5   
1             9.8             9.5           1.2        20.5     5.5   
2            +2.6            +1.0          +0.3        +3.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.6           1.0       1.6  
1          43.4         0.7           1.0       1.7  
2          -1.8        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
oregon,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.7          31.2                    63.2      291.5   
1    13            20.8          36.9                    56.5      204.5   
2                  -1.1          -5.7                    +6.7      +87.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         43.7      273.5           6.3     3.2  ...           7.5   
1     1.1         43.3      165.5           3.8     1.3  ...           4.6   
2    +1.4         +0.4     +108.0          +2.5    +1.9  ...          +2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6            13.2           1.0        26.8     8.2   
1             9.3             9.5           2.0        20.8     4.8   
2            +3.3            +3.7          -1.0        +6.0    +3.4   

  penalty_yards lost_fumble interceptions turnovers  
0          70.2         0.9           0.5       1.4  
1          42.4         0.9           1.3       2.2  
2         +27.8         0.0          -0.8      -0.8  

[3 rows x 22 columns]"
oregon-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            31.8          48.0                    66.2      372.6   
1    13            20.4          33.8                    60.4      246.3   
2                 +11.4         +14.2                    +5.8     +126.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         27.3       94.4           3.5     1.2  ...           6.2   
1     1.5         37.3      190.3           5.1     2.2  ...           6.1   
2    +1.4        -10.0      -95.9          -1.6    -1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.2             6.7           1.9        24.8     6.3   
1            11.1             9.5           1.3        21.8     6.2   
2            +5.1            -2.8          +0.6        +3.0    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.8           1.2       2.0  
1          55.8         0.8           1.5       2.3  
2          -5.2         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
penn-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          34.1                    58.9      259.2   
1    12            20.8          35.3                    58.9      237.3   
2                  -0.7          -1.2                     0.0      +21.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.8      174.0           4.2     1.8  ...           5.7   
1     1.5         36.8      144.0           3.9     1.3  ...           5.3   
2    +0.3         +5.0      +30.0          +0.3    +0.5  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             9.3           2.1        22.5     4.6   
1            11.7             7.2           0.6        19.4     6.0   
2            -0.6            +2.1          +1.5        +3.1    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          33.6         1.0           0.8       1.8  
1          53.2         0.6           1.1       1.7  
2         -19.6        +0.4          -0.3      +0.1  

[3 rows x 22 columns]"
pittsburgh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.4          31.9                    60.8      247.5   
1    12            16.2          27.8                    58.3      210.8   
2                  +3.2          +4.1                    +2.5      +36.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         33.9      114.0           3.4     1.3  ...           5.5   
1     1.5         38.3      153.7           4.0     1.5  ...           5.5   
2    +0.2         -4.4      -39.7          -0.6    -0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             7.3           1.0        19.3     5.4   
1             8.7             8.3           1.2        18.2     4.8   
2            +2.4            -1.0          -0.2        +1.1    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.7           0.8       1.4  
1          45.2         0.7           0.6       1.3  
2          -4.1         0.0          +0.2      +0.1  

[3 rows x 22 columns]"
purdue,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          35.5                    55.2      215.8   
1    12            19.4          29.8                    65.3      224.5   
2                  +0.2          +5.7                   -10.1       -8.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         26.6       67.1           2.5     0.5  ...           4.6   
1     2.3         44.1      235.4           5.3     2.3  ...           6.2   
2    -1.0        -17.5     -168.3          -2.8    -1.8  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             4.8           0.7        14.8     5.1   
1             9.9            13.5           1.2        24.6     3.5   
2            -0.5            -8.7          -0.5        -9.8    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.8           1.1       1.8  
1          26.7         0.6           1.1       1.7  
2         +16.2        +0.2           0.0      +0.1  

[3 rows x 22 columns]"
rice,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            12.6          24.8                    51.0      178.2   
1    14            15.2          29.4                    51.7      202.7   
2                  -2.6          -4.6                    -0.7      -24.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         49.9      227.4           4.6     2.2  ...           5.4   
1     1.5         38.9      161.4           4.1     1.4  ...           5.3   
2    -0.1        +11.0      +66.0          +0.5    +0.8  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6            12.6           1.3        21.6     5.3   
1             8.1             8.4           1.1        17.6     4.7   
2            -0.5            +4.2          +0.2        +4.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.7           0.6       1.4  
1          40.3         0.9           1.0       1.9  
2          +5.0        -0.2          -0.4      -0.5  

[3 rows x 22 columns]"
rutgers,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          34.0                    54.3      235.6   
1    13            25.5          40.1                    63.5      312.0   
2                  -7.0          -6.1                    -9.2      -76.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.0      129.5           3.7     1.3  ...           5.3   
1     2.4         32.5      100.8           3.1     1.3  ...           5.7   
2    -0.7         +2.5      +28.7          +0.6     0.0  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.5           1.8        19.5     6.5   
1            13.9             6.1           1.2        21.2     7.0   
2            -3.6            +1.4          +0.6        -1.7    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.6           1.7       2.3  
1          62.3         0.8           0.6       1.4  
2          -8.5        -0.2          +1.1      +0.9  

[3 rows x 22 columns]"
san-diego-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.0          35.5                    56.3      258.3   
1    13            22.8          37.5                    60.7      254.8   
2                  -2.8          -2.0                    -4.4       +3.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.2      166.6           4.2     2.3  ...           5.7   
1     2.4         35.9      131.4           3.7     1.5  ...           5.3   
2    -0.9         +3.3      +35.2          +0.5    +0.8  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             8.7           1.2        20.6     6.8   
1            11.2             7.4           2.0        20.5     6.4   
2            -0.5            +1.3          -0.8        +0.1    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          59.1         1.2           1.1       2.3  
1          49.5         0.8           0.6       1.5  
2          +9.6        +0.4          +0.5      +0.8  

[3 rows x 22 columns]"
san-jose-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.4          41.3                    63.9      355.9   
1    12            20.9          33.9                    61.7      244.7   
2                  +5.5          +7.4                    +2.2     +111.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         36.0      137.3           3.8     1.0  ...           6.4   
1     2.2         40.9      214.6           5.2     2.4  ...           6.1   
2    +0.6         -4.9      -77.3          -1.4    -1.4  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.3             8.8           1.5        24.6     5.1   
1            11.1            11.9           1.4        24.4     4.7   
2            +3.2            -3.1          +0.1        +0.2    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         0.7           1.2       1.8  
1          43.0         0.4           1.0       1.4  
2          +3.8        +0.3          +0.2      +0.4  

[3 rows x 22 columns]"
southern-methodist,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            33.3          51.6                    64.6      341.4   
1    12            23.8          36.8                    64.9      271.8   
2                  +9.5         +14.8                    -0.3      +69.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         27.2       93.8           3.5     1.1  ...           5.5   
1     2.0         37.2      140.8           3.8     1.9  ...           5.6   
2    -0.1        -10.0      -47.0          -0.3    -0.8  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.9             4.9           2.2        23.0     7.5   
1            12.1             8.4           1.9        22.4     7.7   
2            +3.8            -3.5          +0.3        +0.6    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          64.2         1.0           1.0       2.0  
1          72.4         0.6           0.9       1.5  
2          -8.2        +0.4          +0.1      +0.5  

[3 rows x 22 columns]"
south-alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          32.8                    58.6      252.8   
1    12            18.2          30.8                    58.9      224.6   
2                  +1.1          +2.0                    -0.3      +28.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.7      172.8           4.2     2.1  ...           5.8   
1     1.7         37.5      159.7           4.3     1.3  ...           5.6   
2    -0.4         +3.2      +13.1          -0.1    +0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.6           1.7        22.2     5.3   
1             9.3             9.3           1.1        19.8     6.9   
2            +1.6            +0.3          +0.6        +2.4    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.3           0.8       1.1  
1          57.0         0.6           0.9       1.5  
2         -11.2        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
