florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          29.9                    57.3      213.8   
1    13            16.2          29.5                    54.7      195.0   
2                  +1.0          +0.4                    +2.6      +18.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.2      166.2           4.5     1.8  ...           5.7   
1     1.2         39.4      201.2           5.1     2.0  ...           5.7   
2    -0.1         -2.2      -35.0          -0.6    -0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.8           2.3        19.9     6.1   
1             8.5            10.8           2.0        21.2     7.0   
2            +1.3            -3.0          +0.3        -1.3    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.7           0.5       1.2  
1          69.9         0.5           0.9       1.4  
2         -12.1        +0.2          -0.4      -0.2  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          33.2                    64.6      267.6   
1    13            23.7          38.8                    61.1      276.7   
2                  -2.2          -5.6                    +3.5       -9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.7      140.7           3.8     1.8  ...           5.8   
1     1.5         41.2      147.5           3.6     1.4  ...           5.3   
2    +0.3         -4.5       -6.8          +0.2    +0.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             8.1           1.9        20.4     9.2   
1            12.5             8.1           3.2        23.8     6.7   
2            -1.9             0.0          -1.3        -3.4    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          73.3         0.6           1.0       1.6  
1          56.7         0.8           0.6       1.4  
2         +16.6        -0.2          +0.4      +0.2  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          31.1                    64.6      226.7   
1    12            22.3          36.2                    61.8      259.2   
2                  -2.2          -5.1                    +2.8      -32.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         32.5      159.7           4.9     2.3  ...           6.1   
1     1.7         37.1      160.6           4.3     2.0  ...           5.7   
2    -0.3         -4.6       -0.9          +0.6    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             7.3           1.9        19.3     6.3   
1            10.1            10.2           1.6        21.8     6.5   
2            +0.1            -2.9          +0.3        -2.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.6           0.9       1.5  
1          60.1         0.9           0.9       1.8  
2          -7.3        -0.3           0.0      -0.3  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.2          29.6                    61.4      223.0   
1    14            20.4          35.8                    56.9      201.1   
2                  -2.2          -6.2                    +4.5      +21.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.1      185.9           5.0     1.5  ...           6.1   
1     1.1         28.4       74.9           2.6     0.1  ...           4.3   
2    +0.8         +8.7     +111.0          +2.4    +1.4  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.1           1.7        21.1     5.4   
1             9.1             4.9           1.9        15.8     6.7   
2            +1.2            +4.2          -0.2        +5.3    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          49.1         0.5           0.4       0.9  
1          50.9         0.6           0.6       1.1  
2          -1.8        -0.1          -0.2      -0.2  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.2          11.9                    51.6       74.5   
1    13            18.6          31.0                    60.0      242.8   
2                 -12.4         -19.1                    -8.4     -168.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         51.2      252.8           4.9     2.2  ...           5.2   
1     2.2         35.8      136.7           3.8     1.4  ...           5.7   
2    -1.5        +15.4     +116.1          +1.1    +0.8  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.5            12.2           1.4        17.1     5.1   
1             9.8             7.5           1.4        18.6     4.8   
2            -6.3            +4.7           0.0        -1.5    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.8           0.1       0.8  
1          46.5         0.8           0.7       1.5  
2          -3.3         0.0          -0.6      -0.7  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          29.6                    61.8      198.2   
1    13            17.7          27.8                    63.5      238.8   
2                  +0.6          +1.8                    -1.7      -40.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         45.8      241.6           5.3     2.3  ...           5.8   
1     2.1         40.2      217.8           5.4     2.5  ...           6.7   
2    -0.4         +5.6      +23.8          -0.1    -0.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9            12.2           1.3        23.5     4.3   
1             9.7            11.0           1.4        22.0     5.0   
2            +0.2            +1.2          -0.1        +1.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          42.8         0.5           0.7       1.2  
1          46.0         0.6           0.7       1.3  
2          -3.2        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            10.3          22.4                    46.1      133.9   
1    12            16.7          27.6                    60.4      207.7   
2                  -6.4          -5.2                   -14.3      -73.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.3      152.6           4.1     1.0  ...           4.8   
1     1.5         44.8      215.6           4.8     2.3  ...           5.8   
2    -0.3         -7.5      -63.0          -0.7    -1.3  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.3             8.3           1.6        15.1     4.8   
1             8.8            11.9           1.8        22.6     5.0   
2            -3.5            -3.6          -0.2        -7.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.8           0.8       1.7  
1          43.7         0.8           0.6       1.3  
2          -2.6         0.0          +0.2      +0.4  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            26.4          42.3                    62.4      337.1   
1    15            19.1          32.2                    59.2      228.5   
2                  +7.3         +10.1                    +3.2     +108.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         27.7      134.7           4.9     1.4  ...           6.7   
1     1.5         36.1      203.1           5.6     2.5  ...           6.3   
2    +1.3         -8.4      -68.4          -0.7    -1.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.7             8.3           1.3        24.5     6.9   
1            10.5            10.4           1.9        22.7     5.9   
2            +4.2            -2.1          -0.6        +1.8    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.9           1.1       2.0  
1          51.1         0.3           0.9       1.3  
2         +10.1        +0.6          +0.2      +0.7  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.7          26.0                    56.4      203.3   
1    12            20.9          34.2                    61.2      288.4   
2                  -6.2          -8.2                    -4.8      -85.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.4      189.3           4.9     1.7  ...           6.1   
1     2.4         34.5      179.1           5.2     2.0  ...           6.8   
2    -0.8         +3.9      +10.2          -0.3    -0.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             9.4           1.9        19.4     4.8   
1            11.4             8.9           1.5        21.6     7.6   
2            -3.2            +0.5          +0.4        -2.2    -2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         0.8           1.0       1.8  
1          68.8         0.5           0.7       1.2  
2         -20.5        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          28.1                    54.2      185.3   
1    13            15.9          27.3                    58.3      212.9   
2                  -0.7          +0.8                    -4.1      -27.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.6      144.4           3.8     1.5  ...           5.0   
1     1.6         45.4      196.5           4.3     1.5  ...           5.6   
2    -0.1         -7.8      -52.1          -0.5     0.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             7.5           1.4        17.4     6.7   
1             9.5            10.1           1.7        21.3     4.4   
2            -1.0            -2.6          -0.3        -3.9    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.3         0.7           0.7       1.4  
1          36.8         1.2           0.9       2.2  
2         +24.5        -0.5          -0.2      -0.8  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.7          36.4                    67.9      302.4   
1    13            16.8          30.3                    55.6      213.7   
2                  +7.9          +6.1                   +12.3      +88.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.7      130.8           3.7     1.8  ...           6.0   
1     1.5         35.2      138.8           3.9     1.3  ...           5.4   
2    +0.3         +0.5       -8.0          -0.2    +0.5  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             8.2           2.2        23.4     6.8   
1             9.0             7.5           2.8        19.1     5.3   
2            +4.1            +0.7          -0.6        +4.3    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.8         0.5           0.7       1.2  
1          45.5         0.8           0.5       1.3  
2         +18.3        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          31.6                    59.1      228.9   
1    13            19.1          32.1                    59.5      195.7   
2                  -0.4          -0.5                    -0.4      +33.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         34.8      137.6           3.9     1.3  ...           5.5   
1     1.1         32.1      112.8           3.5     0.5  ...           4.8   
2    +0.1         +2.7      +24.8          +0.4    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             7.6           1.2        19.1     4.3   
1             9.4             6.4           0.9        16.6     5.5   
2            +1.1            +1.2          +0.3        +2.5    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          32.4         0.4           0.5       0.9  
1          46.1         0.7           0.9       1.6  
2         -13.7        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.2          37.2                    65.2      311.3   
1    13            21.5          33.9                    63.3      229.8   
2                  +2.7          +3.3                    +1.9      +81.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         31.6      133.3           4.2     1.7  ...           6.5   
1     1.7         35.0      139.5           4.0     1.0  ...           5.4   
2    +0.5         -3.4       -6.2          +0.2    +0.7  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             6.7           1.8        22.9     4.7   
1             9.9             8.2           0.8        18.9     5.4   
2            +4.6            -1.5          +1.0        +4.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.2         0.5           0.7       1.2  
1          47.8         0.5           0.5       1.0  
2          -9.6         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          32.4                    60.4      231.5   
1    12            20.0          31.3                    63.8      249.5   
2                  -0.4          +1.1                    -3.4      -18.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         31.6      146.3           4.6     0.8  ...           5.9   
1     1.8         45.9      225.7           4.9     2.7  ...           6.2   
2    +0.3        -14.3      -79.4          -0.3    -1.9  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             7.7           1.3        18.7     5.5   
1            11.5            12.7           1.7        25.8     6.7   
2            -1.8            -5.0          -0.4        -7.1    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.5           1.2       1.7  
1          62.2         0.2           0.5       0.7  
2         -12.1        +0.3          +0.7      +1.0  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.9          23.3                    59.7      180.9   
1    13            15.9          26.9                    59.1      202.9   
2                  -2.0          -3.6                    +0.6      -22.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         41.0      179.5           4.4     2.2  ...           5.6   
1     0.9         32.7      165.7           5.1     1.5  ...           6.2   
2     0.0         +8.3      +13.8          -0.7    +0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             9.0           1.6        19.5     5.9   
1             8.4             7.4           1.5        17.2     6.3   
2            +0.5            +1.6          +0.1        +2.3    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.7           0.4       1.1  
1          58.8         0.3           0.8       1.2  
2          -6.6        +0.4          -0.4      -0.1  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.4          27.4                    67.1      219.2   
1    13            17.2          26.8                    64.2      228.8   
2                  +1.2          +0.6                    +2.9       -9.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.2      186.5           4.4     1.3  ...           5.8   
1     1.4         47.8      245.5           5.1     2.6  ...           6.4   
2    +0.4         -5.6      -59.0          -0.7    -1.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.4           2.5        21.8     6.2   
1             9.9            12.9           2.1        24.9     6.5   
2            -1.0            -2.5          +0.4        -3.1    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          59.4         0.8           0.2       0.9  
1          59.7         0.8           0.5       1.4  
2          -0.3         0.0          -0.3      -0.5  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.8          19.8                    49.8      113.7   
1    13            15.5          27.2                    57.2      167.8   
2                  -5.7          -7.4                    -7.4      -54.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         43.9      279.1           6.4     2.8  ...           6.2   
1     0.7         33.7      156.5           4.6     1.6  ...           5.3   
2     0.0        +10.2     +122.6          +1.8    +1.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.1            12.7           1.6        19.4     5.8   
1             8.0             7.5           1.7        17.2     5.7   
2            -2.9            +5.2          -0.1        +2.2    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         0.9           0.6       1.5  
1          49.9         0.8           0.6       1.5  
2          +0.9        +0.1           0.0       0.0  

[3 rows x 22 columns]"
liberty,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          34.8                    56.9      288.9   
1    13            17.7          29.6                    59.7      219.5   
2                  +2.1          +5.2                    -2.8      +69.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         33.0      151.2           4.6     1.9  ...           6.5   
1     2.1         41.5      189.9           4.6     1.4  ...           5.8   
2    +0.1         -8.5      -38.7           0.0    +0.5  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.4             7.6           2.2        22.2     6.8   
1             9.5             9.1           2.3        20.9     7.7   
2            +2.9            -1.5          -0.1        +1.3    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         0.6           0.6       1.2  
1          70.5         0.5           0.9       1.4  
2         -10.0        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.1          29.4                    65.0      236.7   
1    14            16.8          29.3                    57.3      197.7   
2                  +2.3          +0.1                    +7.7      +39.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         40.9      257.4           6.3     3.0  ...           7.0   
1     0.8         38.9      174.1           4.5     1.5  ...           5.5   
2    +1.1         +2.0      +83.3          +1.8    +1.5  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            12.8           1.4        25.1     7.0   
1             8.6            10.5           2.1        21.1     5.0   
2            +2.3            +2.3          -0.7        +4.0    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.4         0.7           0.3       1.0  
1          40.4         0.6           0.7       1.4  
2         +18.0        +0.1          -0.4      -0.4  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.9          35.2                    62.2      268.5   
1    13            21.4          35.6                    60.0      240.5   
2                  +0.5          -0.4                    +2.2      +28.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         36.5      168.4           4.6     2.1  ...           6.1   
1     1.1         36.5      140.6           3.8     1.5  ...           5.3   
2    +0.5          0.0      +27.8          +0.8    +0.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             9.2           2.1        23.4     5.5   
1            11.8             7.4           1.5        20.6     5.9   
2            +0.4            +1.8          +0.6        +2.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          47.0         0.7           0.8       1.5  
1          53.5         0.7           1.3       2.0  
2          -6.5         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.4          34.3                    59.6      253.4   
1    12            17.3          28.0                    61.6      230.8   
2                  +3.1          +6.3                    -2.0      +22.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.9      207.7           5.5     2.4  ...           6.4   
1     2.1         44.1      252.7           5.7     2.6  ...           6.7   
2    -0.3         -6.2      -45.0          -0.2    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.1           1.8        22.7     7.9   
1             8.8            13.1           1.7        23.5     6.3   
2            +2.0            -3.0          +0.1        -0.8    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          64.4         0.5           1.0       1.5  
1          53.8         0.7           0.8       1.5  
2         +10.6        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.6          23.2                    58.8      234.2   
1    13            18.7          31.2                    59.9      234.2   
2                  -5.1          -8.0                    -1.1        0.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         43.7      213.8           4.9     1.8  ...           6.7   
1     2.4         38.3      205.9           5.4     2.1  ...           6.3   
2    +0.1         +5.4       +7.9          -0.5    -0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            10.0           1.5        20.2     7.2   
1            10.5             9.8           1.7        22.0     5.2   
2            -1.7            +0.2          -0.2        -1.8    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         0.8           0.7       1.5  
1          40.5         0.8           0.5       1.4  
2         +19.5         0.0          +0.2      +0.1  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            28.4          37.8                    75.1      401.6   
1    15            17.6          34.7                    50.8      222.7   
2                 +10.8          +3.1                   +24.3     +178.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     4.1         33.9      167.3           4.9     2.1  ...           7.9   
1     1.3         32.3      121.5           3.8     1.2  ...           5.1   
2    +2.8         +1.6      +45.8          +1.1    +0.9  ...          +2.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.3            10.1           1.6        27.9     6.2   
1            10.5             5.8           2.5        18.9     6.6   
2            +5.8            +4.3          -0.9        +9.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          62.4         0.3           0.5       0.8  
1          50.7         0.3           1.1       1.5  
2         +11.7         0.0          -0.6      -0.7  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.4          27.3                    56.3      200.4   
1    13            18.4          31.5                    58.3      231.6   
2                  -3.0          -4.2                    -2.0      -31.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.8      193.5           4.7     1.6  ...           5.8   
1     1.2         36.9      148.8           4.0     1.8  ...           5.6   
2     0.0         +3.9      +44.7          +0.7    -0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7            10.9           2.2        20.8     5.8   
1            10.2             8.2           2.2        20.5     5.8   
2            -2.5            +2.7           0.0        +0.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          52.3         0.5           0.8       1.4  
1          51.1         0.5           0.8       1.2  
2          +1.2         0.0           0.0      +0.2  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          28.5                    50.3      174.0   
1    12            22.0          33.8                    65.2      271.3   
2                  -7.7          -5.3                   -14.9      -97.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.4      169.4           4.8     1.9  ...           5.4   
1     1.9         41.5      178.4           4.3     2.3  ...           6.0   
2    -0.6         -6.1       -9.0          +0.5    -0.4  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             7.7           1.8        16.8     5.8   
1            11.9             9.7           1.4        23.0     5.9   
2            -4.6            -2.0          +0.4        -6.2    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.8           1.0       1.8  
1          53.3         0.5           0.8       1.3  
2          -4.5        +0.3          +0.2      +0.5  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.2          32.7                    55.6      168.5   
1    12            18.1          26.5                    68.2      262.1   
2                  +0.1          +6.2                   -12.6      -93.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.8      124.6           3.5     1.2  ...           4.3   
1     2.7         45.4      298.1           6.6     4.2  ...           7.8   
2    -1.4         -9.6     -173.5          -3.1    -3.0  ...          -3.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             6.3           1.7        15.8     6.9   
1            11.3            13.4           1.2        25.8     3.7   
2            -3.5            -7.1          +0.5       -10.0    +3.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.7         0.3           1.3       1.7  
1          36.1         0.9           0.8       1.8  
2         +27.6        -0.6          +0.5      -0.1  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.1          31.5                    63.7      298.4   
1    14            15.6          29.5                    53.0      195.9   
2                  +4.5          +2.0                   +10.7     +102.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         39.4      186.7           4.7     2.3  ...           6.8   
1     1.1         41.9      187.6           4.5     1.9  ...           5.4   
2    +1.3         -2.5       -0.9          +0.2    +0.4  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.6           2.2        23.4     7.4   
1             8.6             9.6           2.0        20.1     6.5   
2            +2.9             0.0          +0.2        +3.3    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          59.9         0.6           0.8       1.4  
1          57.3         0.6           0.8       1.4  
2          +2.6         0.0           0.0       0.0  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          33.5                    58.5      249.2   
1    13            15.9          29.1                    54.8      194.6   
2                  +3.7          +4.4                    +3.7      +54.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         31.2      118.2           3.8     1.2  ...           5.7   
1     1.2         36.1      114.8           3.2     1.0  ...           4.7   
2    +0.9         -4.9       +3.4          +0.6    +0.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             6.2           2.1        19.5     7.0   
1             8.1             6.5           2.4        16.9     7.5   
2            +3.1            -0.3          -0.3        +2.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.5           0.8       1.3  
1          66.6         0.8           0.8       1.5  
2          -5.9        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.1          24.1                    54.3      178.2   
1    14            18.5          31.1                    59.4      209.2   
2                  -5.4          -7.0                    -5.1      -31.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.6      132.3           3.5     1.6  ...           5.0   
1     1.9         41.2      172.9           4.2     1.7  ...           5.3   
2    -1.1         -3.6      -40.6          -0.7    -0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             6.9           1.4        15.4     5.7   
1             9.6            10.1           2.0        21.5     7.1   
2            -2.4            -3.2          -0.6        -6.1    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.6           0.7       1.3  
1          57.9         0.6           0.8       1.4  
2          -9.1         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          31.5                    55.6      250.8   
1    13            15.2          26.5                    57.4      185.5   
2                  +2.3          +5.0                    -1.8      +65.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.8      151.2           4.0     2.0  ...           5.8   
1     1.2         38.2      122.7           3.2     1.5  ...           4.8   
2    +0.7         -0.4      +28.5          +0.8    +0.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.3           2.8        22.0     6.2   
1             7.9             7.3           2.2        17.4     7.4   
2            +3.2            +1.0          +0.6        +4.6    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          49.9         0.8           0.7       1.5  
1          65.4         0.8           0.7       1.5  
2         -15.5         0.0           0.0       0.0  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          35.7                    58.2      244.8   
1    13            18.5          31.0                    59.8      207.8   
2                  +2.3          +4.7                    -1.6      +37.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.6      128.2           3.6     0.9  ...           5.2   
1     1.8         33.5      114.6           3.4     0.8  ...           5.0   
2    -0.5         +2.1      +13.6          +0.2    +0.1  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.6           2.1        21.1     5.8   
1             9.1             6.5           1.9        17.3     6.8   
2            +2.3            +1.1          +0.2        +3.8    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.7           1.2       1.8  
1          64.3         0.8           0.9       1.7  
2         -10.5        -0.1          +0.3      +0.1  

[3 rows x 22 columns]"
