florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          32.4                    58.0      264.1   
1    13            17.2          31.1                    55.4      221.1   
2                  +1.6          +1.3                    +2.6      +43.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         39.8      202.3           5.1     2.5  ...           6.5   
1     1.4         35.2      128.0           3.6     1.5  ...           5.3   
2    +0.4         +4.6      +74.3          +1.5    +1.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0            11.5           2.2        24.7     7.7   
1             9.6             6.8           2.4        18.8     6.6   
2            +1.4            +4.7          -0.2        +5.9    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          72.9         0.9           0.6       1.5  
1          59.1         0.6           1.2       1.8  
2         +13.8        +0.3          -0.6      -0.3  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.5          33.8                    51.9      213.1   
1    12            13.3          22.5                    58.9      167.4   
2                  +4.2         +11.3                    -7.0      +45.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         36.7      116.2           3.2     0.9  ...           4.7   
1     1.8         50.1      248.7           5.0     2.1  ...           5.7   
2    -0.7        -13.4     -132.5          -1.8    -1.2  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             6.9           1.8        17.2     6.3   
1             6.7            13.9           1.2        21.8     5.8   
2            +1.8            -7.0          +0.6        -4.6    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         0.4           1.1       1.5  
1          52.0         0.3           0.4       0.8  
2          +3.8        +0.1          +0.7      +0.7  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.3          29.7                    54.9      193.5   
1    13            15.4          26.1                    59.0      183.8   
2                  +0.9          +3.6                    -4.1       +9.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.8      191.5           4.7     1.4  ...           5.5   
1     1.1         36.2      143.7           4.0     1.8  ...           5.3   
2    +0.1         +4.6      +47.8          +0.7    -0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             9.7           1.4        20.1     5.7   
1             7.4             7.8           0.8        16.0     5.0   
2            +1.6            +1.9          +0.6        +4.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          43.0         0.8           0.7       1.5  
1          39.8         0.9           1.2       2.1  
2          +3.2        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.3          22.0                    55.7      155.7   
1    12            17.5          29.6                    59.2      229.5   
2                  -5.2          -7.6                    -3.5      -73.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         50.2      224.8           4.5     2.0  ...           5.3   
1     1.3         36.7      170.6           4.7     1.8  ...           6.0   
2    -0.2        +13.5      +54.2          -0.2    +0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3            11.6           1.8        20.7     7.6   
1             9.7             9.4           2.1        21.2     5.1   
2            -2.4            +2.2          -0.3        -0.5    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          64.8         0.8           0.8       1.5  
1          51.4         0.8           0.8       1.6  
2         +13.4         0.0           0.0      -0.1  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          34.9                    55.1      246.3   
1    12            16.1          29.6                    54.4      173.9   
2                  +3.2          +5.3                    +0.7      +72.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         28.0       87.7           3.1     0.8  ...           5.3   
1     0.7         48.0      206.8           4.3     2.1  ...           4.9   
2    +0.7        -20.0     -119.1          -1.2    -1.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             5.3           1.5        16.8     6.1   
1             9.2            11.5           1.6        22.3     5.8   
2            +0.8            -6.2          -0.1        -5.5    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          48.4         0.7           1.3       1.9  
1          51.9         0.6           0.9       1.5  
2          -3.5        +0.1          +0.4      +0.4  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.4          12.2                    52.2      129.2   
1    13            20.8          33.4                    62.2      229.4   
2                 -14.4         -21.2                   -10.0     -100.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         47.0      258.1           5.5     2.6  ...           6.5   
1     1.1         36.4      172.2           4.7     1.8  ...           5.8   
2    -0.4        +10.6      +85.9          +0.8    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.4            12.3           1.1        17.8     4.4   
1            11.3             9.4           0.9        21.6     5.1   
2            -6.9            +2.9          +0.2        -3.8    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.5         0.8           0.3       1.2  
1          41.2         0.6           0.8       1.5  
2          -2.7        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.4          31.3                    58.7      227.5   
1    14            17.6          28.1                    62.6      227.4   
2                  +0.8          +3.2                    -3.9       +0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.1      163.8           4.8     1.8  ...           6.0   
1     2.1         44.4      234.2           5.3     2.2  ...           6.4   
2    -0.3        -10.3      -70.4          -0.5    -0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.6           1.4        18.8     8.3   
1             8.9            13.1           1.9        23.9     6.9   
2            +0.9            -5.5          -0.5        -5.1    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          71.6         0.7           1.1       1.8  
1          65.4         0.4           0.8       1.2  
2          +6.2        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.1          40.2                    67.3      296.3   
1    13            18.1          32.2                    56.1      219.5   
2                  +9.0          +8.0                   +11.2      +76.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         43.2      147.1           3.4     2.2  ...           5.3   
1     1.5         34.4      100.2           2.9     1.2  ...           4.8   
2    +0.3         +8.8      +46.9          +0.5    +1.0  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             9.3           1.2        24.2     4.5   
1             9.5             5.7           1.2        16.4     5.7   
2            +4.2            +3.6           0.0        +7.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          42.6         0.8           1.2       1.9  
1          48.6         0.8           0.5       1.4  
2          -6.0         0.0          +0.7      +0.5  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.3          29.8                    51.1      174.6   
1    12            16.2          25.7                    63.0      185.9   
2                  -0.9          +4.1                   -11.9      -11.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         29.4      140.5           4.8     1.2  ...           5.3   
1     0.9         47.4      219.2           4.6     2.9  ...           5.5   
2    +0.2        -18.0      -78.7          +0.2    -1.7  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             6.1           1.3        15.0     6.3   
1             9.3            10.5           1.7        21.5     5.2   
2            -1.7            -4.4          -0.4        -6.5    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.9           0.8       1.7  
1          44.8         0.9           0.6       1.5  
2          +8.5         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          35.1                    57.7      273.8   
1    13            16.8          32.1                    52.5      219.7   
2                  +3.4          +3.0                    +5.2      +54.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         41.1      152.2           3.7     1.4  ...           5.6   
1     1.3         42.6      160.4           3.8     1.5  ...           5.1   
2    +0.3         -1.5       -8.2          -0.1    -0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             8.1           1.7        21.5     6.1   
1             9.5             8.6           1.4        19.5     6.8   
2            +2.2            -0.5          +0.3        +2.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.8           1.4       2.2  
1          56.5         0.8           1.0       1.8  
2          -3.7         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.5          23.8                    56.5      153.2   
1    13            15.5          30.8                    50.4      201.4   
2                  -2.0          -7.0                    +6.1      -48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.6      171.8           4.5     1.8  ...           5.2   
1     1.4         37.8      149.8           4.0     0.8  ...           5.1   
2    -0.1         +0.8      +22.0          +0.5    +1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.5             9.0           1.2        16.7     5.0   
1             8.8             8.2           1.2        18.2     5.2   
2            -2.3            +0.8           0.0        -1.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          41.3         0.2           0.8       0.9  
1          40.2         0.7           0.7       1.4  
2          +1.1        -0.5          +0.1      -0.5  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          33.2                    59.0      258.8   
1    12            19.6          32.1                    61.0      234.8   
2                   0.0          +1.1                    -2.0      +24.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.2      162.8           4.3     1.5  ...           5.9   
1     2.1         43.8      218.2           5.0     1.9  ...           6.0   
2    -0.3         -5.6      -55.4          -0.7    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.6           1.4        21.1     6.3   
1            10.5            12.3           1.7        24.4     5.2   
2            +0.6            -3.7          -0.3        -3.3    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          56.8         0.7           0.7       1.3  
1          49.9         0.3           0.8       1.1  
2          +6.9        +0.4          -0.1      +0.2  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.2          38.8                    59.8      240.4   
1    12            17.6          29.8                    59.1      219.8   
2                  +5.6          +9.0                    +0.7      +20.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.8      119.1           3.5     0.9  ...           5.0   
1     2.2         45.8      236.6           5.2     2.3  ...           6.0   
2    -0.9        -12.0     -117.5          -1.7    -1.4  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.4           1.5        17.8     5.9   
1             8.9            12.4           1.8        23.1     6.5   
2            -0.1            -5.0          -0.3        -5.3    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.5         1.2           1.8       3.0  
1          58.0         1.0           0.8       1.8  
2          -3.5        +0.2          +1.0      +1.2  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.6          23.8                    57.3      157.0   
1    13            22.8          36.5                    62.7      272.7   
2                  -9.2         -12.7                    -5.4     -115.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         43.8      232.2           5.3     3.0  ...           5.8   
1     2.0         30.6      115.8           3.8     0.8  ...           5.8   
2    -1.2        +13.2     +116.4          +1.5    +2.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3            12.2           1.9        21.4     6.8   
1            11.9             6.8           1.4        20.2     6.5   
2            -4.6            +5.4          +0.5        +1.2    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         0.5           0.4       0.9  
1          61.0         0.7           1.2       1.9  
2          -4.4        -0.2          -0.8      -1.0  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.3          24.3                    50.3      141.7   
1    12            15.3          29.4                    51.8      196.8   
2                  -3.0          -5.1                    -1.5      -55.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         39.4      167.5           4.2     1.3  ...           4.8   
1     1.3         44.8      189.8           4.2     2.0  ...           5.2   
2    -0.4         -5.4      -22.3           0.0    -0.7  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.1             7.8           1.0        14.8     5.3   
1             8.8            11.2           1.8        21.7     4.8   
2            -2.7            -3.4          -0.8        -6.9    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.4           0.7       1.1  
1          45.8         1.0           1.0       2.0  
2          -0.9        -0.6          -0.3      -0.9  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.1          24.0                    54.5      186.1   
1    13            15.5          27.1                    57.4      206.1   
2                  -2.4          -3.1                    -2.9      -20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         43.1      234.2           5.4     2.3  ...           6.3   
1     1.5         44.2      230.8           5.2     1.9  ...           6.1   
2    -0.2         -1.1       +3.4          +0.2    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            11.2           1.5        20.0     5.1   
1             9.5            12.1           1.2        22.7     6.5   
2            -2.1            -0.9          +0.3        -2.7    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          46.5         1.2           0.9       2.2  
1          51.4         0.6           1.0       1.6  
2          -4.9        +0.6          -0.1      +0.6  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.7          26.4                    59.5      178.2   
1    13            20.8          33.8                    61.7      249.9   
2                  -5.1          -7.4                    -2.2      -71.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         44.9      179.4           4.0     1.6  ...           5.0   
1     1.4         37.6      129.6           3.4     1.4  ...           5.3   
2    -0.5         +7.3      +49.8          +0.6    +0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6            10.3           1.7        19.6     7.2   
1            12.0             7.2           1.2        20.4     6.2   
2            -4.4            +3.1          +0.5        -0.8    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         0.3           1.0       1.3  
1          53.0         0.6           0.8       1.4  
2          +5.2        -0.3          +0.2      -0.1  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            25.9          38.8                    66.7      363.4   
1    14            23.1          35.3                    65.4      274.7   
2                  +2.8          +3.5                    +1.3      +88.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         29.6      151.6           5.1     2.1  ...           7.5   
1     2.4         37.4      146.2           3.9     1.9  ...           5.8   
2    +0.7         -7.8       +5.4          +1.2    +0.2  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.0             8.5           2.1        25.6     5.1   
1            13.1             9.3           1.6        24.0     6.4   
2            +1.9            -0.8          +0.5        +1.6    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.6           0.6       1.2  
1          60.9         0.6           0.6       1.3  
2         -12.7         0.0           0.0      -0.1  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.5          30.3                    54.4      192.0   
1    12            16.0          26.8                    59.6      220.1   
2                  +0.5          +3.5                    -5.2      -28.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.7      181.3           4.3     1.8  ...           5.1   
1     1.8         45.3      260.4           5.7     2.6  ...           6.7   
2    -0.5         -2.6      -79.1          -1.4    -0.8  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            10.2           1.3        20.6     4.2   
1            10.0            12.7           1.7        24.3     7.3   
2            -0.9            -2.5          -0.4        -3.7    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.3         0.7           1.3       2.0  
1          62.6         0.6           0.5       1.1  
2         -20.3        +0.1          +0.8      +0.9  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          33.5                    56.9      290.5   
1    13            17.2          31.6                    54.5      207.1   
2                  +1.9          +1.9                    +2.4      +83.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         40.4      242.2           6.0     2.8  ...           7.2   
1     2.2         37.2      115.2           3.1     0.5  ...           4.7   
2    +0.3         +3.2     +127.0          +2.9    +2.3  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5            11.7           1.8        25.0     7.8   
1             8.8             6.5           2.2        17.5     5.9   
2            +2.7            +5.2          -0.4        +7.5    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          70.7         1.7           0.8       2.5  
1          56.8         0.8           1.2       1.9  
2         +13.9        +0.9          -0.4      +0.6  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.5          24.8                    58.4      190.1   
1    12            16.2          30.3                    53.3      197.2   
2                  -1.7          -5.5                    +5.1       -7.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         38.2      233.1           6.1     2.5  ...           6.7   
1     0.8         35.8      117.3           3.3     0.6  ...           4.8   
2    +0.2         +2.4     +115.8          +2.8    +1.9  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3            10.0           1.3        19.6     4.8   
1             8.3             6.4           1.3        16.0     5.3   
2             0.0            +3.6           0.0        +3.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.0         0.8           0.6       1.4  
1          41.8         0.7           0.8       1.4  
2          -0.8        +0.1          -0.2       0.0  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.0          36.5                    60.3      241.8   
1    12            18.3          31.0                    59.1      253.7   
2                  +3.7          +5.5                    +1.2      -11.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.0      108.2           3.3     1.0  ...           5.0   
1     1.8         40.4      202.3           5.0     2.3  ...           6.4   
2    +0.5         -7.4      -94.1          -1.7    -1.3  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             7.1           2.6        20.1     7.5   
1            11.4            10.0           2.8        24.2     6.8   
2            -1.0            -2.9          -0.2        -4.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          76.8         0.3           1.0       1.3  
1          68.3         1.0           0.7       1.7  
2          +8.5        -0.7          +0.3      -0.4  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.1          26.3                    57.3      178.2   
1    13            17.0          30.3                    56.1      212.3   
2                  -1.9          -4.0                    +1.2      -34.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.0      199.5           4.9     2.0  ...           5.6   
1     1.5         45.1      214.8           4.8     2.4  ...           5.7   
2    -0.3         -4.1      -15.3          +0.1    -0.4  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             9.5           0.8        18.2     6.8   
1             9.9            11.0           2.1        23.0     6.2   
2            -2.1            -1.5          -1.3        -4.8    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.8           0.7       1.5  
1          56.3         0.5           0.4       0.9  
2          +4.4        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.1          36.3                    58.0      256.7   
1    12            21.2          32.8                    64.5      259.6   
2                  -0.1          +3.5                    -6.5       -2.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         30.3       99.5           3.3     0.8  ...           5.3   
1     2.3         40.8      193.4           4.7     1.9  ...           6.1   
2     0.0        -10.5      -93.9          -1.4    -1.1  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             6.3           1.4        19.2     7.8   
1            11.8             9.9           2.1        23.8     6.9   
2            -0.3            -3.6          -0.7        -4.6    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          65.3         0.8           1.3       2.1  
1          67.2         0.9           0.3       1.3  
2          -1.9        -0.1          +1.0      +0.8  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.3          36.7                    63.5      304.4   
1    13            23.4          38.1                    61.4      249.7   
2                  -0.1          -1.4                    +2.1      +54.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         37.3      160.0           4.3     1.8  ...           6.3   
1     1.5         40.8      204.9           5.0     2.2  ...           5.8   
2    +1.1         -3.5      -44.9          -0.7    -0.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             7.8           2.1        23.3     6.3   
1            11.3            10.5           1.9        23.8     6.5   
2            +2.1            -2.7          +0.2        -0.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          59.3         0.8           0.8       1.6  
1          59.8         1.0           1.2       2.2  
2          -0.5        -0.2          -0.4      -0.6  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          32.8                    61.7      274.2   
1    13            20.2          34.3                    58.7      213.8   
2                   0.0          -1.5                    +3.0      +60.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.5      151.8           4.5     1.8  ...           6.4   
1     1.3         38.2      133.1           3.5     0.8  ...           4.8   
2    +0.8         -4.7      +18.7          +1.0    +1.0  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.3           1.4        20.1     7.3   
1             9.5             7.8           1.5        18.8     7.1   
2            +1.9            -0.5          -0.1        +1.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          67.4         0.2           0.5       0.8  
1          61.4         0.8           0.6       1.5  
2          +6.0        -0.6          -0.1      -0.7  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.3          27.5                    59.2      230.6   
1    13            18.3          31.4                    58.3      208.8   
2                  -2.0          -3.9                    +0.9      +21.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.0      136.8           3.7     0.7  ...           5.7   
1     1.2         35.9      144.5           4.0     1.6  ...           5.3   
2    +0.9         +1.1       -7.7          -0.3    -0.9  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             8.0           1.6        19.5     6.8   
1             9.1             8.8           2.2        20.1     4.7   
2            +0.8            -0.8          -0.6        -0.6    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         1.0           0.5       1.5  
1          49.5         0.5           1.1       1.6  
2          +6.3        +0.5          -0.6      -0.1  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          28.5                    61.6      212.0   
1    13            11.0          25.2                    43.6      142.5   
2                  +6.5          +3.3                   +18.0      +69.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         43.9      213.3           4.9     3.2  ...           5.9   
1     0.8         37.0      119.2           3.2     0.7  ...           4.2   
2    +0.7         +6.9      +94.1          +1.7    +2.5  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.0           1.5        21.8     4.8   
1             5.5             7.0           1.8        14.3     5.4   
2            +3.7            +4.0          -0.3        +7.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.4           0.5       0.9  
1          41.8         0.5           1.0       1.5  
2          +3.8        -0.1          -0.5      -0.6  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.6          30.8                    57.0      222.3   
1    12            16.5          27.7                    59.6      206.2   
2                  +1.1          +3.1                    -2.6      +16.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.3      172.7           4.4     1.2  ...           5.6   
1     1.6         38.3      158.7           4.1     1.8  ...           5.5   
2     0.0         +1.0      +14.0          +0.3    -0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             9.1           1.0        20.5     6.4   
1             9.0             7.7           1.9        18.6     4.2   
2            +1.4            +1.4          -0.9        +1.9    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.3         0.6           0.9       1.5  
1          38.6         0.4           0.7       1.1  
2         +21.7        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.8          42.8                    62.8      325.8   
1    13            22.0          37.8                    58.2      250.8   
2                  +4.8          +5.0                    +4.6      +75.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         32.0      192.2           6.0     2.0  ...           6.9   
1     1.8         44.3      198.8           4.5     2.8  ...           5.5   
2    +1.2        -12.3       -6.6          +1.5    -0.8  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.1             8.8           2.0        24.8     6.0   
1            11.5            11.5           1.5        24.5     6.1   
2            +2.6            -2.7          +0.5        +0.3    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          56.2         0.5           1.2       1.6  
1          57.7         0.6           0.8       1.5  
2          -1.5        -0.1          +0.4      +0.1  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.9          25.2                    55.2      173.6   
1    13            21.1          37.5                    56.3      230.9   
2                  -7.2         -12.3                    -1.1      -57.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         42.9      183.6           4.3     2.6  ...           5.2   
1     1.7         34.8      117.8           3.4     0.9  ...           4.8   
2    -1.0         +8.1      +65.8          +0.9    +1.7  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             9.7           1.3        19.2     6.8   
1             9.9             7.3           1.8        19.0     4.7   
2            -1.7            +2.4          -0.5        +0.2    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.4           0.9       1.3  
1          42.1         1.2           0.7       1.9  
2         +15.1        -0.8          +0.2      -0.6  

[3 rows x 22 columns]"
