florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          31.6                    53.3      265.2   
1    12            21.5          31.3                    68.6      262.8   
2                  -4.7          +0.3                   -15.3       +2.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         30.7      103.3           3.4     0.9  ...           5.9   
1     2.3         42.1      229.2           5.4     2.5  ...           6.7   
2    -0.6        -11.4     -125.9          -2.0    -1.6  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             5.3           1.3        16.3     5.9   
1            11.4            12.3           1.3        25.0     5.2   
2            -1.6            -7.0           0.0        -8.7    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.8           0.9       1.8  
1          47.8         0.5           0.3       0.8  
2          +4.4        +0.3          +0.6      +1.0  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.4          28.3                    61.5      201.6   
1    12            19.3          33.1                    58.2      233.2   
2                  -1.9          -4.8                    +3.3      -31.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         37.2      177.8           4.8     1.8  ...           5.8   
1     2.1         39.5      145.8           3.7     1.3  ...           5.2   
2    -0.4         -2.3      +32.0          +1.1    +0.5  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.1           2.5        20.7     6.9   
1            10.5             7.9           2.2        20.6     8.5   
2            -1.3            +1.2          +0.3        +0.1    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.5         0.8           1.0       1.8  
1          70.7         0.5           1.2       1.7  
2          -8.2        +0.3          -0.2      +0.1  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.3          39.5                    66.7      326.7   
1    13            16.3          31.2                    52.3      222.0   
2                 +10.0          +8.3                   +14.4     +104.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         33.5      137.4           4.1     1.3  ...           6.4   
1     1.3         34.8      125.1           3.6     1.2  ...           5.3   
2    +1.4         -1.3      +12.3          +0.5    +0.1  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             7.9           2.2        24.3     7.6   
1             9.2             6.5           2.5        18.4     6.4   
2            +5.0            +1.4          -0.3        +5.9    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          71.2         0.9           0.8       1.7  
1          56.2         1.0           0.8       1.8  
2         +15.0        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            17.6          27.1                    64.9      251.9   
1    15            19.0          33.8                    56.2      189.7   
2                  -1.4          -6.7                    +8.7      +62.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         36.1      191.2           5.3     1.9  ...           7.0   
1     0.7         30.9       78.9           2.6     0.2  ...           4.2   
2    +1.9         +5.2     +112.3          +2.7    +1.7  ...          +2.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            10.0           1.8        22.7     5.1   
1             7.9             5.4           1.5        14.8     6.6   
2            +3.0            +4.6          +0.3        +7.9    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.3           0.8       1.1  
1          51.3         0.3           1.1       1.4  
2          -8.1         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            11.8          22.9                    51.3      147.1   
1    12            20.8          33.6                    62.0      289.3   
2                  -9.0         -10.7                   -10.7     -142.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         44.3      194.9           4.4     1.8  ...           5.1   
1     2.3         35.0      152.4           4.4     1.4  ...           6.4   
2    -1.9         +9.3      +42.5           0.0    +0.4  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             9.8           1.5        18.1     5.7   
1            11.8             8.7           2.1        22.5     6.4   
2            -5.0            +1.1          -0.6        -4.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          44.3         0.4           1.0       1.4  
1          60.8         0.3           0.4       0.8  
2         -16.5        +0.1          +0.6      +0.6  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          23.9                    57.9      161.6   
1    13            20.0          33.8                    59.2      261.4   
2                  -6.2          -9.9                    -1.3      -99.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         44.8      226.9           5.1     1.9  ...           5.6   
1     1.5         40.1      141.8           3.5     1.5  ...           5.5   
2     0.0         +4.7      +85.1          +1.6    +0.4  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7            12.8           1.2        21.6     5.4   
1            10.6             8.8           2.4        21.8     4.3   
2            -2.9            +4.0          -1.2        -0.2    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.5           0.6       1.2  
1          39.5         0.8           0.8       1.6  
2         +11.0        -0.3          -0.2      -0.4  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          28.5                    59.9      197.9   
1    12            18.3          27.9                    65.4      273.0   
2                  -1.2          +0.6                    -5.5      -75.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.9      169.3           4.6     1.3  ...           5.6   
1     2.3         40.7      183.1           4.5     1.6  ...           6.7   
2    -0.8         -3.8      -13.8          +0.1    -0.3  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             8.5           1.8        18.8     6.1   
1            11.0             9.7           1.7        22.3     5.6   
2            -2.3            -1.2          +0.1        -3.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.4           0.8       1.3  
1          51.8         0.8           0.3       1.1  
2          -0.6        -0.4          +0.5      +0.2  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.0          35.5                    56.3      262.2   
1    13            22.2          38.9                    57.1      289.7   
2                  -2.2          -3.4                    -0.8      -27.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         33.1      143.9           4.4     1.7  ...           5.9   
1     1.8         38.5      156.9           4.1     1.8  ...           5.8   
2    -0.3         -5.4      -13.0          +0.3    -0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             7.4           1.8        20.2     5.2   
1            12.9             8.5           1.8        23.3     6.2   
2            -1.8            -1.1           0.0        -3.1    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.1         1.0           1.2       2.2  
1          61.3         1.0           1.1       2.1  
2         -16.2         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.9          32.7                    67.0      271.4   
1    14            16.3          29.5                    55.2      194.0   
2                  +5.6          +3.2                   +11.8      +77.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         36.5      143.4           3.9     1.9  ...           6.0   
1     1.3         31.4      107.5           3.4     0.9  ...           4.9   
2    +1.0         +5.1      +35.9          +0.5    +1.0  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             7.1           1.6        21.8     6.4   
1             7.9             5.7           1.9        15.5     5.4   
2            +5.2            +1.4          -0.3        +6.3    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          61.1         0.1           0.9       1.0  
1          44.1         0.6           1.0       1.6  
2         +17.0        -0.5          -0.1      -0.6  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          26.8                    51.2      156.2   
1    12            17.8          30.3                    58.7      215.2   
2                  -4.0          -3.5                    -7.5      -59.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         38.8      173.8           4.5     1.0  ...           5.0   
1     1.0         39.6      151.4           3.8     1.3  ...           5.2   
2    +0.1         -0.8      +22.4          +0.7    -0.3  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             8.5           1.8        17.6     5.0   
1             9.9             9.8           1.4        21.1     4.9   
2            -2.6            -1.3          +0.4        -3.5    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          52.8         0.5           0.5       1.0  
1          49.0         0.7           0.8       1.4  
2          +3.8        -0.2          -0.3      -0.4  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.6          32.5                    51.0      175.5   
1    12            20.0          32.1                    62.3      235.7   
2                  -3.4          +0.4                   -11.3      -60.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.3      116.3           3.3     1.1  ...           4.3   
1     2.0         35.8      148.7           4.2     1.9  ...           5.7   
2    -1.2         -0.5      -32.4          -0.9    -0.8  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             7.3           1.9        17.3     4.7   
1            11.1             8.5           1.4        21.0     6.6   
2            -3.0            -1.2          +0.5        -3.7    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          41.3         0.6           1.3       1.8  
1          54.8         0.3           0.4       0.8  
2         -13.5        +0.3          +0.9      +1.0  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            15.9          28.9                    55.0      180.1   
1    14            18.7          33.4                    56.0      214.5   
2                  -2.8          -4.5                    -1.0      -34.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         36.1      123.8           3.4     1.3  ...           4.7   
1     1.1         36.1      114.6           3.2     1.1  ...           4.7   
2    -0.2          0.0       +9.2          +0.2    +0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             6.1           1.7        16.6     4.1   
1             9.6             6.9           1.4        17.9     6.1   
2            -0.8            -0.8          +0.3        -1.3    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          36.1         0.6           0.8       1.4  
1          51.4         0.4           1.8       2.2  
2         -15.3        +0.2          -1.0      -0.8  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.1          34.3                    70.2      263.8   
1    13            16.4          26.8                    61.0      187.8   
2                  +7.7          +7.5                    +9.2      +76.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         31.5      160.8           5.1     1.9  ...           6.5   
1     1.5         34.4      122.9           3.6     0.8  ...           5.1   
2    +0.2         -2.9      +37.9          +1.5    +1.1  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             7.2           1.7        21.5     4.8   
1             8.2             7.4           1.0        16.6     5.2   
2            +4.4            -0.2          +0.7        +4.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          38.6         0.4           0.7       1.1  
1          47.8         0.3           0.8       1.2  
2          -9.2        +0.1          -0.1      -0.1  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          26.4                    61.5      184.8   
1    12            18.4          26.2                    70.4      236.8   
2                  -2.1          +0.2                    -8.9      -52.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.1      141.4           3.9     1.3  ...           5.2   
1     2.3         41.1      250.6           6.1     3.3  ...           7.2   
2    -1.0         -5.0     -109.2          -2.2    -2.0  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             7.1           0.9        16.3     4.1   
1            10.2            12.7           1.2        24.0     5.5   
2            -1.9            -5.6          -0.3        -7.7    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          33.7         0.3           0.8       1.1  
1          46.6         0.8           0.6       1.3  
2         -12.9        -0.5          +0.2      -0.2  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.7          23.9                    65.6      199.2   
1    13            19.8          29.0                    68.4      215.2   
2                  -4.1          -5.1                    -2.8      -16.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         33.5      162.5           4.9     2.2  ...           6.3   
1     1.2         35.1      129.9           3.7     1.1  ...           5.4   
2    -0.1         -1.6      +32.6          +1.2    +1.1  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.3             8.6           1.1        18.0     5.4   
1             9.6             7.2           1.2        18.0     5.3   
2            -1.3            +1.4          -0.1         0.0    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.5         0.5           0.5       1.1  
1          43.5         0.5           0.8       1.3  
2          +2.0         0.0          -0.3      -0.2  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.6          28.9                    64.4      246.0   
1    14            22.0          34.8                    63.2      266.0   
2                  -3.4          -5.9                    +1.2      -20.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         46.2      248.6           5.4     2.6  ...           6.6   
1     1.6         41.3      205.9           5.0     2.9  ...           6.2   
2    -0.1         +4.9      +42.7          +0.4    -0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            14.1           2.2        25.9     7.8   
1            12.4            11.1           2.4        25.9     5.7   
2            -2.8            +3.0          -0.2         0.0    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         0.4           0.4       0.9  
1          56.4         0.6           1.1       1.8  
2         +14.5        -0.2          -0.7      -0.9  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.6          28.2                    66.1      225.6   
1    13            20.6          31.0                    66.5      218.6   
2                  -2.0          -2.8                    -0.4       +7.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.8      199.8           5.3     2.1  ...           6.5   
1     1.5         30.8      122.2           4.0     0.9  ...           5.5   
2    +0.3         +7.0      +77.6          +1.3    +1.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            10.8           1.5        22.8     4.8   
1            10.6             6.3           1.7        18.6     5.9   
2            -0.1            +4.5          -0.2        +4.2    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         0.8           1.0       1.8  
1          45.6         0.2           0.7       0.9  
2          -3.4        +0.6          +0.3      +0.9  

[3 rows x 22 columns]"
liberty,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          29.3                    59.3      255.0   
1    13            15.4          27.2                    56.5      180.3   
2                  +2.0          +2.1                    +2.8      +74.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         39.0      181.3           4.6     1.9  ...           6.4   
1     1.1         39.9      140.5           3.5     1.5  ...           4.8   
2    +1.4         -0.9      +40.8          +1.1    +0.4  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2            10.3           2.1        22.6     7.1   
1             7.5             9.0           2.2        18.6     6.0   
2            +2.7            +1.3          -0.1        +4.0    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          66.5         0.5           1.2       1.7  
1          55.4         0.2           0.7       0.8  
2         +11.1        +0.3          +0.5      +0.9  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.6          28.9                    60.7      218.6   
1    14            15.7          29.6                    53.1      192.0   
2                  +1.9          -0.7                    +7.6      +26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.1      194.2           4.8     2.4  ...           6.0   
1     1.2         37.1      148.9           4.0     1.1  ...           5.1   
2    +0.4         +3.0      +45.3          +0.8    +1.3  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.7           1.2        21.4     5.3   
1             8.9             7.7           1.6        18.2     5.7   
2            +0.6            +3.0          -0.4        +3.2    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.2           0.3       0.5  
1          48.1         0.9           0.7       1.6  
2          +0.9        -0.7          -0.4      -1.1  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.7          34.3                    60.3      262.6   
1    12            22.6          34.1                    66.3      267.8   
2                  -1.9          +0.2                    -6.0       -5.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.5      121.9           3.5     1.3  ...           5.6   
1     2.1         36.3      166.8           4.6     2.1  ...           6.2   
2    -0.3         -1.8      -44.9          -1.1    -0.8  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             6.6           2.6        20.9     6.8   
1            11.8             9.3           1.8        22.8     7.4   
2            +0.1            -2.7          +0.8        -1.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          52.1         0.6           1.3       1.9  
1          72.8         1.1           0.8       1.8  
2         -20.7        -0.5          +0.5      +0.1  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.7          29.5                    56.5      194.0   
1    12            23.4          34.8                    67.4      290.3   
2                  -6.7          -5.3                   -10.9      -96.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.6      134.5           3.2     1.1  ...           4.6   
1     2.5         36.5      162.8           4.5     1.8  ...           6.4   
2    -1.2         +5.1      -28.3          -1.3    -0.7  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             7.5           2.5        18.6     3.8   
1            12.6             8.8           0.9        22.3     5.8   
2            -4.0            -1.3          +1.6        -3.7    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          32.6         0.5           0.8       1.3  
1          57.8         0.5           0.9       1.4  
2         -25.2         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.0          27.9                    60.9      236.5   
1    13            21.7          33.2                    65.3      245.6   
2                  -4.7          -5.3                    -4.4       -9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.8      210.2           5.4     2.2  ...           6.7   
1     1.5         36.2      158.1           4.4     1.8  ...           5.8   
2    +0.1         +2.6      +52.1          +1.0    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             9.2           1.5        21.1     6.2   
1            11.4             9.0           2.0        22.4     5.5   
2            -1.1            +0.2          -0.5        -1.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.5           0.5       1.0  
1          45.2         0.4           0.8       1.2  
2         +10.1        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          34.1                    59.1      254.5   
1    13            20.8          32.5                    64.2      236.8   
2                  -0.6          +1.6                    -5.1      +17.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.2      114.5           3.4     0.7  ...           5.4   
1     2.2         35.5      142.5           4.0     1.2  ...           5.6   
2    +0.3         -1.3      -28.0          -0.6    -0.5  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.0           1.6        19.4     4.3   
1            10.9             7.9           1.0        19.8     5.5   
2            -0.1            -0.9          +0.6        -0.4    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          34.3         0.4           0.8       1.2  
1          45.4         0.3           0.6       0.9  
2         -11.1        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.9          37.7                    66.1      294.6   
1    13            17.6          32.2                    54.8      205.3   
2                  +7.3          +5.5                   +11.3      +89.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.5      162.3           4.7     2.9  ...           6.3   
1     1.4         44.7      189.9           4.2     1.4  ...           5.1   
2     0.0        -10.2      -27.6          +0.5    +1.5  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2            10.0           1.2        23.4     6.5   
1             8.8            10.7           1.8        21.2     6.5   
2            +3.4            -0.7          -0.6        +2.2     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          56.9         0.8           1.2       1.9  
1          57.6         0.6           0.8       1.4  
2          -0.7        +0.2          +0.4      +0.5  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.1          37.6                    69.3      304.6   
1    13            18.5          31.5                    58.8      249.5   
2                  +7.6          +6.1                   +10.5      +55.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.2      137.3           4.1     1.5  ...           6.2   
1     1.7         38.4      155.1           4.0     1.8  ...           5.8   
2    +0.4         -5.2      -17.8          +0.1    -0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.4           1.3        23.3     6.8   
1             9.9             8.7           2.3        20.9     5.6   
2            +2.7            +0.7          -1.0        +2.4    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.5           0.9       1.4  
1          47.2         0.4           0.5       0.8  
2         +10.0        +0.1          +0.4      +0.6  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.6          27.7                    49.1      153.1   
1    12            16.5          25.6                    64.5      249.6   
2                  -2.9          +2.1                   -15.4      -96.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         34.6      148.0           4.3     1.2  ...           4.8   
1     2.0         40.2      237.0           5.9     3.6  ...           7.4   
2    -1.1         -5.6      -89.0          -1.6    -2.4  ...          -2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             7.4           2.0        16.3     6.3   
1             9.7            11.9           2.3        23.8     6.3   
2            -2.8            -4.5          -0.3        -7.5     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.8           0.9       1.7  
1          57.9         0.8           0.2       0.9  
2          +3.3         0.0          +0.7      +0.8  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.3          37.1                    60.2      298.8   
1    12            23.1          36.3                    63.7      250.6   
2                  -0.8          +0.8                    -3.5      +48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         34.2      139.6           4.1     1.5  ...           6.2   
1     1.8         40.3      169.3           4.2     1.8  ...           5.5   
2    +0.4         -6.1      -29.7          -0.1    -0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.4           2.6        22.5     4.8   
1            11.5            10.4           1.3        23.2     6.8   
2            +1.0            -3.0          +1.3        -0.7    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          39.6         0.7           0.9       1.6  
1          63.8         0.5           0.8       1.3  
2         -24.2        +0.2          +0.1      +0.3  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.6          38.7                    63.6      321.2   
1    12            22.5          36.3                    61.9      250.6   
2                  +2.1          +2.4                    +1.7      +70.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.3      128.8           3.8     1.7  ...           6.2   
1     1.8         35.8      139.0           3.9     1.3  ...           5.4   
2    +0.7         -1.5      -10.2          -0.1    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             7.9           3.5        24.5     7.3   
1            10.0             8.7           1.9        20.6     7.8   
2            +3.1            -0.8          +1.6        +3.9    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.6         0.6           0.8       1.4  
1          72.3         0.3           0.7       0.9  
2          -8.7        +0.3          +0.1      +0.5  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          32.7                    58.1      278.5   
1    13            18.1          29.5                    61.4      222.5   
2                  +0.9          +3.2                    -3.3      +56.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         34.0      148.9           4.4     1.2  ...           6.4   
1     1.3         36.8      146.4           4.0     1.4  ...           5.6   
2    +1.2         -2.8       +2.5          +0.4    -0.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             7.8           1.8        21.5     6.7   
1            10.4             7.7           1.8        19.9     5.8   
2            +1.5            +0.1           0.0        +1.6    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.4         0.3           0.6       0.9  
1          54.1         0.6           0.7       1.3  
2          +6.3        -0.3          -0.1      -0.4  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.7          28.2                    62.8      228.7   
1    14            18.4          32.5                    56.7      204.4   
2                  -0.7          -4.3                    +6.1      +24.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.1      214.4           5.2     2.8  ...           6.4   
1     1.2         34.6      126.0           3.6     0.8  ...           4.9   
2    +0.3         +6.5      +88.4          +1.6    +2.0  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            11.7           1.5        21.9     4.9   
1             9.1             6.9           1.1        17.1     5.2   
2            -0.5            +4.8          +0.4        +4.8    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.5         0.4           0.6       1.0  
1          46.4         0.6           0.6       1.1  
2          -4.9        -0.2           0.0      -0.1  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          30.8                    60.8      253.1   
1    13            29.2          44.5                    65.6      324.8   
2                 -10.5         -13.7                    -4.8      -71.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         36.7      176.5           4.8     1.8  ...           6.4   
1     2.1         34.3      117.2           3.4     0.8  ...           5.6   
2     0.0         +2.4      +59.3          +1.4    +1.0  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             8.5           1.8        20.8     6.9   
1            14.8             7.8           1.9        24.5     5.8   
2            -4.3            +0.7          -0.1        -3.7    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.5           0.8       1.3  
1          46.3         0.8           0.8       1.5  
2         +17.6        -0.3           0.0      -0.2  

[3 rows x 22 columns]"
