fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.4          37.9                    56.4      223.7   
1    14            17.4          28.8                    60.3      254.1   
2                  +4.0          +9.1                    -3.9      -30.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.4      182.4           4.5     1.6  ...           5.2   
1     2.3         43.9      201.9           4.6     1.7  ...           6.3   
2    -0.5         -3.5      -19.5          -0.1    -0.1  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             9.0           2.2        21.1     4.2   
1             9.9             9.1           1.0        19.9     7.8   
2             0.0            -0.1          +1.2        +1.2    -3.6   

  penalty_yards lost_fumble interceptions turnovers  
0          39.0         0.4           1.5       1.9  
1          64.6         0.8           0.6       1.4  
2         -25.6        -0.4          +0.9      +0.5  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.7          24.8                    67.4      199.9   
1    13            15.7          29.2                    53.8      170.4   
2                  +1.0          -4.4                   +13.6      +29.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.6      258.8           6.1     2.9  ...           6.8   
1     1.0         40.5      166.8           4.1     1.8  ...           4.8   
2    +0.8         +2.1      +92.0          +2.0    +1.1  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            11.8           1.4        22.9     5.0   
1             7.7            10.2           1.5        19.4     5.2   
2            +2.0            +1.6          -0.1        +3.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          41.5         0.5           0.5       1.0  
1          45.2         1.0           1.2       2.2  
2          -3.7        -0.5          -0.7      -1.2  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10             7.8          13.8                    56.5      107.8   
1    10            20.0          33.6                    59.5      234.9   
2                 -12.2         -19.8                    -3.0     -127.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         52.8      358.7           6.8     4.2  ...           7.0   
1     1.7         37.6      168.3           4.5     1.7  ...           5.7   
2    -1.3        +15.2     +190.4          +2.3    +2.5  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.0            16.4           0.7        21.1     4.7   
1            10.6             9.9           1.1        21.6     3.7   
2            -6.6            +6.5          -0.4        -0.5    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.0         0.8           0.3       1.1  
1          31.7         0.5           1.0       1.5  
2         +14.3        +0.3          -0.7      -0.4  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.0          37.2                    59.2      279.0   
1    12            18.5          27.2                    68.1      193.7   
2                  +3.5         +10.0                    -8.9      +85.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         32.4       97.8           3.0     1.1  ...           5.4   
1     1.9         48.5      303.4           6.3     3.4  ...           6.6   
2     0.0        -16.1     -205.6          -3.3    -2.3  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.0           1.8        20.3     5.3   
1             9.6            15.2           0.8        25.6     5.5   
2            +1.9            -8.2          +1.0        -5.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          43.4         1.0           1.5       2.5  
1          50.5         0.4           0.3       0.7  
2          -7.1        +0.6          +1.2      +1.8  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14             7.6          14.5                    52.2      134.4   
1    14            20.1          32.0                    62.9      243.7   
2                 -12.5         -17.5                   -10.7     -109.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         56.4      342.1           6.1     3.4  ...           6.7   
1     1.4         33.1      167.6           5.1     1.7  ...           6.3   
2     0.0        +23.3     +174.5          +1.0    +1.7  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.6            18.5           0.9        25.0     4.9   
1            11.4             8.9           1.0        21.4     5.4   
2            -5.8            +9.6          -0.1        +3.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.9           0.4       1.3  
1          44.0         0.8           1.3       2.1  
2          -2.9        +0.1          -0.9      -0.8  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.6          35.9                    49.0      214.6   
1    13            18.7          32.3                    57.9      245.8   
2                  -1.1          +3.6                    -8.9      -31.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.5      149.8           3.7     1.2  ...           4.8   
1     2.0         41.3      172.3           4.2     1.5  ...           5.7   
2    -0.8         -0.8      -22.5          -0.5    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             8.5           1.8        19.5     6.2   
1             9.6             9.9           1.5        21.0     6.4   
2            -0.4            -1.4          +0.3        -1.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         1.0           1.1       2.1  
1          53.7         0.7           0.8       1.5  
2          -3.7        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.9          34.6                    60.4      230.2   
1    13            17.7          31.7                    55.8      200.1   
2                  +3.2          +2.9                    +4.6      +30.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         38.1      183.9           4.8     2.2  ...           5.7   
1     1.2         38.7      143.3           3.7     1.4  ...           4.9   
2    +0.2         -0.6      +40.6          +1.1    +0.8  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.0           2.5        22.0     6.5   
1             8.8             8.8           1.5        19.1     8.0   
2            +0.7            +1.2          +1.0        +2.9    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.3         0.5           1.2       1.7  
1          75.5         0.8           1.5       2.3  
2         -16.2        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.1          36.2                    61.1      249.8   
1    13            16.5          28.5                    57.8      217.2   
2                  +5.6          +7.7                    +3.3      +32.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         31.8      117.5           3.7     1.2  ...           5.4   
1     1.5         47.5      239.2           5.0     2.4  ...           6.0   
2    +0.4        -15.7     -121.7          -1.3    -1.2  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             6.5           2.2        19.1     6.1   
1             9.0            11.8           1.8        22.5     5.4   
2            +1.4            -5.3          +0.4        -3.4    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          51.5         0.8           0.9       1.7  
1          45.8         0.9           0.5       1.5  
2          +5.7        -0.1          +0.4      +0.2  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.0          26.1                    53.7      141.4   
1    12            22.6          36.7                    61.6      251.1   
2                  -8.6         -10.6                    -7.9     -109.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         44.9      263.6           5.9     2.4  ...           5.7   
1     2.0         37.5      182.7           4.9     1.8  ...           5.8   
2    -1.4         +7.4      +80.9          +1.0    +0.6  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.1            11.2           1.6        18.8     6.5   
1            11.3             9.2           1.9        22.3     4.7   
2            -5.2            +2.0          -0.3        -3.5    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          60.7         0.8           0.8       1.6  
1          41.2         0.3           1.1       1.4  
2         +19.5        +0.5          -0.3      +0.2  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.4          33.6                    60.6      237.0   
1    13            14.5          27.1                    53.7      175.9   
2                  +5.9          +6.5                    +6.9      +61.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.5      163.1           4.1     1.7  ...           5.5   
1     1.4         38.1      168.3           4.4     1.5  ...           5.3   
2    +0.2         +1.4       -5.2          -0.3    +0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             9.5           2.1        21.5     3.5   
1             7.8             8.2           0.9        16.8     6.4   
2            +2.2            +1.3          +1.2        +4.7    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          29.5         1.2           0.5       1.7  
1          59.6         0.2           1.0       1.2  
2         -30.1        +1.0          -0.5      +0.5  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.5          42.5                    55.3      248.4   
1    12            23.3          37.6                    62.1      282.7   
2                  +0.2          +4.9                    -6.8      -34.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.5      124.1           3.7     1.0  ...           4.9   
1     1.7         43.3      246.0           5.7     2.9  ...           6.5   
2    +0.1         -9.8     -121.9          -2.0    -1.9  ...          -1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.7           1.9        21.3     4.3   
1            12.5            13.0           1.8        27.3     6.6   
2            -0.7            -5.3          +0.1        -6.0    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.4           0.9       1.3  
1          55.0         0.5           0.8       1.3  
2         -14.2        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.0          31.3                    54.3      202.9   
1    12            19.4          33.3                    58.4      243.5   
2                  -2.4          -2.0                    -4.1      -40.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.8      121.2           3.1     0.9  ...           4.6   
1     1.8         38.8      209.7           5.4     1.8  ...           6.3   
2    -0.6          0.0      -88.5          -2.3    -0.9  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             6.8           1.0        16.4     6.3   
1            10.3             9.7           2.0        21.9     5.9   
2            -1.6            -2.9          -1.0        -5.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.8         0.4           1.1       1.5  
1          50.8         1.0           0.8       1.8  
2          +5.0        -0.6          +0.3      -0.3  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.8          31.9                    65.3      287.4   
1    13            21.0          33.8                    62.2      229.0   
2                  -0.2          -1.9                    +3.1      +58.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.6      134.2           3.7     2.3  ...           6.2   
1     1.5         33.8      140.3           4.1     1.3  ...           5.5   
2    +0.3         +2.8       -6.1          -0.4    +1.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.0           2.2        22.6     4.4   
1            11.8             7.5           0.8        20.2     6.7   
2            +0.7            +0.5          +1.4        +2.4    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          39.3         0.4           0.6       1.0  
1          60.2         0.5           1.2       1.6  
2         -20.9        -0.1          -0.6      -0.6  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            22.2          40.3                    55.1      233.6   
1    11            17.1          30.1                    56.8      216.3   
2                  +5.1         +10.2                    -1.7      +17.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         25.2       81.8           3.2     0.5  ...           4.8   
1     1.6         44.7      214.0           4.8     1.7  ...           5.8   
2    -0.1        -19.5     -132.2          -1.6    -1.2  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             4.5           2.1        18.0     5.9   
1             9.1            10.5           2.4        21.9     7.0   
2            +2.4            -6.0          -0.3        -3.9    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          52.2         0.4           1.5       1.9  
1          60.1         0.8           0.7       1.5  
2          -7.9        -0.4          +0.8      +0.4  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.0          33.8                    56.3      231.2   
1    12            18.1          31.4                    57.6      215.8   
2                  +0.9          +2.4                    -1.3      +15.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.0      153.2           4.1     1.8  ...           5.4   
1     1.8         42.6      191.2           4.5     1.7  ...           5.5   
2    -0.6         -5.6      -38.0          -0.4    +0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.8           1.5        19.3     5.5   
1            10.4            10.6           1.5        22.5     4.8   
2            -1.4            -1.8           0.0        -3.2    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         0.3           0.9       1.3  
1          41.6         0.7           1.3       1.9  
2          +8.7        -0.4          -0.4      -0.6  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          28.5                    64.3      191.5   
1    13            22.2          34.1                    65.0      263.6   
2                  -3.9          -5.6                    -0.7      -72.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.2      225.9           5.4     2.4  ...           5.9   
1     1.5         35.0      142.2           4.1     1.6  ...           5.9   
2    -0.3         +7.2      +83.7          +1.3    +0.8  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            12.5           0.7        21.8     5.0   
1            11.2             6.8           1.5        19.5     4.6   
2            -2.6            +5.7          -0.8        +2.3    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.7         0.4           0.7       1.1  
1          35.8         0.8           0.5       1.3  
2          +4.9        -0.4          +0.2      -0.2  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.3          33.4                    57.8      252.2   
1    14            22.4          37.7                    59.5      244.3   
2                  -3.1          -4.3                    -1.7       +7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         35.0      148.6           4.2     2.3  ...           5.9   
1     1.4         35.7      118.2           3.3     1.4  ...           4.9   
2    +0.7         -0.7      +30.4          +0.9    +0.9  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             7.6           2.1        20.0     4.9   
1            11.6             7.4           1.0        19.9     6.3   
2            -1.2            +0.2          +1.1        +0.1    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          39.6         0.9           0.9       1.9  
1          60.1         1.1           1.9       3.0  
2         -20.5        -0.2          -1.0      -1.1  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.4          44.1                    59.9      279.9   
1    12            16.3          28.1                    58.2      189.9   
2                 +10.1         +16.0                    +1.7      +90.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         30.3       69.5           2.3     0.8  ...           4.7   
1     1.3         42.3      183.3           4.3     1.8  ...           5.3   
2     0.0        -12.0     -113.8          -2.0    -1.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             4.8           1.3        18.4     4.4   
1             7.8             9.8           1.3        18.9     6.3   
2            +4.5            -5.0           0.0        -0.5    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          35.4         0.8           0.6       1.4  
1          56.8         0.4           0.9       1.3  
2         -21.4        +0.4          -0.3      +0.1  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          32.9                    55.4      252.0   
1    13            17.0          31.5                    53.9      199.6   
2                  +1.2          +1.4                    +1.5      +52.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.3      142.7           3.6     2.2  ...           5.5   
1     1.1         33.4      109.9           3.3     0.9  ...           4.8   
2    +0.5         +5.9      +32.8          +0.3    +1.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.9           1.2        20.4     6.9   
1             8.5             5.7           1.2        15.3     5.0   
2            +1.7            +3.2           0.0        +5.1    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         1.2           0.8       2.0  
1          43.6         0.3           2.0       2.3  
2          +5.7        +0.9          -1.2      -0.3  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            10.6          21.2                    50.2      162.9   
1    13            15.3          29.6                    51.7      164.2   
2                  -4.7          -8.4                    -1.5       -1.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         47.8      224.5           4.7     1.9  ...           5.6   
1     0.8         35.4      152.7           4.3     1.2  ...           4.9   
2    +0.5        +12.4      +71.8          +0.4    +0.7  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.5            12.2           1.5        20.2     5.5   
1             6.8             7.7           1.0        15.5     4.4   
2            -0.3            +4.5          +0.5        +4.7    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.6           0.7       1.3  
1          39.2         0.8           0.8       1.5  
2          +6.6        -0.2          -0.1      -0.2  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.9          33.8                    59.0      287.3   
1    14            18.1          33.3                    54.5      196.9   
2                  +1.8          +0.5                    +4.5      +90.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         39.9      271.9           6.8     2.9  ...           7.6   
1     1.5         42.1      160.2           3.8     1.1  ...           4.7   
2    +1.4         -2.2     +111.7          +3.0    +1.8  ...          +2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1            11.5           1.6        26.1     8.5   
1             9.1             9.9           2.6        21.5     6.1   
2            +4.0            +1.6          -1.0        +4.6    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          80.3         0.8           0.9       1.7  
1          58.5         0.6           0.9       1.6  
2         +21.8        +0.2           0.0      +0.1  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          32.2                    54.5      220.2   
1    13            19.5          35.1                    55.5      234.3   
2                  -2.0          -2.9                    -1.0      -14.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.9      121.8           3.7     1.6  ...           5.3   
1     1.5         44.9      201.9           4.5     1.8  ...           5.5   
2     0.0        -12.0      -80.1          -0.8    -0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             6.8           1.5        17.5     5.9   
1            10.1            10.6           1.7        22.4     6.3   
2            -0.9            -3.8          -0.2        -4.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          52.1         0.6           1.1       1.7  
1          52.8         1.0           0.7       1.7  
2          -0.7        -0.4          +0.4       0.0  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.4          41.0                    54.7      311.8   
1    12            22.4          36.8                    60.9      255.8   
2                   0.0          +4.2                    -6.2      +56.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         32.3      109.3           3.4     1.3  ...           5.7   
1     2.2         41.0      191.8           4.7     1.9  ...           5.7   
2    +0.1         -8.7      -82.5          -1.3    -0.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             6.6           2.7        22.2     6.1   
1            11.5             9.8           2.1        23.4     7.9   
2            +1.4            -3.2          +0.6        -1.2    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          51.4         0.8           1.1       1.9  
1          75.8         0.4           1.0       1.4  
2         -24.4        +0.4          +0.1      +0.5  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          32.2                    62.7      236.6   
1    13            20.3          38.0                    53.4      228.0   
2                  -0.1          -5.8                    +9.3       +8.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         45.7      190.5           4.2     2.4  ...           5.5   
1     1.1         35.8      121.5           3.4     1.2  ...           4.7   
2    +0.7         +9.9      +69.0          +0.8    +1.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.1           2.1        22.6     6.2   
1            10.8             6.3           1.8        18.8     6.5   
2            +0.7            +2.8          +0.3        +3.8    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          58.8         0.8           0.7       1.5  
1          64.4         1.1           1.3       2.4  
2          -5.6        -0.3          -0.6      -0.9  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          30.1                    58.1      249.9   
1    13            17.6          30.5                    57.7      192.2   
2                  -0.1          -0.4                    +0.4      +57.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         34.3      180.4           5.3     1.5  ...           6.7   
1     1.1         38.3      137.5           3.6     1.6  ...           4.8   
2    +0.9         -4.0      +42.9          +1.7    -0.1  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.8           1.3        19.8     7.2   
1             8.4             8.5           2.2        19.2     5.5   
2            +1.4            +0.3          -0.9        +0.6    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          63.6         0.9           0.9       1.8  
1          49.7         1.0           0.8       1.8  
2         +13.9        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          39.0                    48.3      277.8   
1    12            20.2          32.7                    61.7      234.3   
2                  -1.4          +6.3                   -13.4      +43.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         29.8      102.6           3.4     0.9  ...           5.5   
1     1.9         39.3      199.9           5.1     2.0  ...           6.0   
2     0.0         -9.5      -97.3          -1.7    -1.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             6.2           2.0        20.5     7.9   
1            10.8            10.3           2.1        23.2     5.5   
2            +1.5            -4.1          -0.1        -2.7    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.6         0.8           0.8       1.7  
1          56.3         0.9           0.9       1.8  
2          +5.3        -0.1          -0.1      -0.1  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.8          27.2                    58.0      170.2   
1    12            17.1          28.6                    59.8      193.7   
2                  -1.3          -1.4                    -1.8      -23.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.4      162.8           4.6     1.4  ...           5.3   
1     1.2         36.7      117.7           3.2     1.1  ...           4.8   
2    -0.4         -1.3      +45.1          +1.4    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             8.4           1.4        18.5     3.5   
1             8.4             7.3           0.8        16.6     6.0   
2            +0.3            +1.1          +0.6        +1.9    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          31.8         0.7           1.5       2.2  
1          56.7         0.4           0.4       0.8  
2         -24.9        +0.3          +1.1      +1.4  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          30.8                    59.0      265.6   
1    13            18.0          34.2                    52.7      227.3   
2                  +0.2          -3.4                    +6.3      +38.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         45.7      235.2           5.1     3.4  ...           6.5   
1     1.3         27.9       88.5           3.2     1.4  ...           5.1   
2    +0.7        +17.8     +146.7          +1.9    +2.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8            11.8           1.1        24.7     6.2   
1             8.6             5.2           1.5        15.3     5.6   
2            +3.2            +6.6          -0.4        +9.4    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.5           0.7       1.2  
1          44.7         1.2           1.4       2.6  
2         +13.3        -0.7          -0.7      -1.4  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.7          28.6                    65.3      217.5   
1    12            21.6          35.2                    61.4      269.7   
2                  -2.9          -6.6                    +3.9      -52.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         44.2      213.8           4.8     2.6  ...           5.9   
1     2.2         42.1      182.6           4.3     1.6  ...           5.9   
2    -0.8         +2.1      +31.2          +0.5    +1.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.1           0.9        21.2     6.5   
1            11.8            10.1           1.4        23.3     5.8   
2            -2.6            +1.0          -0.5        -2.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.9           1.1       2.0  
1          52.8         0.6           1.1       1.7  
2          +4.7        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
minnesota,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.8          19.5                    50.0      141.8   
1    13            17.9          31.2                    57.4      193.5   
2                  -8.1         -11.7                    -7.4      -51.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         46.1      215.5           4.7     2.5  ...           5.4   
1     1.5         36.6      174.7           4.8     1.4  ...           5.4   
2    -0.6         +9.5      +40.8          -0.1    +1.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8            11.4           1.1        18.3     5.3   
1             9.0             8.7           1.8        19.5     4.5   
2            -3.2            +2.7          -0.7        -1.2    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          46.5         0.8           0.7       1.5  
1          39.1         1.2           1.2       2.3  
2          +7.4        -0.4          -0.5      -0.8  

[3 rows x 22 columns]"
mississippi-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.1          32.5                    61.7      280.7   
1    13            20.3          38.8                    52.3      272.8   
2                  -0.2          -6.3                    +9.4       +7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         44.5      233.1           5.2     2.2  ...           6.7   
1     1.3         36.3      151.5           4.2     1.3  ...           5.6   
2    +1.1         +8.2      +81.6          +1.0    +0.9  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2            12.3           1.2        25.7     5.2   
1            11.0             8.8           0.8        20.6     4.4   
2            +1.2            +3.5          +0.4        +5.1    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         0.8           0.9       1.8  
1          36.6         0.5           1.2       1.8  
2          +2.9        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
